entity{ id = "frog", description = "Frog" }
entity{ id = "green_crystal", description = "Green crystal" }
entity{ id = "hammer_stake", description = "Hammer stake" }
entity{ id = "heart_fly", description = "Heart fly" }
entity{ id = "heavy_object", description = "Heavy object" }
entity{ id = "heavy_statue", description = "Heavy statue" }
entity{ id = "hole", description = "Hole" }
entity{ id = "hook_bridge", description = "Hook bridge" }
entity{ id = "hookable", description = "Hookable" }
entity{ id = "insect", description = "Insect" }
entity{ id = "light", description = "Light" }
entity{ id = "marine", description = "Marine" }
entity{ id = "midpoint_teletransporter", description = "Teletransporter (mid point)" }
entity{ id = "mouse", description = "Mouse" }
entity{ id = "mr_write", description = "Mr Write" }
entity{ id = "mr_write_and_christine", description = "Mr Write and Christine" }
entity{ id = "non_diggable", description = "Non diggable" }
entity{ id = "npc", description = "Non-playing character" }
entity{ id = "obstacle", description = "Obstacle" }
entity{ id = "pickable_fly", description = "Flying pickable" }
entity{ id = "pickable_underwater", description = "Pickable Underwater" }
entity{ id = "pillar", description = "Pillar" }
entity{ id = "platform_balance", description = "Twin linked platforms" }
entity{ id = "platform_collapsing", description = "Collapsing platform" }
entity{ id = "platform_ice_block", description = "Platform ice block" }
entity{ id = "platform_moving", description = "Moving platform" }
entity{ id = "platform_thwomp", description = "Platform (Spiked Thwomp top)" }
entity{ id = "powder", description = "Powder" }
entity{ id = "pull_handle", description = "Pull handle" }
entity{ id = "runs_away", description = "Entity that runs away" }
entity{ id = "seagull", description = "Seagull" }
entity{ id = "spawner", description = "Spawner" }
entity{ id = "spike_sideview", description = "Sideview spike" }
entity{ id = "statue", description = "Statue" }
entity{ id = "statue_elephant", description = "Statue elephant" }
entity{ id = "statue_pig", description = "Statue pig" }
entity{ id = "torch", description = "Torch" }
entity{ id = "unstable_floor", description = "Unstable Floor" }
entity{ id = "vacuum_cleaner", description = "Vacuum cleaner" }
entity{ id = "wallturn", description = "Wallturn" }

language{ id = "fr", description = "Français" }

font{ id = "04b03", description = "04b03" }
font{ id = "alttp", description = "alttp" }
font{ id = "alttp_floors", description = "Alttp Floors" }
font{ id = "enter_command_mono", description = "Enter Command Mono" }
font{ id = "green_digits", description = "Green digits" }
font{ id = "la", description = "Link s Awakening" }
font{ id = "minecraftia", description = "Minecraftia" }
font{ id = "minecraftia_mono", description = "Minecraftia Mono" }
font{ id = "small_green_digits", description = "Small green digits" }
font{ id = "small_white_digits", description = "Small white digits" }
font{ id = "white_digits", description = "White digits" }

shader{ id = "6xbrz", description = "6xbrz" }
shader{ id = "CRT-interlaced", description = "CRT-interlaced" }
shader{ id = "cast_shadow1d", description = "cast_shadow1d" }
shader{ id = "default", description = "default" }
shader{ id = "distorsion", description = "Distorsion effect" }
shader{ id = "distort", description = "Distort with a aux tex" }
shader{ id = "edge-detection", description = "edge-detection" }
shader{ id = "electric", description = "Electric effect" }
shader{ id = "fire_dist", description = "Fire distortion" }
shader{ id = "gb", description = "GB filter" }
shader{ id = "grayscale", description = "grayscale" }
shader{ id = "heat_wave", description = "Heat distorsion" }
shader{ id = "heavybloom", description = "heavybloom" }
shader{ id = "hq2x", description = "hq2x" }
shader{ id = "lcd", description = "LCD filter" }
shader{ id = "make_shadow1d", description = "make_shadow1d" }
shader{ id = "median_blur", description = "median_blur" }
shader{ id = "mode_7", description = "Mode 7" }
shader{ id = "noise_dither", description = "noise_dither" }
shader{ id = "ntsc2pal", description = "ntsc2pal" }
shader{ id = "pal2ntsc", description = "pal2ntsc" }
shader{ id = "pixellisation", description = "Pixellisation effect" }
shader{ id = "power_effect", description = "Power effect" }
shader{ id = "radial_fade_out", description = "Radial fade out" }
shader{ id = "sepia", description = "sepia" }
shader{ id = "starman", description = "Starman-like effect" }
shader{ id = "toon", description = "toon" }
shader{ id = "water_effect", description = "water_effect" }

file{ path = "enemies/flying_tile.lua", author = "Christopho", license = "GPL v3" }
file{ path = "entities/arrow.lua", license = "GPL v3" }
file{ path = "entities/ball.lua", author = "Vlag", license = "GPL v3" }
file{ path = "entities/bomb_arrow.lua", license = "GPL v3" }
file{ path = "entities/bottle.lua", license = "GPL v3" }
file{ path = "entities/boundaries.lua", author = "Benjamin Schweitzer, Christopho, Phoenixll54", license = "GPL v3" }
file{ path = "entities/bubble.lua", license = "GPL v3" }
file{ path = "entities/cliff.lua", author = "Christopho", license = "GPL v3" }
file{ path = "entities/collapsing_soil.lua", author = "Benjamin Schweitzer, Christopho, Phoenixll54", license = "GPL v3" }
file{ path = "entities/color_platform.lua", license = "GPL v3" }
file{ path = "entities/conveyor_belt.lua", author = "Benjamin Schweitzer, Christopho, Phoenixll54", license = "GPL v3" }
file{ path = "entities/crystal_block.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "entities/dice.lua", author = "Vlag", license = "GPL v3" }
file{ path = "entities/explosion.lua", author = "Benjamin Schweitzer, Christopho, Phoenixll54", license = "GPL v3" }
file{ path = "entities/eye_switch.lua", license = "GPL v3" }
file{ path = "entities/follower.lua", license = "GPL v3" }
file{ path = "entities/hammer_stake.lua", author = "Benjamin Schweitzer, Christopho, Phoenixll54", license = "GPL v3" }
file{ path = "entities/hook_bridge.lua", license = "GPL v3" }
file{ path = "entities/insect.lua", license = "GPL v3" }
file{ path = "entities/lib/carriable.lua", author = "Vlag", }
file{ path = "entities/light.lua", license = "GPL v3" }
file{ path = "entities/marin_follow.lua", author = "Benjamin Schweitzer, Christopho, Phoenixll54", license = "GPL v3" }
file{ path = "entities/midpoint_teletransporter.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "entities/mouse.lua", license = "GPL v3" }
file{ path = "entities/mr_write_and_christine.lua", license = "GPL v3" }
file{ path = "entities/npc.lua", license = "GPL v3" }
file{ path = "entities/pickable_fly.lua", license = "GPL v3" }
file{ path = "entities/pickable_underwater.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "entities/pillar.lua", author = "Vlag", license = "GPL v3" }
file{ path = "entities/platform_balance.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "entities/platform_collapsing.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "entities/platform_ice_block.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "entities/platform_moving.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "entities/platform_thwomp.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "entities/powder.lua", license = "GPL v3" }
file{ path = "entities/pull_handle.lua", author = "Vlag", license = "GPL v3" }
file{ path = "entities/spawner.lua", author = "Vlag", license = "GPL v3" }
file{ path = "entities/spike_sideview.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "entities/statue.lua", license = "GPL v3" }
file{ path = "entities/statue_elephant.lua", license = "GPL v3" }
file{ path = "entities/unstable_floor.lua", license = "GPL v3" }
file{ path = "entities/wallturn.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "fonts/04b03.ttf", author = "Yuji Oshimoto", license = "Free for personal use" }
file{ path = "items/bomb_bag.lua", license = "GPL v3" }
file{ path = "items/rupee_bag.lua", license = "GPL v3" }
file{ path = "main.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/dungeons/1/1f.dat", author = "Lucifer", }
file{ path = "maps/dungeons/10/1f.dat", author = "Lucifer", }
file{ path = "maps/dungeons/10/1f.lua", author = "Lucifer", }
file{ path = "maps/dungeons/2/1f.dat", author = "Lucifer", }
file{ path = "maps/dungeons/9/1f.dat", author = "Lucifer", }
file{ path = "maps/dungeons/secret/1f.dat", author = "Lucifer", }
file{ path = "maps/dungeons/secret/1f.lua", author = "Lucifer", }
file{ path = "maps/extensions/underwater/a1.dat", author = "Lucifer", }
file{ path = "maps/extensions/underwater/a1.lua", author = "Lucifer", }
file{ path = "maps/inside/caves/faron_woods/island_cave.dat", author = "Lucifer", }
file{ path = "maps/inside/caves/faron_woods/island_cave.lua", author = "Lucifer", }
file{ path = "maps/inside/caves/gerudo_valley/cave_fairy_1.dat", author = "Lucifer", }
file{ path = "maps/inside/caves/gerudo_valley/cave_fairy_1.lua", author = "Lucifer", }
file{ path = "maps/inside/caves/maze_1f.dat", author = "Lucifer", }
file{ path = "maps/inside/caves/maze_1f.lua", author = "Lucifer", }
file{ path = "maps/inside/caves/ruins_1f.dat", author = "Lucifer", }
file{ path = "maps/inside/caves/ruins_1f.lua", author = "Lucifer", }
file{ path = "maps/inside/houses/kakariko/south_shop.dat", author = "Lucifer", }
file{ path = "maps/inside/houses/kakariko/south_shop.lua", author = "Lucifer", }
file{ path = "maps/inside/sewers/castle_b2.dat", author = "Lucifer", }
file{ path = "maps/inside/sewers/castle_b2.lua", author = "Lucifer", }
file{ path = "maps/out/a1.dat", author = "Lucifer", }
file{ path = "maps/out/a2.dat", author = "Lucifer", }
file{ path = "maps/out/a3.dat", author = "Nintendo, Lucifer", }
file{ path = "maps/out/a4.dat", author = "Lucifer", }
file{ path = "maps/out/a5.dat", author = "Lucifer", }
file{ path = "maps/out/a6.dat", author = "Lucifer", }
file{ path = "maps/out/a7.dat", author = "Lucifer", }
file{ path = "maps/out/b1 - e1.dat", author = "Lucifer", }
file{ path = "maps/out/b1.dat", author = "Nintendo, Lucifer", }
file{ path = "maps/out/b2.dat", author = "Lucifer", }
file{ path = "maps/out/b3.dat", author = "Lucifer", }
file{ path = "maps/out/b4.dat", author = "Lucifer", }
file{ path = "maps/out/b5.dat", author = "Lucifer", }
file{ path = "maps/out/b6.dat", author = "Lucifer", }
file{ path = "maps/out/c1.dat", author = "Nintendo, Lucifer", }
file{ path = "maps/out/c4.dat", author = "Lucifer", }
file{ path = "maps/out/c4n.dat", author = "Lucifer", }
file{ path = "maps/out/c4n.lua", author = "Lucifer", }
file{ path = "maps/out/c5.dat", author = "Lucifer", }
file{ path = "maps/out/c7.dat", author = "Lucifer", }
file{ path = "maps/out/d4.dat", author = "Lucifer", }
file{ path = "maps/out/d6.dat", author = "Lucifer", }
file{ path = "maps/out/e4.dat", author = "Lucifer", }
file{ path = "maps/out/e6.dat", author = "Lucifer", }
file{ path = "maps/out/f4.dat", author = "Lucifer", }
file{ path = "maps/out/f5.dat", author = "Lucifer", }
file{ path = "maps/out/f6.dat", author = "Lucifer", }
file{ path = "maps/out/f7.dat", author = "Lucifer", }
file{ path = "maps/out/g4.dat", author = "Lucifer", }
file{ path = "maps/out/g4.lua", author = "Lucifer", }
file{ path = "maps/out/g7.dat", author = "Lucifer", }
file{ path = "maps/out/h4.dat", author = "Linkff, Lucifer", }
file{ path = "maps/out/i3.dat", author = "Linkff", }
file{ path = "maps/out/i4.dat", author = "Linkff", }
file{ path = "maps/out/i4.lua", author = "Linkff", }
file{ path = "maps/out/i5.dat", author = "Linkff", }
file{ path = "maps/out/i5.lua", author = "Linkff", }
file{ path = "maps/out/j1.dat", author = "Lucifer", }
file{ path = "maps/out/j1.lua", author = "Lucifer", }
file{ path = "maps/out/j5.dat", author = "Linkff", }
file{ path = "maps/out/j5.lua", author = "Linkff", }
file{ path = "maps/out/j6.dat", author = "Linkff", }
file{ path = "maps/out/j6.lua", author = "Linkff", }
file{ path = "maps/out/j7.dat", author = "Linkff", }
file{ path = "maps/out/k1.dat", author = "Lucifer", }
file{ path = "maps/out/k7.dat", author = "Linkff", }
file{ path = "maps/out/k8.dat", author = "Lucifer", }
file{ path = "maps/out/k9.dat", author = "Lucifer", }
file{ path = "maps/out/l7.dat", author = "Lucifer", }
file{ path = "maps/out/l8.dat", author = "Lucifer", }
file{ path = "maps/out/l9.dat", author = "Linkff, Lucifer", }
file{ path = "maps/out/l9.lua", author = "Linkff, Lucifer", }
file{ path = "maps/out/l9o.dat", author = "Linkff", }
file{ path = "maps/out/l9o.lua", author = "Linkff", }
file{ path = "maps/sanctuaries/shibo_nayru/1f.dat", author = "Linkff", }
file{ path = "maps/sanctuaries/shibo_nayru/1f.lua", author = "Linkff", }
file{ path = "musics/inside/pop_cave.ogg", author = "Francis Mechner", }
file{ path = "scripts/audio_manager.lua", license = "GPL v3" }
file{ path = "scripts/automation", author = "Olivier Cléro", license = "BSD, GPL v3" }
file{ path = "scripts/automation/automation.lua", author = "Olivier Cléro", license = "GPL v3" }
file{ path = "scripts/automation/easing.lua", author = "Robert Penner, Olivier Cléro", license = "BSD" }
file{ path = "scripts/coroutine_helper.lua", license = "GPL v3" }
file{ path = "scripts/gfx_effects", author = "PhoenixII54, Stdgregwar", license = "GPL v3" }
file{ path = "scripts/gfx_effects/distorsion.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "scripts/gfx_effects/electric.lua", author = "Stdgregwar", license = "GPL v3" }
file{ path = "scripts/gfx_effects/fade_to_white.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "scripts/gfx_effects/pixellisation.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "scripts/gfx_effects/radial_fade_out.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "scripts/lib", license = "GPL v3" }
file{ path = "scripts/lib/iter.lua", license = "GPL v3" }
file{ path = "scripts/lib/text_utils.lua", license = "GPL v3" }
file{ path = "scripts/maps/block_manager.lua", license = "GPL v3" }
file{ path = "scripts/maps/ceiling_drop_manager.lua", author = "MetalZelda, adapted by PhoenixII54", }
file{ path = "scripts/maps/cinematic_manager.lua", license = "GPL v3" }
file{ path = "scripts/maps/effect_manager.lua", license = "GPL v3" }
file{ path = "scripts/maps/fsa_effect.lua", license = "GPL v3" }
file{ path = "scripts/maps/gb_effect.lua", license = "GPL v3" }
file{ path = "scripts/maps/house_manager.lua", license = "GPL v3" }
file{ path = "scripts/maps/laser_manager.lua", license = "GPL v3" }
file{ path = "scripts/maps/light_manager.lua", license = "GPL v3" }
file{ path = "scripts/maps/map_tools.lua", license = "GPL v3" }
file{ path = "scripts/maps/pushing_manager.lua", license = "GPL v3" }
file{ path = "scripts/maps/teletransporter_manager.lua", license = "GPL v3" }
file{ path = "scripts/maps/travel_manager.lua", license = "GPL v3" }
file{ path = "scripts/maps/trial_manager.lua", license = "GPL v3" }
file{ path = "scripts/maps/unstable_floor_manager.lua", license = "GPL v3" }
file{ path = "scripts/menus/pause_quest.lua", license = "GPL v3" }
file{ path = "scripts/states/bonking.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "scripts/states/carrying.lua", license = "GPL v3" }
file{ path = "scripts/states/diving.lua", license = "GPL v3" }
file{ path = "scripts/states/dummy.lua", license = "GPL v3" }
file{ path = "scripts/states/jumping.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "scripts/states/running.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "scripts/states/sideview_swim.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "scripts/states/sword_loading.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "scripts/states/sword_spin_attack.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "scripts/states/sword_swinging.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "scripts/states/sword_tapping.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "scripts/tools", license = "GPL v3" }
file{ path = "scripts/tools/debug_utils.lua", license = "GPL v3" }
file{ path = "scripts/tools/math_utils.lua", license = "GPL v3" }
file{ path = "scripts/tools/string_utils.lua", license = "GPL v3" }
file{ path = "shaders/default.dat", author = "Christopho", license = "GPL v3" }
file{ path = "shaders/default.frag.glsl", author = "std::gregwar", license = "GPL v3" }
file{ path = "shaders/default.vert.glsl", author = "std::gregwar", license = "GPL v3" }
file{ path = "shaders/edge-detection.dat", author = "Christopho", license = "Public domain" }
file{ path = "shaders/edge-detection.frag.glsl", author = "Themaister, Christopho", license = "Public domain" }
file{ path = "shaders/edge-detection.vert.glsl", author = "Themaister, Christopho", license = "Public domain" }
file{ path = "shaders/grayscale.dat", author = "Christopho", license = "GPL v3" }
file{ path = "shaders/grayscale.frag.glsl", author = "Vlag", license = "GPL v3" }
file{ path = "shaders/heavybloom.dat", author = "Christopho", license = "GPL v3" }
file{ path = "shaders/heavybloom.frag.glsl", author = "WhateverMan", license = "GPL v3" }
file{ path = "shaders/hq2x.dat", author = "Christopho", license = "GPL v3" }
file{ path = "shaders/hq2x.frag.glsl", author = "slime73, Vlag", license = "GPL v3" }
file{ path = "shaders/ntsc2pal.dat", author = "std::gregwar", license = "GPL v3" }
file{ path = "shaders/ntsc2pal.frag.glsl", author = "std::gregwar", license = "GPL v3" }
file{ path = "shaders/pal2ntsc.dat", author = "std::gregwar", license = "GPL v3" }
file{ path = "shaders/pal2ntsc.frag.glsl", author = "std::gregwar", license = "GPL v3" }
file{ path = "shaders/pixellisation.dat", author = "PhoenixII54", }
file{ path = "shaders/pixellisation.frag.glsl", author = "PhoenixII54", }
file{ path = "shaders/power_effect.dat", author = "PhoenixII54", }
file{ path = "shaders/radial_fade_out.dat", author = "PhoenixII54", }
file{ path = "shaders/radial_fade_out.frag.glsl", author = "PhoenixII54", }
file{ path = "shaders/starman.dat", author = "PhoenixII54", }
file{ path = "sounds/timer.ogg", author = "Franck Jousseaume", license = "CC BY-SA 4.0" }
file{ path = "sounds/timer_hurry.ogg", author = "Franck Jousseaume", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/ganon.dat", author = "Linkff", }
file{ path = "sprites/enemies/boss/spectral_ganon.dat", author = "Nintendo, Lucifer", }
file{ path = "sprites/hero/boomerang.shield.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/hammer.shield.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/hookshot.shield.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/loading.shield1.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/loading.shield2.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/loading.shield3.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hud/temperature.dat", author = "Lucifer", }
file{ path = "sprites/maps/room_layout.dat", author = "Lucifer", }
file{ path = "tilesets/oh_cave.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/oh_cave.tiles.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/oh_indoors_cabin.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/oh_indoors_cabin.tiles.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/oh_indoors_stone.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/oh_indoors_stone.tiles.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/oh_outdoors.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/oh_outdoors.tiles.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/oh_temple.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/oh_temple.tiles.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
