file{ path = "entities/lib/carriable.lua", author = "Vlag", }
file{ path = "entities/light.lua", license = "GPL v3" }
file{ path = "entities/marin_follow.lua", author = "Benjamin Schweitzer, Christopho, Phoenixll54", license = "GPL v3" }
file{ path = "entities/midpoint_teletransporter.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "entities/mouse.lua", license = "GPL v3" }
file{ path = "entities/mr_write_and_christine.lua", license = "GPL v3" }
file{ path = "entities/npc.lua", license = "GPL v3" }
file{ path = "entities/pickable_fly.lua", license = "GPL v3" }
file{ path = "entities/pickable_underwater.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "entities/pillar.lua", author = "Vlag", license = "GPL v3" }
file{ path = "entities/platform_balance.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "entities/platform_collapsing.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "entities/platform_ice_block.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "entities/platform_moving.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "entities/platform_thwomp.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "entities/powder.lua", license = "GPL v3" }
file{ path = "entities/pull_handle.lua", author = "Vlag", license = "GPL v3" }
file{ path = "entities/spawner.lua", author = "Vlag", license = "GPL v3" }
file{ path = "entities/spike_sideview.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "entities/statue.lua", license = "GPL v3" }
file{ path = "entities/statue_elephant.lua", license = "GPL v3" }
file{ path = "entities/unstable_floor.lua", license = "GPL v3" }
file{ path = "entities/wallturn.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "fonts/04b03.ttf", author = "Yuji Oshimoto", license = "Free for personal use" }
file{ path = "fonts/enter_command_mono.ttf", author = "Nintendo, Yuji Oshimoto", }
file{ path = "items/bomb_bag.lua", license = "GPL v3" }
file{ path = "items/rupee_bag.lua", license = "GPL v3" }
file{ path = "main.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/dungeons/1", author = "The Unknown", license = "GPL v3" }
file{ path = "maps/dungeons/1/0f.dat", author = "The Unknown", }
file{ path = "maps/dungeons/10", author = "The Unknown", license = "GPL v3" }
file{ path = "maps/dungeons/11", author = "The Unknown", license = "GPL v3" }
file{ path = "maps/dungeons/12", author = "The Unknown", license = "GPL v3" }
file{ path = "maps/dungeons/12/0f.dat", author = "The Unknown", }
file{ path = "maps/dungeons/12/0f.lua", author = "The Unknown", }
file{ path = "maps/dungeons/13", author = "The Unknown", license = "GPL v3" }
file{ path = "maps/dungeons/14", author = "The Unknown", license = "GPL v3" }
file{ path = "maps/dungeons/15", author = "Linkff", license = "GPL v3" }
file{ path = "maps/dungeons/16", author = "The Unknown", license = "GPL v3" }
file{ path = "maps/dungeons/17", author = "The Unknown", license = "GPL v3" }
file{ path = "maps/dungeons/2", author = "The Unknown", license = "GPL v3" }
file{ path = "maps/dungeons/2/0f.dat", author = "The Unknown", }
file{ path = "maps/dungeons/3", author = "The Unknown", license = "GPL v3" }
file{ path = "maps/dungeons/4", author = "The Unknown", license = "GPL v3" }
file{ path = "maps/dungeons/5", author = "The Unknown", license = "GPL v3" }
file{ path = "maps/dungeons/6", author = "The Unknown", license = "GPL v3" }
file{ path = "maps/dungeons/7", author = "The Unknown", license = "GPL v3" }
file{ path = "maps/dungeons/8", author = "Linkff", license = "GPL v3" }
file{ path = "maps/dungeons/9", author = "The Unknown", license = "GPL v3" }
file{ path = "maps/dungeons/9/0f.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "maps/dungeons/9/0f.lua", author = "The Unknown", license = "GPL v3" }
file{ path = "maps/dungeons/9/1f.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "maps/dungeons/9/1f.lua", author = "The Unknown", license = "GPL v3" }
file{ path = "maps/dungeons/9/2f.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "maps/dungeons/9/2f.lua", author = "The Unknown", license = "GPL v3" }
file{ path = "maps/dungeons/9/3f.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "maps/dungeons/9/3f.lua", author = "The Unknown", license = "GPL v3" }
file{ path = "maps/dungeons/9/4f.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "maps/dungeons/9/4f.lua", author = "The Unknown", license = "GPL v3" }
file{ path = "maps/dungeons/9/5f.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "maps/dungeons/9/5f.lua", author = "The Unknown", license = "GPL v3" }
file{ path = "maps/dungeons/secret", author = "The Unknown", license = "GPL v3" }
file{ path = "maps/dungeons/secret/1f.dat", author = "The Unknown", }
file{ path = "maps/dungeons/secret/1f.lua", author = "The Unknown", }
file{ path = "maps/extensions/east_continent/a1.dat", author = "The Unknown", }
file{ path = "maps/extensions/east_continent/a1.lua", author = "The Unknown", }
file{ path = "maps/inside/caves/cordinia_town/fairy_cave.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "maps/inside/caves/cordinia_town/fairy_cave.lua", author = "The Unknown", license = "GPL v3" }
file{ path = "maps/inside/caves/death_mountains/unused_cave.dat", author = "The Unknown", }
file{ path = "maps/inside/caves/death_mountains/unused_cave.lua", author = "The Unknown", }
file{ path = "maps/inside/caves/east_mountains/divine_ore_cave.dat", author = "The Unknown", }
file{ path = "maps/inside/caves/east_mountains/divine_ore_cave.lua", author = "The Unknown", }
file{ path = "maps/inside/caves/faron_woods/island_cave.dat", author = "The Unknown", }
file{ path = "maps/inside/caves/faron_woods/island_cave.lua", author = "The Unknown", }
file{ path = "maps/inside/caves/gerudo_valley/cave_fairy_1.dat", author = "The Unknown", }
file{ path = "maps/inside/caves/gerudo_valley/cave_fairy_1.lua", author = "The Unknown", }
file{ path = "maps/inside/caves/zora_forest/domain_entrance_cave.dat", author = "The Unknown", }
file{ path = "maps/inside/caves/zora_forest/domain_entrance_cave.lua", author = "The Unknown", }
file{ path = "maps/inside/caves/zora_forest/river_cave.dat", author = "The Unknown", }
file{ path = "maps/inside/caves/zora_forest/river_cave.lua", author = "The Unknown", }
file{ path = "maps/inside/houses/cordinia_town/pond_house.dat", author = "The Unknown", }
file{ path = "maps/inside/houses/cordinia_town/pond_house.lua", author = "The Unknown", }
file{ path = "maps/inside/houses/east_castle/garden_house.dat", author = "The Unknown", }
file{ path = "maps/inside/houses/east_castle/garden_house.lua", author = "The Unknown", }
file{ path = "maps/inside/houses/hyrule_town/bakery.dat", author = "The Unknown", }
file{ path = "maps/inside/houses/hyrule_town/bakery.lua", author = "The Unknown", }
file{ path = "maps/inside/houses/hyrule_town/fisher_house.dat", author = "The Unknown", }
file{ path = "maps/inside/houses/hyrule_town/fisher_house.lua", author = "The Unknown", }
file{ path = "maps/inside/houses/hyrule_town/inn.dat", author = "The Unknown", }
file{ path = "maps/inside/houses/hyrule_town/inn.lua", author = "The Unknown", }
file{ path = "maps/inside/houses/hyrule_town/library.dat", author = "The Unknown", }
file{ path = "maps/inside/houses/hyrule_town/library.lua", author = "The Unknown", }
file{ path = "maps/inside/houses/hyrule_town/pink_house.dat", author = "The Unknown", license = "CC-BY-NC-SA" }
file{ path = "maps/inside/houses/hyrule_town/pink_house.lua", author = "The Unknown", license = "CC-BY-NC-SA" }
file{ path = "maps/inside/houses/hyrule_town/temple_of_time.dat", author = "The Unknown", }
file{ path = "maps/inside/houses/hyrule_town/temple_of_time.lua", author = "The Unknown", }
file{ path = "maps/inside/houses/hyrule_town/vase_house.dat", author = "The Unknown", }
file{ path = "maps/inside/houses/hyrule_town/vase_house.lua", author = "The Unknown", }
file{ path = "maps/inside/houses/hyrule_town/wooden_house.dat", author = "The Unknown", }
file{ path = "maps/inside/houses/hyrule_town/wooden_house.lua", author = "The Unknown", }
file{ path = "maps/inside/houses/kakariko_village/shop.dat", author = "The Unknown", }
file{ path = "maps/inside/houses/kakariko_village/shop.lua", author = "The Unknown", }
file{ path = "maps/inside/houses/north_west_castle/fortune_teller.dat", author = "The Unknown", }
file{ path = "maps/inside/houses/north_west_castle/fortune_teller.lua", author = "The Unknown", }
file{ path = "maps/inside/houses/north_west_castle/grey_house.dat", author = "The Unknown", }
file{ path = "maps/inside/houses/north_west_castle/grey_house.lua", author = "The Unknown", }
file{ path = "maps/inside/houses/north_west_castle/poultry_shop.dat", author = "The Unknown", }
file{ path = "maps/inside/houses/north_west_castle/poultry_shop.lua", author = "The Unknown", }
file{ path = "maps/inside/houses/north_west_castle/red_house.dat", author = "The Unknown", }
file{ path = "maps/inside/houses/north_west_castle/red_house.lua", author = "The Unknown", }
file{ path = "maps/inside/houses/north_west_castle/treasure_house.dat", author = "The Unknown", }
file{ path = "maps/inside/houses/north_west_castle/treasure_house.lua", author = "The Unknown", }
file{ path = "maps/inside/houses/west_forest/deku_tree.dat", author = "The Unknown", }
file{ path = "maps/inside/houses/west_forest/deku_tree.lua", author = "The Unknown", }
file{ path = "maps/inside/houses/zora_forest/forest_hideout.dat", author = "The Unknown", }
file{ path = "maps/inside/houses/zora_forest/forest_hideout.lua", author = "The Unknown", }
file{ path = "maps/inside/houses/zora_forest/red_hut.dat", author = "The Unknown", }
file{ path = "maps/inside/houses/zora_forest/red_hut.lua", author = "The Unknown", }
file{ path = "maps/inside/houses/zora_village/shop.dat", author = "The Unknown", }
file{ path = "maps/inside/houses/zora_village/shop.lua", author = "The Unknown", }
file{ path = "maps/inside/houses/zora_village/trading_house.dat", author = "The Unknown", }
file{ path = "maps/inside/houses/zora_village/trading_house.lua", author = "The Unknown", }
file{ path = "maps/inside/houses/zora_village/zora_king.dat", author = "The Unknown", }
file{ path = "maps/inside/houses/zora_village/zora_king.lua", author = "The Unknown", }
file{ path = "maps/inside/shrines/lighthouse/0f.dat", author = "The Unknown", }
file{ path = "maps/inside/shrines/lighthouse/0f.lua", author = "The Unknown", }
file{ path = "maps/inside/shrines/lighthouse/1f.dat", author = "The Unknown", }
file{ path = "maps/inside/shrines/lighthouse/1f.lua", author = "The Unknown", }
file{ path = "maps/inside/shrines/shibo_nayru/0f.dat", author = "Linkff", }
file{ path = "maps/inside/shrines/shibo_nayru/0f.lua", author = "Linkff", }
file{ path = "maps/out/a1.dat", author = "The Unknown", }
file{ path = "maps/out/a2.dat", author = "The Unknown", }
file{ path = "maps/out/a3.dat", author = "Nintendo, The Unknown", }
file{ path = "maps/out/a4.dat", author = "The Unknown", }
file{ path = "maps/out/a5.dat", author = "The Unknown", }
file{ path = "maps/out/a6.dat", author = "The Unknown", }
file{ path = "maps/out/a7.dat", author = "The Unknown", }
file{ path = "maps/out/a8.dat", author = "The Unknown", }
file{ path = "maps/out/a8.lua", author = "The Unknown", }
file{ path = "maps/out/a9.dat", author = "The Unknown", }
file{ path = "maps/out/a9.lua", author = "The Unknown", }
file{ path = "maps/out/b1.dat", author = "Nintendo, The Unknown", }
file{ path = "maps/out/b2.dat", author = "The Unknown", }
file{ path = "maps/out/b3.dat", author = "The Unknown", }
file{ path = "maps/out/b4.dat", author = "The Unknown", }
file{ path = "maps/out/b5.dat", author = "The Unknown", }
file{ path = "maps/out/b6.dat", author = "The Unknown", }
file{ path = "maps/out/c1.dat", author = "The Unknown", }
file{ path = "maps/out/c4.dat", author = "The Unknown", }
file{ path = "maps/out/c5.dat", author = "The Unknown", }
file{ path = "maps/out/c7.dat", author = "The Unknown", }
file{ path = "maps/out/d1.dat", author = "The Unknown", }
file{ path = "maps/out/d4.dat", author = "The Unknown", }
file{ path = "maps/out/d6.dat", author = "The Unknown", }
file{ path = "maps/out/e4.dat", author = "The Unknown", }
file{ path = "maps/out/e6.dat", author = "The Unknown", }
file{ path = "maps/out/f4.dat", author = "The Unknown", }
file{ path = "maps/out/f5.dat", author = "The Unknown", }
file{ path = "maps/out/f6.dat", author = "The Unknown", }
file{ path = "maps/out/f7.dat", author = "The Unknown", }
file{ path = "maps/out/g4.dat", author = "The Unknown", }
file{ path = "maps/out/g4.lua", author = "The Unknown", }
file{ path = "maps/out/g7.dat", author = "The Unknown", }
file{ path = "maps/out/h4.dat", author = "Linkff, The Unknown", }
file{ path = "maps/out/i3.dat", author = "Linkff", }
file{ path = "maps/out/i4.dat", author = "Linkff", }
file{ path = "maps/out/i4.lua", author = "Linkff", }
file{ path = "maps/out/i5.dat", author = "Linkff", }
file{ path = "maps/out/i5.lua", author = "Linkff", }
file{ path = "maps/out/j1.dat", author = "The Unknown", }
file{ path = "maps/out/j1.lua", author = "The Unknown", }
file{ path = "maps/out/j5.dat", author = "Linkff", }
file{ path = "maps/out/j5.lua", author = "Linkff", }
file{ path = "maps/out/j6.dat", author = "Linkff", }
file{ path = "maps/out/j6.lua", author = "Linkff", }
file{ path = "maps/out/j7.dat", author = "Linkff", }
file{ path = "maps/out/k1.dat", author = "The Unknown", }
file{ path = "maps/out/k7.dat", author = "Linkff", }
file{ path = "maps/out/k8.dat", author = "The Unknown", }
file{ path = "maps/out/k9.dat", author = "The Unknown", }
file{ path = "maps/out/l1.dat", author = "Linkff", }
file{ path = "maps/out/l1.lua", author = "Linkff", }
file{ path = "maps/out/l2.dat", author = "The Unknown", }
file{ path = "maps/out/l2.lua", author = "The Unknown", }
file{ path = "maps/out/l3.dat", author = "The Unknown", }
file{ path = "maps/out/l3.lua", author = "The Unknown", }
file{ path = "maps/out/l4.dat", author = "The Unknown", }
file{ path = "maps/out/l4.lua", author = "The Unknown", }
file{ path = "maps/out/l5.dat", author = "The Unknown", }
file{ path = "maps/out/l5.lua", author = "The Unknown", }
file{ path = "maps/out/l6.dat", author = "The Unknown", }
file{ path = "maps/out/l6.lua", author = "The Unknown", }
file{ path = "maps/out/l7.dat", author = "The Unknown", }
file{ path = "maps/out/l8.dat", author = "The Unknown", }
file{ path = "maps/out/l9.dat", author = "Linkff, The Unknown", }
file{ path = "maps/out/l9.lua", author = "Linkff, The Unknown", }
file{ path = "musics/boss/boss_albw.ogg", author = "Ryo Nagamatsu", license = "Proprietary" }
file{ path = "musics/boss/cryobraz.ogg", author = "boss dungeon 9", }
file{ path = "musics/cutscenes/game_over.ogg", author = "Ryo Nagamatsu", license = "Proprietary" }
file{ path = "musics/cutscenes/kaepora_gaebora.ogg", author = "Koji Kondo", license = "Proprietary" }
file{ path = "musics/cutscenes/prologue.ogg", author = "Koji Kondo", license = "Proprietary" }
file{ path = "musics/cutscenes/savegames.ogg", author = "Ryo Nagamatsu", license = "Proprietary" }
file{ path = "musics/dungeons/07_desert.ogg", author = "Ryo Nagamatsu", license = "Proprietary" }
file{ path = "musics/inside/castle.ogg", author = "Ryo Nagamatsu", license = "Proprietary" }
file{ path = "musics/inside/cave.ogg", license = "Proprietary" }
file{ path = "musics/inside/goron.ogg", license = "Proprietary" }
file{ path = "musics/inside/house.ogg", license = "Proprietary" }
file{ path = "musics/inside/library.ogg", license = "Proprietary" }
file{ path = "musics/inside/minigame_1.ogg", license = "Proprietary" }
file{ path = "musics/inside/minigame_alttp.ogg", license = "Proprietary" }
file{ path = "musics/inside/minigame_mm.ogg", license = "Proprietary" }
file{ path = "musics/inside/minigame_oot.ogg", license = "Proprietary" }
file{ path = "musics/inside/observatory.ogg", license = "Proprietary" }
file{ path = "musics/inside/potion.ogg", license = "Proprietary" }
file{ path = "musics/inside/ravio.ogg", license = "Proprietary" }
file{ path = "musics/inside/shop.ogg", license = "Proprietary" }
file{ path = "musics/inside/temple_time.ogg", license = "Proprietary" }
file{ path = "musics/inside/windmill.ogg", license = "Proprietary" }
file{ path = "musics/outside/hyrule_field_intro_day.ogg", author = "Ryo Nagamatsu", license = "Proprietary" }
file{ path = "musics/outside/hyrule_field_intro_night.ogg", author = "Koji Kondo", license = "Proprietary" }
file{ path = "musics/outside/west_mountains.ogg", author = "Ryo Nagamastu", license = "Proprietary" }
file{ path = "musics/outside/zora_forest.ogg", author = "Manaka Kataoka, Yasuaki Iwata", }
file{ path = "scripts/audio_manager.lua", license = "GPL v3" }
file{ path = "scripts/automation", author = "Olivier Cl�ro", license = "BSD, GPL v3" }
file{ path = "scripts/automation/automation.lua", author = "Olivier Cl�ro", license = "GPL v3" }
file{ path = "scripts/automation/easing.lua", author = "Robert Penner, Olivier Cl�ro", license = "BSD" }
file{ path = "scripts/coroutine_helper.lua", license = "GPL v3" }
file{ path = "scripts/gfx_effects", author = "PhoenixII54, Stdgregwar", license = "GPL v3" }
file{ path = "scripts/gfx_effects/distorsion.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "scripts/gfx_effects/electric.lua", author = "Stdgregwar", license = "GPL v3" }
file{ path = "scripts/gfx_effects/fade_to_white.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "scripts/gfx_effects/pixellisation.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "scripts/gfx_effects/radial_fade_out.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "scripts/hud/hud.lua", license = "GPL v3" }
file{ path = "scripts/lib", license = "GPL v3" }
file{ path = "scripts/lib/iter.lua", license = "GPL v3" }
file{ path = "scripts/lib/text_utils.lua", license = "GPL v3" }
file{ path = "scripts/maps/block_manager.lua", license = "GPL v3" }
file{ path = "scripts/maps/ceiling_drop_manager.lua", author = "MetalZelda, adapted by PhoenixII54", }
file{ path = "scripts/maps/cinematic_manager.lua", license = "GPL v3" }
file{ path = "scripts/maps/effect_manager.lua", license = "GPL v3" }
file{ path = "scripts/maps/flying_tile_manager.lua", license = "GPL v3" }
file{ path = "scripts/maps/fsa_effect.lua", license = "GPL v3" }
file{ path = "scripts/maps/gb_effect.lua", license = "GPL v3" }
file{ path = "scripts/maps/house_manager.lua", license = "GPL v3" }
file{ path = "scripts/maps/jump_manager.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "scripts/maps/laser_manager.lua", license = "GPL v3" }
file{ path = "scripts/maps/lib/companion_config.lua", license = "GPL v3" }
file{ path = "scripts/maps/lib/main_quest_steps_config.lua", license = "GPL v3" }
file{ path = "scripts/maps/lib/shop_config.lua", license = "GPL v3" }
file{ path = "scripts/maps/lib/windfish_maze_config.lua", license = "GPL v3" }
file{ path = "scripts/maps/light_manager.lua", license = "GPL v3" }
file{ path = "scripts/maps/main_quest_manager.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "scripts/maps/map_tools.lua", license = "GPL v3" }
file{ path = "scripts/maps/pushing_manager.lua", license = "GPL v3" }
file{ path = "scripts/maps/sideview_manager.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "scripts/maps/teletransporter_manager.lua", license = "GPL v3" }
file{ path = "scripts/maps/travel_manager.lua", license = "GPL v3" }
file{ path = "scripts/maps/trial_manager.lua", license = "GPL v3" }
file{ path = "scripts/maps/unstable_floor_manager.lua", license = "GPL v3" }
file{ path = "scripts/menus/keyboardbox.lua", author = "Olivier Cléro", license = "GPL v3" }
file{ path = "scripts/menus/messagebox.lua", author = "Olivier Cléro", license = "GPL v3" }
file{ path = "scripts/meta/hero.lua", license = "GPL v3" }
file{ path = "scripts/meta/npc.lua", license = "GPL v3" }
file{ path = "scripts/mode_7.lua", license = "GPL v3" }
file{ path = "scripts/npc", license = "GPL v3" }
file{ path = "scripts/npc/marin.lua", license = "GPL v3" }
file{ path = "scripts/npc/sign.lua", license = "GPL v3" }
file{ path = "scripts/npc/small_bowwow.lua", license = "GPL v3" }
file{ path = "scripts/npc/statue_owl_dungeon.lua", license = "GPL v3" }
file{ path = "scripts/npc/statue_owl_outside.lua", license = "GPL v3" }
file{ path = "scripts/states/bonking.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "scripts/states/carrying.lua", license = "GPL v3" }
file{ path = "scripts/states/diving.lua", license = "GPL v3" }
file{ path = "scripts/states/drowning.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "scripts/states/dummy.lua", license = "GPL v3" }
file{ path = "scripts/states/jumping.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "scripts/states/running.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "scripts/states/sideview_swim.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "scripts/states/sword_loading.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "scripts/states/sword_spin_attack.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "scripts/states/sword_swinging.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "scripts/states/sword_tapping.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "scripts/text_fx_helper.lua", license = "GPL v3" }
file{ path = "scripts/tools", license = "GPL v3" }
file{ path = "scripts/tools/debug_utils.lua", license = "GPL v3" }
file{ path = "scripts/tools/math_utils.lua", license = "GPL v3" }
file{ path = "scripts/tools/string_utils.lua", license = "GPL v3" }
file{ path = "shaders/default.dat", author = "Christopho", license = "GPL v3" }
file{ path = "shaders/default.frag.glsl", author = "std::gregwar", license = "GPL v3" }
file{ path = "shaders/default.vert.glsl", author = "std::gregwar", license = "GPL v3" }
file{ path = "shaders/edge-detection.dat", author = "Christopho", license = "Public domain" }
file{ path = "shaders/edge-detection.frag.glsl", author = "Themaister, Christopho", license = "Public domain" }
file{ path = "shaders/edge-detection.vert.glsl", author = "Themaister, Christopho", license = "Public domain" }
file{ path = "shaders/grayscale.dat", author = "Christopho", license = "GPL v3" }
file{ path = "shaders/grayscale.frag.glsl", author = "Vlag", license = "GPL v3" }
file{ path = "shaders/heavy_bloom.dat", author = "Christopho", license = "GPL v3" }
file{ path = "shaders/heavy_bloom.frag.glsl", author = "WhateverMan", license = "GPL v3" }
file{ path = "shaders/hq2x.dat", author = "Christopho", license = "GPL v3" }
file{ path = "shaders/hq2x.frag.glsl", author = "slime73, Vlag", license = "GPL v3" }
file{ path = "shaders/pixellisation.dat", author = "PhoenixII54", }
file{ path = "shaders/pixellisation.frag.glsl", author = "PhoenixII54", }
file{ path = "shaders/power_effect.dat", author = "PhoenixII54", }
file{ path = "shaders/radial_fade_out.dat", author = "PhoenixII54", }
file{ path = "shaders/radial_fade_out.frag.glsl", author = "PhoenixII54", }
file{ path = "shaders/starman.dat", author = "PhoenixII54", }
file{ path = "sounds/items/cane.ogg", author = "Nintendo", license = "Proprietary" }
file{ path = "sounds/timer.ogg", author = "Franck Jousseaume", license = "CC BY-SA 4.0" }
file{ path = "sounds/timer_hurry.ogg", author = "Franck Jousseaume", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/spectral_ganon.dat", author = "Nintendo, The Unknown", }
file{ path = "sprites/enemies/dungeons/lizalfos.png", author = "Newlink", license = "CC-BY-SA" }
file{ path = "sprites/enemies/dungeons/lizalfos_blue.dat", author = "Newlink", license = "CC-BY-SA" }
file{ path = "sprites/enemies/dungeons/lizalfos_purple.dat", author = "The Unknown", license = "CC-BY-SA" }
file{ path = "sprites/enemies/dungeons/lizalfos_red.dat", author = "Newlink", license = "CC-BY-SA" }
file{ path = "sprites/enemies/dungeons/lizalfos_spear.dat", author = "Newlink", license = "CC-BY-SA" }
file{ path = "sprites/enemies/dungeons/lizalfos_sword.dat", author = "Newlink", license = "CC-BY-SA" }
file{ path = "sprites/enemies/dungeons/lizalfos_yellow.dat", author = "Newlink", license = "CC-BY-SA" }
file{ path = "sprites/enemies/dungeons/medusa.dat", author = "Nintendo", license = "Proprietary" }
file{ path = "sprites/enemies/dungeons/medusa.png", author = "Nintendo", license = "Proprietary" }
file{ path = "sprites/enemies/dungeons/tentacle_ice.dat", author = "The Unknown", license = "CC-BY-NC-SA" }
file{ path = "sprites/enemies/outside/armos.png", author = "The Unknown", }
file{ path = "sprites/enemies/outside/armos_fire.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/outside/armos_green.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/outside/armos_ice.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/outside/armos_yellow.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/outside/blob.png", author = "Nintendo", license = "Proprietary" }
file{ path = "sprites/enemies/outside/blob_blue.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/outside/blob_green.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/outside/blob_grey.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/outside/blob_ice.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/outside/blob_red.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/outside/blob_yellow.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/outside/cukeman.png", author = "Nintendo", license = "Proprietary" }
file{ path = "sprites/enemies/outside/cukeman_blue.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/outside/cukeman_green.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/outside/cukeman_grey.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/outside/cukeman_ice.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/outside/cukeman_red.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/outside/cukeman_yellow.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/outside/hinox.dat", author = "Nintendo", license = "Proprietary" }
file{ path = "sprites/enemies/outside/hinox.png", author = "Nintendo", license = "Proprietary" }
file{ path = "sprites/enemies/outside/hinox_black.dat", author = "Linkff", license = "CC-BY-NC-SA" }
file{ path = "sprites/enemies/outside/hinox_blue.dat", author = "Linkff", license = "CC-BY-NC-SA" }
file{ path = "sprites/enemies/outside/hinox_green.dat", author = "Linkff", license = "CC-BY-NC-SA" }
file{ path = "sprites/enemies/outside/like_like.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/outside/like_like.png", author = "Nintendo, The Unknown", license = "Proprietary, CC-BY-NC-SA" }
file{ path = "sprites/enemies/outside/like_like_ice.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/outside/like_like_purple.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/outside/like_rupee_blue.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/outside/like_rupee_green.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/outside/like_rupee_red.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/outside/lynel.dat", author = "Linkff", }
file{ path = "sprites/enemies/outside/lynel.png", author = "Linkff", }
file{ path = "sprites/enemies/outside/lynel_baby.png", author = "Linkff", }
file{ path = "sprites/enemies/outside/lynel_black.dat", author = "Linkff", license = "GPL v3" }
file{ path = "sprites/enemies/outside/lynel_blue.dat", author = "Linkff", license = "GPL v3" }
file{ path = "sprites/enemies/outside/lynel_gold.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/outside/lynel_green.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/outside/lynel_ice.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/outside/lynel_silver.dat", author = "Linkff", license = "GPL v3" }
file{ path = "sprites/enemies/outside/moblin_black.png", author = "Linkff", }
file{ path = "sprites/enemies/outside/nk_rebel_boy.png", author = "Linkff", }
file{ path = "sprites/enemies/outside/nk_rebel_girl.png", author = "Linkff", }
file{ path = "sprites/enemies/outside/nk_rebel_girl_animate.png", author = "Linkff", }
file{ path = "sprites/enemies/outside/octorok_blue.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/outside/octorok_green.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/outside/octorok_red.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/soldiers/knight.png", author = "Nintendo", license = "Proprietary" }
file{ path = "sprites/enemies/soldiers/knight_black.dat", author = "The Unknown", license = "GPL v3" }
