properties{
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 1344,
  y = 752,
  width = 32,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 1328,
  y = 752,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 1376,
  y = 752,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 1408,
  y = 752,
  width = 16,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 1392,
  y = 752,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 1424,
  y = 752,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 1032,
  y = 624,
  width = 32,
  height = 32,
  pattern = "forest.tree_small",
}

tile{
  layer = 0,
  x = 976,
  y = 704,
  width = 32,
  height = 32,
  pattern = "forest.tree_small",
}

tile{
  layer = 0,
  x = 1024,
  y = 688,
  width = 32,
  height = 32,
  pattern = "forest.tree_small",
}

tile{
  layer = 0,
  x = 968,
  y = 592,
  width = 32,
  height = 32,
  pattern = "forest.tree_small",
}

tile{
  layer = 0,
  x = 1008,
  y = 752,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1480,
  y = 368,
  width = 32,
  height = 32,
  pattern = "forest.tree_small",
}

tile{
  layer = 0,
  x = 968,
  y = 360,
  width = 32,
  height = 32,
  pattern = "forest.tree_small",
}

tile{
  layer = 0,
  x = 1712,
  y = 336,
  width = 32,
  height = 32,
  pattern = "forest.tree_small",
}

tile{
  layer = 0,
  x = 1000,
  y = 480,
  width = 16,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1000,
  y = 520,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 952,
  y = 480,
  width = 48,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 952,
  y = 520,
  width = 48,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 1256,
  y = 368,
  width = 16,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1256,
  y = 408,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1176,
  y = 368,
  width = 80,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1176,
  y = 408,
  width = 80,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 1160,
  y = 368,
  width = 16,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1160,
  y = 408,
  width = 16,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1608,
  y = 144,
  width = 16,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1608,
  y = 184,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1528,
  y = 144,
  width = 80,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1528,
  y = 184,
  width = 80,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 1512,
  y = 144,
  width = 16,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1512,
  y = 184,
  width = 16,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 960,
  y = 96,
  width = 16,
  height = 160,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 976,
  y = 64,
  width = 16,
  height = 16,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 1056,
  y = 0,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1024,
  y = 96,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1040,
  y = 112,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1072,
  y = 112,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1088,
  y = 96,
  width = 16,
  height = 16,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 1056,
  y = 320,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1024,
  y = 352,
  width = 16,
  height = 16,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 1008,
  y = 384,
  width = 16,
  height = 32,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 992,
  y = 432,
  width = 16,
  height = 48,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 992,
  y = 528,
  width = 16,
  height = 32,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 1056,
  y = 592,
  width = 16,
  height = 16,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 1072,
  y = 672,
  width = 16,
  height = 32,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 1104,
  y = 736,
  width = 16,
  height = 32,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 960,
  y = 752,
  width = 48,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1152,
  y = 704,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1168,
  y = 720,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1200,
  y = 720,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1216,
  y = 704,
  width = 16,
  height = 16,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 1216,
  y = 640,
  width = 48,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1264,
  y = 656,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1280,
  y = 672,
  width = 64,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1184,
  y = 592,
  width = 16,
  height = 32,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1152,
  y = 512,
  width = 16,
  height = 48,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1184,
  y = 448,
  width = 16,
  height = 32,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1168,
  y = 416,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1168,
  y = 320,
  width = 16,
  height = 48,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1152,
  y = 304,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1104,
  y = 288,
  width = 32,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1136,
  y = 224,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1168,
  y = 176,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1088,
  y = 32,
  width = 48,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1136,
  y = 48,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1232,
  y = 16,
  width = 16,
  height = 32,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 1296,
  y = 0,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1328,
  y = 0,
  width = 32,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1376,
  y = 32,
  width = 16,
  height = 64,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1248,
  y = 192,
  width = 16,
  height = 16,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 1408,
  y = 80,
  width = 32,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1456,
  y = 64,
  width = 32,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1504,
  y = 80,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1520,
  y = 96,
  width = 16,
  height = 48,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1520,
  y = 192,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1536,
  y = 224,
  width = 16,
  height = 32,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1504,
  y = 288,
  width = 16,
  height = 48,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1248,
  y = 416,
  width = 16,
  height = 32,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 1248,
  y = 336,
  width = 16,
  height = 32,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 1280,
  y = 304,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1312,
  y = 480,
  width = 16,
  height = 16,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 1312,
  y = 320,
  width = 32,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1424,
  y = 336,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1440,
  y = 352,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1408,
  y = 400,
  width = 16,
  height = 48,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1440,
  y = 480,
  width = 16,
  height = 32,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1328,
  y = 560,
  width = 16,
  height = 32,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 1360,
  y = 624,
  width = 16,
  height = 32,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 1408,
  y = 592,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1424,
  y = 608,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1456,
  y = 608,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1472,
  y = 592,
  width = 16,
  height = 16,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 1520,
  y = 720,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1552,
  y = 672,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1632,
  y = 688,
  width = 16,
  height = 16,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 1472,
  y = 528,
  width = 48,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1520,
  y = 544,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1536,
  y = 560,
  width = 64,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1616,
  y = 512,
  width = 16,
  height = 32,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 1584,
  y = 448,
  width = 16,
  height = 32,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 1600,
  y = 368,
  width = 16,
  height = 16,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 1536,
  y = 304,
  width = 16,
  height = 32,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 1552,
  y = 288,
  width = 32,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1584,
  y = 304,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1600,
  y = 320,
  width = 64,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1600,
  y = 192,
  width = 16,
  height = 32,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 1600,
  y = 112,
  width = 16,
  height = 32,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 1632,
  y = 80,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1728,
  y = 96,
  width = 32,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1776,
  y = 112,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1792,
  y = 128,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1760,
  y = 176,
  width = 16,
  height = 48,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1664,
  y = 256,
  width = 16,
  height = 16,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 1728,
  y = 288,
  width = 16,
  height = 32,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 1792,
  y = 256,
  width = 16,
  height = 32,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1776,
  y = 336,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1808,
  y = 320,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1712,
  y = 368,
  width = 32,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1664,
  y = 480,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1680,
  y = 496,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1712,
  y = 496,
  width = 32,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1760,
  y = 528,
  width = 16,
  height = 64,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1776,
  y = 592,
  width = 32,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1808,
  y = 608,
  width = 16,
  height = 144,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1000,
  y = 8,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 1024,
  y = -16,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 960,
  y = 528,
  width = 32,
  height = 40,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1456,
  y = 0,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1392,
  y = 0,
  width = 16,
  height = 16,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 1272,
  y = 24,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 1248,
  y = 0,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 1664,
  y = 96,
  width = 32,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1312,
  y = 312,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1024,
  y = 544,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 1280,
  y = 432,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 1632,
  y = 208,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 1080,
  y = 552,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1072,
  y = 536,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1072,
  y = 512,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1120,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1064,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1336,
  y = 440,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1328,
  y = 424,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1328,
  y = 400,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1320,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1376,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1688,
  y = 216,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1680,
  y = 200,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1680,
  y = 176,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1728,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1672,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1064,
  y = 360,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1088,
  y = 576,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1696,
  y = 240,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1344,
  y = 464,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1336,
  y = 320,
  width = 8,
  height = 24,
  pattern = "108",
}

tile{
  layer = 0,
  x = 1376,
  y = 320,
  width = 8,
  height = 24,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1336,
  y = 248,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1376,
  y = 248,
  width = 8,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1552,
  y = 304,
  width = 32,
  height = 32,
  pattern = "528",
}

tile{
  layer = 0,
  x = 1376,
  y = 624,
  width = 32,
  height = 32,
  pattern = "528",
}

tile{
  layer = 0,
  x = 1208,
  y = 560,
  width = 64,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1216,
  y = 544,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1264,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1208,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 952,
  y = 672,
  width = 64,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1008,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 960,
  y = 656,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1464,
  y = 448,
  width = 64,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1472,
  y = 432,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1520,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1464,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1184,
  y = 328,
  width = 64,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1192,
  y = 312,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1240,
  y = 328,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1184,
  y = 328,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1152,
  y = 264,
  width = 64,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1200,
  y = 264,
  width = 64,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1152,
  y = 264,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1160,
  y = 248,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1256,
  y = 264,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1464,
  y = 304,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1360,
  y = 576,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1104,
  y = 688,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1120,
  y = 736,
  width = 32,
  height = 32,
  pattern = "528",
}

tile{
  layer = 0,
  x = 1144,
  y = 760,
  width = 96,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 1304,
  y = 760,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 992,
  y = 128,
  width = 32,
  height = 32,
  pattern = "528",
}

tile{
  layer = 0,
  x = 1192,
  y = 120,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1184,
  y = 104,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1184,
  y = 80,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1232,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1176,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1576,
  y = 616,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1568,
  y = 600,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1568,
  y = 576,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1616,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1560,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1720,
  y = 760,
  width = 8,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 1720,
  y = 744,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1760,
  y = 744,
  width = 8,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1760,
  y = 760,
  width = 8,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1816,
  y = 760,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1792,
  y = 432,
  width = 32,
  height = 64,
  pattern = "527",
}

tile{
  layer = 0,
  x = 1392,
  y = 48,
  width = 64,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1400,
  y = 32,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1392,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1448,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1536,
  y = 104,
  width = 64,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1544,
  y = 88,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1592,
  y = 104,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1536,
  y = 104,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1504,
  y = 40,
  width = 64,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1552,
  y = 40,
  width = 64,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1504,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1512,
  y = 24,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1608,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1688,
  y = 96,
  width = 8,
  height = 24,
  pattern = "108",
}

tile{
  layer = 0,
  x = 1728,
  y = 96,
  width = 8,
  height = 24,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1776,
  y = 64,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1768,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1632,
  y = 376,
  width = 192,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1632,
  y = 368,
  width = 192,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1744,
  y = 384,
  width = 32,
  height = 40,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1736,
  y = 400,
  width = 8,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1720,
  y = 400,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1712,
  y = 400,
  width = 8,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1632,
  y = 384,
  width = 32,
  height = 40,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1736,
  y = 416,
  width = 8,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 1712,
  y = 416,
  width = 8,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 1720,
  y = 416,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1624,
  y = 368,
  width = 8,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1624,
  y = 376,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1624,
  y = 384,
  width = 8,
  height = 8,
  pattern = "132",
}

tile{
  layer = 0,
  x = 1664,
  y = 392,
  width = 16,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1776,
  y = 392,
  width = 16,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1792,
  y = 384,
  width = 32,
  height = 40,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1824,
  y = 368,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 1824,
  y = 376,
  width = 8,
  height = 8,
  pattern = "131",
}

tile{
  layer = 0,
  x = 1824,
  y = 384,
  width = 8,
  height = 8,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1680,
  y = 384,
  width = 32,
  height = 40,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1008,
  y = 488,
  width = 8,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1160,
  y = 376,
  width = 8,
  height = 32,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1264,
  y = 376,
  width = 8,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1344,
  y = 328,
  width = 32,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1344,
  y = 248,
  width = 32,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1512,
  y = 152,
  width = 8,
  height = 32,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1616,
  y = 152,
  width = 8,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1696,
  y = 104,
  width = 32,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1728,
  y = 744,
  width = 32,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1080,
  y = 592,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 1336,
  y = 480,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 1688,
  y = 256,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 1656,
  y = 520,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 1544,
  y = 744,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1536,
  y = 760,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1640,
  y = 288,
  width = 32,
  height = 32,
  pattern = "forest.tree_small",
}
