properties{
  pattern = "1093",
}

tile{
  layer = 0,
  x = 888,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1092",
}

tile{
  layer = 0,
  x = 896,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1092",
}

tile{
  layer = 0,
  x = 848,
  y = 872,
  width = 32,
  height = 8,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 800,
  y = 944,
  width = 16,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 832,
  y = 960,
  width = 48,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 896,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 776,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1119",
}

tile{
  layer = 0,
  x = 792,
  y = 904,
  width = 16,
  height = 8,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 792,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1116",
}

tile{
  layer = 0,
  x = 784,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1101",
}

tile{
  layer = 0,
  x = 784,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1116",
}

tile{
  layer = 0,
  x = 776,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1101",
}

tile{
  layer = 0,
  x = 776,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 784,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 784,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 816,
  y = 888,
  width = 16,
  height = 8,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 808,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1119",
}

tile{
  layer = 0,
  x = 792,
  y = 912,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 784,
  y = 920,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 824,
  y = 944,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 840,
  y = 888,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 880,
  y = 888,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 880,
  y = 944,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 320,
  y = 1136,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 304,
  y = 1152,
  width = 64,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 368,
  y = 1168,
  width = 16,
  height = 64,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 320,
  y = 1200,
  width = 48,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 352,
  y = 1232,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 368,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 336,
  y = 480,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 272,
  y = 480,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 272,
  y = 496,
  width = 128,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 128,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 304,
  y = 528,
  width = 96,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 688,
  y = 320,
  width = 80,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 704,
  y = 352,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1088,
  y = 384,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1072,
  y = 400,
  width = 32,
  height = 64,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1104,
  y = 400,
  width = 16,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 672,
  y = 528,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 656,
  y = 544,
  width = 64,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 720,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 656,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1072,
  y = 1344,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1056,
  y = 1360,
  width = 32,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1088,
  y = 1360,
  width = 48,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1072,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1104,
  y = 1408,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 704,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 1120,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 1064,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 1096,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 1064,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 360,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 344,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 312,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 312,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 352,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 368,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 320,
  y = 488,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 368,
  y = 488,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 400,
  y = 504,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 368,
  y = 560,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 400,
  y = 528,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 280,
  y = 512,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 296,
  y = 528,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 312,
  y = 560,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 328,
  y = 488,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 696,
  y = 312,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 696,
  y = 352,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 736,
  y = 312,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 752,
  y = 352,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 1080,
  y = 392,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 1104,
  y = 448,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 672,
  y = 576,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 720,
  y = 560,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 736,
  y = 544,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 736,
  y = 552,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 720,
  y = 536,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 704,
  y = 520,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 664,
  y = 536,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 696,
  y = 520,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 336,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 1040,
  y = 304,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 64,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 112,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 80,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 32,
  height = 64,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 32,
  height = 112,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 16,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 16,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 720,
  y = 752,
  width = 48,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 672,
  y = 768,
  width = 112,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 640,
  y = 784,
  width = 80,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 720,
  y = 784,
  width = 48,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 752,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 848,
  y = 432,
  width = 16,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 784,
  y = 416,
  width = 64,
  height = 96,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 800,
  y = 400,
  width = 32,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 768,
  y = 432,
  width = 16,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 832,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1216,
  y = 96,
  width = 32,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1248,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 800,
  y = 112,
  width = 32,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 800,
  y = 128,
  width = 48,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 848,
  y = 128,
  width = 16,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 816,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 688,
  y = 112,
  width = 16,
  height = 64,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 704,
  y = 96,
  width = 32,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 704,
  y = 144,
  width = 16,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 624,
  y = 112,
  width = 32,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 544,
  y = 848,
  width = 16,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 560,
  y = 832,
  width = 16,
  height = 64,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 576,
  y = 832,
  width = 32,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 912,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 928,
  y = 1152,
  width = 32,
  height = 80,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 960,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 976,
  y = 1296,
  width = 80,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 992,
  y = 1328,
  width = 48,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 976,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 624,
  y = 1296,
  width = 16,
  height = 64,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 640,
  y = 1296,
  width = 32,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 608,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 176,
  y = 1040,
  width = 32,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 160,
  y = 1056,
  width = 64,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 176,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 208,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 744,
  y = 840,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 800,
  y = 984,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 744,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 184,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 152,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 88,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 40,
  y = 864,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 192,
  y = 848,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 328,
  y = 888,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 400,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 304,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 136,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 632,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 592,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 760,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 704,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 752,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 856,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 872,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 952,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1032,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 896,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1048,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1144,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1024,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1040,
  y = 864,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 960,
  y = 904,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1128,
  y = 816,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1104,
  y = 760,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1024,
  y = 760,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1032,
  y = 704,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 928,
  y = 704,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1176,
  y = 544,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1248,
  y = 504,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1256,
  y = 464,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1256,
  y = 416,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1184,
  y = 344,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1256,
  y = 288,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1088,
  y = 288,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1136,
  y = 288,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1232,
  y = 112,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 888,
  y = 136,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 912,
  y = 168,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 856,
  y = 264,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 824,
  y = 216,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 776,
  y = 200,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 688,
  y = 208,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 760,
  y = 272,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 800,
  y = 336,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 760,
  y = 400,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 808,
  y = 536,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 760,
  y = 528,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 640,
  y = 592,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 656,
  y = 352,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 616,
  y = 384,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 632,
  y = 248,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 600,
  y = 120,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 520,
  y = 136,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 336,
  y = 136,
  width = 16,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 400,
  y = 184,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 264,
  y = 360,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 128,
  y = 392,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 40,
  y = 392,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 200,
  y = 496,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 152,
  y = 528,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 88,
  y = 576,
  width = 16,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 360,
  y = 392,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 408,
  y = 560,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 160,
  y = 544,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 104,
  y = 568,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 48,
  y = 568,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 152,
  y = 456,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 248,
  y = 368,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 288,
  y = 456,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 392,
  y = 400,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 408,
  y = 144,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 464,
  y = 232,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 584,
  y = 104,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 632,
  y = 152,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 616,
  y = 248,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 664,
  y = 288,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 624,
  y = 360,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 616,
  y = 416,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 464,
  y = 392,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 384,
  y = 448,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 248,
  y = 472,
  width = 8,
  height = 8,
