properties{
tile{
  layer = 0,
  x = 480,
  y = 800,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 480,
  y = 784,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 448,
  y = 768,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 912,
  y = 736,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 704,
  y = 736,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 736,
  y = 688,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 688,
  y = 752,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 688,
  y = 736,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 672,
  y = 752,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 896,
  y = 848,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 896,
  y = 832,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 880,
  y = 864,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 880,
  y = 848,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 864,
  y = 864,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 912,
  y = 832,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 800,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 496,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 864,
  y = 928,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1008,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 992,
  y = 960,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 992,
  y = 848,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 992,
  y = 544,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1040,
  y = 288,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1040,
  y = 272,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1024,
  y = 304,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1024,
  y = 288,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1008,
  y = 320,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1008,
  y = 304,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 992,
  y = 320,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1072,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1088,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 544,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 544,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 560,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 560,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 400,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 400,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 384,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 400,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 400,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 416,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 416,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 384,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 512,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 496,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 512,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 784,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 784,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 768,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 768,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 752,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 752,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 736,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 736,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 720,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 720,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 816,
  y = 976,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 816,
  y = 960,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 832,
  y = 960,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 832,
  y = 944,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 848,
  y = 944,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 848,
  y = 928,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 800,
  y = 976,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 416,
  y = 656,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 432,
  y = 688,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 432,
  y = 672,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 448,
  y = 688,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1008,
  y = 960,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1024,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1024,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1040,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1040,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1056,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 208,
  y = 640,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 192,
  y = 640,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 176,
  y = 736,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 176,
  y = 656,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 112,
  y = 736,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 112,
  y = 720,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 640,
  y = 192,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 640,
  y = 208,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 624,
  y = 176,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 624,
  y = 192,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 560,
  y = 112,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 560,
  y = 128,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 768,
  y = 192,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 768,
  y = 176,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 752,
  y = 208,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 752,
  y = 192,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1072,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1072,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1056,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1088,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1040,
  y = 816,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1040,
  y = 800,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1024,
  y = 832,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1024,
  y = 816,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1008,
  y = 848,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1008,
  y = 832,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1056,
  y = 800,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1008,
  y = 544,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1008,
  y = 560,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1024,
  y = 560,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1024,
  y = 576,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1040,
  y = 576,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1040,
  y = 592,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1056,
  y = 592,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 336,
  y = 1048,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 328,
  y = 1048,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 336,
  y = 1088,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 480,
  y = 1048,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 232,
  y = 1344,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 224,
  y = 1344,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 232,
  y = 1384,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 280,
  y = 1344,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 88,
  y = 952,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 80,
  y = 952,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 88,
  y = 992,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 184,
  y = 952,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1192,
  y = 848,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1184,
  y = 848,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1192,
  y = 888,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1240,
  y = 848,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1192,
  y = 432,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1184,
  y = 432,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1192,
  y = 472,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1240,
  y = 432,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1064,
  y = 496,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1056,
  y = 496,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1064,
  y = 536,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1112,
  y = 496,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1080,
  y = 352,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1072,
  y = 352,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1080,
  y = 392,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1128,
  y = 352,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1192,
  y = 72,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1184,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1192,
  y = 112,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1240,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 928,
  y = 48,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 920,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 928,
  y = 88,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 976,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 368,
  y = 56,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 360,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 416,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 688,
  y = 104,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 680,
  y = 104,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 688,
  y = 144,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 736,
  y = 104,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 808,
  y = 40,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 800,
  y = 40,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 808,
  y = 80,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 856,
  y = 40,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 720,
  y = 368,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 704,
  y = 384,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 696,
  y = 400,
  width = 8,
  height = 64,
  pattern = "932",
}

tile{
  layer = 0,
  x = 704,
  y = 464,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 720,
  y = 480,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 736,
  y = 496,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 752,
  y = 496,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 768,
  y = 496,
  width = 48,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 816,
  y = 480,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 832,
  y = 464,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 832,
  y = 448,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 816,
  y = 432,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 816,
  y = 400,
  width = 8,
  height = 32,
  pattern = "933",
}

tile{
  layer = 0,
  x = 800,
  y = 384,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 784,
  y = 368,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 736,
  y = 360,
  width = 48,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 736,
  y = 368,
  width = 48,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 568,
  y = 1208,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 936,
  y = 1232,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 872,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 480,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 856,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 712,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 720,
  y = 976,
  width = 32,
  height = 48,
  pattern = "728",
}

tile{
  layer = 0,
  x = 544,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 32,
  height = 32,
  pattern = "728",
}

tile{
  layer = 0,
  x = 512,
  y = 24,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 264,
  y = 16,
  width = 32,
  height = 32,
  pattern = "1375",
}

tile{
  layer = 0,
  x = 1040,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1375",
}

tile{
  layer = 0,
  x = 1056,
  y = 896,
  width = 32,
  height = 32,
  pattern = "1375",
}

tile{
  layer = 0,
  x = 152,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "1375",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 376,
  y = 216,
  width = 80,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 400,
  y = 360,
  width = 72,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 80,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 816,
  y = 992,
  width = 192,
  height = 280,
  pattern = "112",
}

tile{
  layer = 0,
  x = 928,
  y = 1264,
  width = 8,
  height = 96,
  pattern = "112",
}

tile{
  layer = 0,
  x = 720,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 592,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 592,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 136,
  y = 72,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 248,
  y = 80,
