properties{
  x = 288,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 176,
  y = 264,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 240,
  y = 280,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 136,
  y = 304,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 136,
  y = 280,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 152,
  y = 264,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 168,
  y = 248,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 176,
  y = 248,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 248,
  y = 272,
  width = 40,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 224,
  y = 248,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 240,
  y = 264,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 120,
  y = 328,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 56,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 120,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 328,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 64,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 256,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 16,
  height = 144,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 16,
  height = 112,
  pattern = "973",
}

tile{
  layer = 0,
  x = 344,
  y = 0,
  width = 8,
  height = 112,
  pattern = "972",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 16,
  height = 16,
  pattern = "973",
}

tile{
  layer = 0,
  x = 392,
  y = 64,
  width = 8,
  height = 24,
  pattern = "943",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
  pattern = "938",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 16,
  height = 64,
  pattern = "973",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 144,
  height = 16,
  pattern = "941",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 144,
  height = 16,
  pattern = "940",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 144,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 80,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 16,
  pattern = "973",
}

tile{
  layer = 0,
  x = 280,
  y = 0,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 120,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 184,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 16,
  height = 112,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 8,
  height = 24,
  pattern = "944",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 16,
  height = 16,
  pattern = "939",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 16,
  height = 48,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 16,
  height = 80,
  pattern = "976",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 16,
  height = 48,
  pattern = "976",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 688,
  y = 224,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 672,
  y = 208,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 784,
  y = 224,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 832,
  y = 208,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 848,
  y = 192,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 912,
  y = 176,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 928,
  y = 160,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1008,
  y = 144,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1024,
  y = 128,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1152,
  y = 128,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1088,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1216,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1232,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 608,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 624,
  y = 112,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 624,
  y = 104,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 704,
  y = 144,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 704,
  y = 136,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 800,
  y = 128,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 800,
  y = 120,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 864,
  y = 96,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 864,
  y = 88,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 944,
  y = 64,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 944,
  y = 56,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1168,
  y = 32,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1168,
  y = 24,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1248,
  y = 0,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1248,
  y = 16,
  width = 32,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1168,
  y = 48,
  width = 48,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1040,
  y = 32,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1040,
  y = 24,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1040,
  y = 48,
  width = 48,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 624,
  y = 192,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 704,
  y = 224,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 800,
  y = 208,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 864,
  y = 176,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 944,
  y = 144,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1040,
  y = 112,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1104,
  y = 128,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1168,
  y = 112,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1248,
  y = 80,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1104,
  y = 48,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1104,
  y = 40,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1104,
  y = 64,
  width = 48,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 944,
  y = 80,
  width = 64,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 864,
  y = 112,
  width = 48,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 800,
  y = 144,
  width = 32,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 704,
  y = 160,
