properties{
  x = 672,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 672,
  y = 1056,
  width = 112,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 576,
  y = 1008,
  width = 192,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 784,
  y = 1024,
  width = 16,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 688,
  y = 848,
  width = 48,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 640,
  y = 816,
  width = 96,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 672,
  y = 784,
  width = 64,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 704,
  y = 768,
  width = 32,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 736,
  y = 784,
  width = 16,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 752,
  y = 800,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 640,
  y = 864,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 544,
  y = 800,
  width = 48,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 672,
  y = 592,
  width = 32,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 528,
  y = 752,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 48,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  width = 64,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 176,
  y = 496,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 272,
  y = 576,
  width = 64,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 272,
  y = 544,
  width = 32,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 256,
  y = 560,
  width = 16,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 288,
  y = 528,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 304,
  y = 544,
  width = 16,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 304,
  y = 624,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 368,
  y = 656,
  width = 48,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 64,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 432,
  y = 688,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 384,
  y = 640,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 400,
  y = 720,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 16,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 32,
  height = 96,
  pattern = "917",
}

tile{
  layer = 0,
  x = 416,
  y = 448,
  width = 16,
  height = 64,
  pattern = "917",
}

tile{
  layer = 0,
  x = 400,
  y = 464,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 560,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 568,
  y = 1152,
  width = 48,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 592,
  y = 240,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 640,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 672,
  y = 208,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 768,
  y = 240,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 816,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 832,
  y = 224,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 880,
  y = 176,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 960,
  y = 144,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 736,
  y = 976,
  width = 32,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 784,
  y = 1104,
  width = 112,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 816,
  y = 1088,
  width = 64,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 656,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 768,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 784,
  y = 1200,
  width = 32,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 768,
  y = 1216,
  width = 64,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 832,
  y = 1232,
  width = 64,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 896,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 784,
  y = 1264,
  width = 112,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 752,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 832,
  y = 1296,
  width = 32,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 672,
  y = 1328,
  width = 16,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 688,
  y = 1312,
  width = 48,
  height = 80,
  pattern = "917",
}

tile{
  layer = 0,
  x = 736,
  y = 1328,
  width = 16,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 720,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 16,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 496,
  y = 528,
  width = 16,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 448,
  y = 608,
  width = 32,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 432,
  y = 608,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 1040,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 1072,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 1040,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = -48,
  y = 1120,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -56,
  y = 1120,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -48,
  y = 1160,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 192,
  y = 1120,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 120,
  y = 1168,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 112,
  y = 1168,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 120,
  y = 1208,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 264,
  y = 1168,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 192,
  y = 1216,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 184,
  y = 1216,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 192,
  y = 1256,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 288,
  y = 1216,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 216,
  y = 1264,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 208,
  y = 1264,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 216,
  y = 1304,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 264,
  y = 1264,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 272,
  y = 720,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 272,
  y = 768,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 256,
  y = 784,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 240,
  y = 816,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 224,
  y = 832,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 208,
  y = 848,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 192,
  y = 848,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 400,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 384,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 368,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 240,
  y = 800,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 272,
  y = 752,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 288,
  y = 760,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 384,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 304,
  y = 760,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 304,
  y = 768,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 312,
  y = 768,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 312,
  y = 776,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 320,
  y = 776,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 320,
  y = 784,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 336,
  y = 800,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 344,
  y = 832,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 344,
  y = 840,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 352,
  y = 840,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 352,
  y = 848,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 376,
  y = 848,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 336,
  y = 832,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 384,
  y = 856,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 384,
  y = 864,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 384,
  y = 888,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 376,
  y = 904,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 376,
  y = 896,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 368,
  y = 928,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 368,
  y = 904,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 368,
  y = 952,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 368,
  y = 960,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 376,
  y = 960,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 376,
  y = 968,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 408,
  y = 976,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 408,
  y = 984,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 416,
  y = 984,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 400,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 400,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 408,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 408,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 416,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 416,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 416,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 384,
  y = 1376,
  width = 48,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 368,
  y = 1328,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 352,
  y = 1296,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 336,
  y = 1232,
  width = 48,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 336,
  y = 1200,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 320,
  y = 1136,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 304,
  y = 1088,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 440,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 64,
  y = 424,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 64,
  y = 408,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 128,
  y = 408,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 128,
  y = 392,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 192,
  y = 376,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 192,
  y = 360,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 240,
  y = 360,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 240,
  y = 344,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 320,
  y = 392,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 320,
  y = 376,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 448,
  y = 264,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 448,
  y = 248,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 480,
  y = 248,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 480,
  y = 232,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 592,
  y = 224,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 592,
  y = 216,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 592,
  y = 208,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 592,
  y = 200,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 640,
  y = 208,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 640,
  y = 200,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 640,
  y = 192,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 640,
  y = 184,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 672,
  y = 192,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 672,
  y = 184,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 672,
  y = 168,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 768,
  y = 224,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 768,
  y = 216,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 816,
  y = 208,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 816,
  y = 200,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 816,
  y = 192,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 816,
  y = 184,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 880,
  y = 160,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 880,
  y = 152,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 880,
  y = 144,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 880,
  y = 136,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 960,
  y = 128,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 960,
  y = 120,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 960,
  y = 112,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 960,
  y = 104,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 32,
  y = 464,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 40,
  y = 424,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 48,
  y = 448,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 56,
  y = 408,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 120,
  y = 392,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 168,
  y = 376,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
