properties{
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 208,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 224,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 224,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 320,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 336,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 336,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 352,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 352,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 368,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 368,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 160,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 320,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 512,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 528,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 544,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 528,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 512,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 520,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 432,
  y = 1064,
  width = 80,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 432,
  y = 1072,
  width = 80,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 240,
  y = 1240,
  width = 80,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 240,
  y = 1248,
  width = 80,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 144,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 104,
  y = 1320,
  width = 32,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 96,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 144,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 136,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "1017",
}

tile{
  layer = 0,
  x = 136,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 376,
  y = 1120,
  width = 8,
  height = 64,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 544,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 384,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 536,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 536,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 208,
  y = 1296,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 216,
  y = 1296,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 264,
  y = 1296,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 216,
  y = 1336,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 272,
  y = 1376,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 280,
  y = 1376,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 376,
  y = 1376,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 280,
  y = 1416,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 704,
  y = 1312,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 712,
  y = 1312,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 808,
  y = 1312,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 712,
  y = 1352,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 392,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 400,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 368,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 376,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 432,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 440,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 464,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 472,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 408,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 416,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 304,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 312,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 344,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 352,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 368,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 376,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 536,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 544,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 704,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 712,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 800,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 808,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 688,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 696,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 656,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 664,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 528,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 536,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 464,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 472,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 408,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 416,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 408,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 416,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 272,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 280,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 248,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 256,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 160,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 168,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 192,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 200,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 544,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 552,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 592,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 600,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 768,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 776,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 720,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 728,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 336,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 392,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 416,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 456,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 296,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 496,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 432,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 768,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 680,
  y = 1376,
  width = 8,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 752,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 400,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 320,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 192,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 728,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 800,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 568,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 720,
  y = 880,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 456,
  y = 872,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 656,
  y = 912,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 168,
  y = 760,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 216,
  y = 896,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 712,
  y = 600,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 712,
  y = 472,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 856,
  y = 288,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 1192,
  y = 344,
  width = 32,
  height = 8,
  pattern = "sand.soil",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 1192,
  y = 328,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 1216,
  y = 328,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 1200,
  y = 328,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 176,
  y = 480,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 176,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 16,
  height = 80,
  pattern = "974",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 16,
  height = 48,
  pattern = "973",
}

tile{
  layer = 0,
  x = 560,
  y = 384,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 560,
  y = 400,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 560,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 560,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 504,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 496,
  y = 400,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 496,
  y = 416,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 496,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 488,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 480,
  y = 416,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 480,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 16,
  height = 112,
  pattern = "974",
}

tile{
  layer = 0,
  x = 512,
  y = 376,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 512,
  y = 384,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 512,
  y = 400,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 584,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 576,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 576,
  y = 368,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 576,
  y = 384,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 576,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 576,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 600,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 592,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 16,
  height = 16,
  pattern = "996",
}

tile{
  layer = 0,
  x = 608,
  y = 336,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = 0,
  x = 616,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 608,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 616,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 624,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 0,
  x = 624,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 624,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 624,
  y = 304,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 464,
  y = 576,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 464,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 448,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 448,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 440,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 432,
  y = 592,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 432,
  y = 608,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 432,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 464,
  y = 560,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 352,
  y = 584,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 352,
  y = 592,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 336,
  y = 608,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 320,
  y = 592,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 304,
  y = 576,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 288,
  y = 528,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = 0,
  x = 296,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 296,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 288,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 280,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = 0,
  x = 280,
  y = 512,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 280,
  y = 520,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 280,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 288,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 304,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 312,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 304,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 304,
  y = 560,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 320,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 328,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 328,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 320,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 320,
  y = 576,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 336,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 344,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 336,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 344,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 456,
  y = 432,
  width = 8,
  height = 128,
  pattern = "972",
}

tile{
  layer = 0,
  x = 440,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 352,
  y = 576,
  width = 80,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 504,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 472,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 464,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 464,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 464,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 472,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 488,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 456,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 456,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 448,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 448,
  y = 432,
  width = 8,
  height = 128,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 512,
  y = 368,
  width = 48,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 568,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 584,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 600,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 336,
  y = 360,
  width = 16,
  height = 24,
  pattern = "7906",
}

tile{
  layer = 0,
  x = 352,
  y = 360,
  width = 32,
  height = 24,
  pattern = "7905",
}

tile{
  layer = 0,
  x = 384,
  y = 360,
  width = 8,
  height = 24,
  pattern = "7894",
}

tile{
  layer = 0,
  x = 408,
  y = 360,
  width = 8,
  height = 24,
  pattern = "7895",
}

tile{
  layer = 0,
  x = 448,
  y = 360,
  width = 16,
  height = 24,
  pattern = "7904",
}

tile{
  layer = 0,
  x = 416,
  y = 360,
  width = 32,
  height = 24,
  pattern = "7905",
}

tile{
  layer = 0,
  x = 336,
  y = 264,
  width = 16,
  height = 96,
  pattern = "7907",
}

tile{
  layer = 0,
  x = 336,
  y = 248,
  width = 16,
  height = 16,
  pattern = "7900",
}

tile{
  layer = 0,
  x = 352,
  y = 248,
  width = 32,
  height = 16,
  pattern = "7901",
}

tile{
  layer = 0,
  x = 448,
  y = 264,
  width = 16,
  height = 96,
  pattern = "7903",
}

tile{
  layer = 0,
  x = 448,
  y = 248,
  width = 16,
  height = 16,
  pattern = "7902",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 48,
  height = 8,
  pattern = "4019",
}

tile{
  layer = 0,
  x = 376,
  y = 200,
  width = 16,
  height = 16,
  pattern = "8473",
}

tile{
  layer = 0,
  x = 408,
  y = 200,
  width = 16,
  height = 16,
  pattern = "8472",
}

tile{
  layer = 0,
  x = 368,
  y = 152,
  width = 24,
  height = 40,
  pattern = "7877",
}

tile{
  layer = 0,
  x = 392,
  y = 200,
  width = 16,
  height = 16,
  pattern = "9052",
}

tile{
  layer = 0,
  x = 392,
  y = 192,
  width = 16,
  height = 8,
  pattern = "9051",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 32,
  height = 8,
  pattern = "7879",
}

tile{
  layer = 0,
  x = 392,
  y = 152,
  width = 16,
  height = 24,
  pattern = "7880",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 24,
  height = 8,
  pattern = "7870",
}

tile{
  layer = 0,
  x = 408,
  y = 152,
  width = 24,
  height = 40,
  pattern = "7878",
}

tile{
  layer = 0,
  x = 408,
  y = 192,
  width = 24,
  height = 8,
  pattern = "7871",
}

tile{
  layer = 0,
  x = 384,
  y = 216,
  width = 8,
  height = 40,
  pattern = "9586",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 8,
  height = 16,
  pattern = "9583",
}

tile{
  layer = 0,
  x = 408,
  y = 216,
  width = 8,
  height = 40,
  pattern = "9585",
}

tile{
  layer = 0,
  x = 408,
  y = 256,
  width = 8,
  height = 16,
  pattern = "9584",
}

tile{
  layer = 0,
  x = 400,
  y = 216,
  width = 8,
  height = 48,
  pattern = "9689",
}

tile{
  layer = 0,
  x = 392,
  y = 264,
  width = 8,
  height = 8,
  pattern = "9687",
}

tile{
  layer = 0,
  x = 400,
