properties{
  x = 744,
  y = 1136,
  width = 8,
  height = 40,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 696,
  y = 1176,
  width = 48,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 688,
  y = 1136,
  width = 8,
  height = 40,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 1032,
  y = 896,
  width = 8,
  height = 40,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 984,
  y = 896,
  width = 48,
  height = 40,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 984,
  y = 936,
  width = 48,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 976,
  y = 896,
  width = 8,
  height = 40,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 1024,
  y = 792,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1016,
  y = 792,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 968,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 968,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1000,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 992,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 912,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 904,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 744,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 736,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 760,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 752,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 568,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 560,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 392,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 384,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 280,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 152,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 160,
  y = 968,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 152,
  y = 968,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 240,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 232,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 144,
  y = 960,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 136,
  y = 960,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 0,
  y = 1408,
  width = 112,
  height = 32,
  pattern = "1683",
}

tile{
  layer = 0,
  x = 0,
  y = 1248,
  width = 64,
  height = 16,
  pattern = "1965",
}

tile{
  layer = 0,
  x = 0,
  y = 1392,
  width = 96,
  height = 8,
  pattern = "1974",
}

tile{
  layer = 0,
  x = 0,
  y = 1400,
  width = 80,
  height = 8,
  pattern = "1975",
}

tile{
  layer = 0,
  x = 0,
  y = 1408,
  width = 80,
  height = 8,
  pattern = "1967",
}

tile{
  layer = 0,
  x = 0,
  y = 1200,
  width = 64,
  height = 16,
  pattern = "1962",
}

tile{
  layer = 0,
  x = 0,
  y = 1192,
  width = 64,
  height = 8,
  pattern = "1960",
}

tile{
  layer = 0,
  x = 96,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1969",
}

tile{
  layer = 0,
  x = 112,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1969",
}

tile{
  layer = 0,
  x = 80,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "2049",
}

tile{
  layer = 0,
  x = 88,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 80,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "1984",
}

tile{
  layer = 0,
  x = 96,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "2049",
}

tile{
  layer = 0,
  x = 96,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1968",
}

tile{
  layer = 0,
  x = 112,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1968",
}

tile{
  layer = 0,
  x = 80,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1964",
}

tile{
  layer = 0,
  x = 96,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1964",
}

tile{
  layer = 0,
  x = 112,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1964",
}

tile{
  layer = 0,
  x = 112,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1989",
}

tile{
  layer = 0,
  x = 112,
  y = 1120,
  width = 16,
  height = 64,
  pattern = "1980",
}

tile{
  layer = 0,
  x = 64,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1969",
}

tile{
  layer = 0,
  x = 80,
  y = 1040,
  width = 16,
  height = 48,
  pattern = "1980",
}

tile{
  layer = 0,
  x = 48,
  y = 928,
  width = 16,
  height = 80,
  pattern = "1980",
}

tile{
  layer = 0,
  x = 80,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1969",
}

tile{
  layer = 0,
  x = 336,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1964",
}

tile{
  layer = 0,
  x = 288,
  y = 560,
  width = 16,
  height = 48,
  pattern = "1980",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1989",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1969",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 16,
  height = 176,
  pattern = "1980",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1964",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1964",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1964",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1989",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 48,
  pattern = "1980",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1969",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1969",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 80,
  pattern = "1980",
}

tile{
  layer = 0,
  x = 80,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1963",
}

tile{
  layer = 0,
  x = 80,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "2050",
}

tile{
  layer = 0,
  x = 96,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1963",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2050",
}

tile{
  layer = 0,
  x = 24,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1963",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2050",
}

tile{
  layer = 0,
  x = 40,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1963",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2050",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2049",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2049",
}

tile{
  layer = 0,
  x = 24,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 8,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 16,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2049",
}

tile{
  layer = 0,
  x = 40,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 48,
  y = 800,
  width = 16,
  height = 16,
  pattern = "2049",
}

tile{
  layer = 0,
  x = 56,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 64,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "2049",
}

tile{
  layer = 0,
  x = 48,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1987",
}

tile{
  layer = 0,
  x = 8,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 8,
  height = 80,
  pattern = "1978",
}

tile{
  layer = 0,
  x = 56,
  y = 128,
  width = 8,
  height = 32,
  pattern = "1978",
}

tile{
  layer = 0,
  x = 8,
  y = 208,
  width = 8,
  height = 208,
  pattern = "1978",
}

tile{
  layer = 0,
  x = 40,
  y = 704,
  width = 8,
  height = 96,
  pattern = "1978",
}

tile{
  layer = 0,
  x = 24,
  y = 896,
  width = 8,
  height = 112,
  pattern = "1978",
}

tile{
  layer = 0,
  x = 56,
  y = 1040,
  width = 8,
  height = 48,
  pattern = "1978",
}

tile{
  layer = 0,
  x = 88,
  y = 1120,
  width = 8,
  height = 48,
  pattern = "1978",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1987",
}

tile{
  layer = 0,
  x = 136,
  y = 1376,
  width = 96,
  height = 40,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 232,
  y = 1376,
  width = 8,
  height = 40,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 136,
  y = 1416,
  width = 96,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 128,
  y = 1376,
  width = 8,
  height = 40,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 344,
  y = 1328,
  width = 144,
  height = 40,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 488,
  y = 1328,
  width = 8,
  height = 40,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 344,
  y = 1368,
  width = 144,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 336,
  y = 1328,
  width = 8,
  height = 40,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 320,
  y = 1376,
  width = 96,
  height = 40,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 416,
  y = 1376,
  width = 8,
  height = 40,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 320,
  y = 1416,
  width = 96,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 312,
  y = 1376,
  width = 8,
  height = 40,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 776,
  y = 1328,
  width = 192,
  height = 40,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 968,
  y = 1328,
  width = 8,
  height = 40,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 776,
  y = 1368,
  width = 192,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 768,
  y = 1328,
  width = 8,
  height = 40,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 1160,
  y = 1320,
  width = 144,
  height = 40,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 1304,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 1160,
  y = 1360,
  width = 144,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 1152,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 1184,
  y = 1272,
  width = 96,
  height = 40,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 1280,
  y = 1272,
  width = 8,
  height = 40,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 1184,
  y = 1312,
  width = 96,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 1176,
  y = 1272,
  width = 8,
  height = 40,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 1184,
  y = 1368,
  width = 144,
  height = 40,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 1328,
  y = 1368,
  width = 8,
  height = 40,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 1184,
  y = 1408,
  width = 144,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 1176,
  y = 1368,
  width = 8,
  height = 40,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 400,
  y = 1200,
  width = 48,
  height = 16,
  pattern = "1840",
}

tile{
  layer = 0,
  x = 336,
  y = 1200,
  width = 32,
  height = 16,
  pattern = "1840",
}

tile{
  layer = 0,
  x = 480,
  y = 1200,
  width = 48,
  height = 16,
  pattern = "1840",
}

tile{
  layer = 0,
  x = 480,
  y = 1120,
  width = 16,
  height = 80,
  pattern = "1840",
}

tile{
  layer = 0,
  x = 416,
  y = 1120,
  width = 32,
  height = 80,
  pattern = "1840",
}

tile{
  layer = 0,
  x = 336,
  y = 1088,
  width = 16,
  height = 112,
  pattern = "1840",
}

tile{
  layer = 0,
  x = 352,
  y = 1088,
  width = 80,
  height = 16,
  pattern = "1840",
}

tile{
  layer = 0,
  x = 416,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1840",
}

tile{
  layer = 0,
  x = 336,
  y = 1024,
  width = 48,
  height = 64,
  pattern = "1840",
}

tile{
  layer = 0,
  x = 384,
  y = 1056,
  width = 48,
  height = 32,
  pattern = "1840",
}

tile{
  layer = 0,
  x = 400,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "1840",
}

tile{
  layer = 0,
  x = 384,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1840",
}

tile{
  layer = 0,
  x = 496,
  y = 1024,
  width = 16,
  height = 80,
  pattern = "1840",
}

tile{
  layer = 0,
  x = 512,
  y = 1024,
  width = 48,
  height = 80,
  pattern = "1840",
}

tile{
  layer = 0,
  x = 560,
  y = 1040,
  width = 16,
  height = 64,
  pattern = "1840",
}

tile{
  layer = 0,
  x = 576,
  y = 1056,
  width = 32,
  height = 48,
  pattern = "1840",
}

tile{
  layer = 0,
  x = 560,
  y = 1200,
  width = 48,
  height = 16,
  pattern = "1840",
}

tile{
  layer = 0,
  x = 568,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 0,
  x = 568,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 576,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 0,
  x = 576,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 584,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 0,
  x = 584,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 592,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 536,
  y = 832,
  width = 32,
  height = 8,
  pattern = "1945",
}

tile{
  layer = 0,
  x = 528,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1941",
}

tile{
  layer = 0,
  x = 528,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1942",
}

tile{
  layer = 0,
  x = 520,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1941",
}

tile{
  layer = 0,
  x = 520,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1942",
}

tile{
  layer = 0,
  x = 512,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1942",
}

tile{
  layer = 0,
  x = 512,
  y = 856,
  width = 8,
  height = 48,
  pattern = "1944",
}

tile{
  layer = 0,
  x = 512,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1939",
}

tile{
  layer = 0,
  x = 520,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 520,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1939",
}

tile{
  layer = 0,
  x = 528,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 528,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1939",
}

tile{
  layer = 0,
  x = 536,
  y = 920,
  width = 48,
  height = 8,
  pattern = "1946",
}

tile{
  layer = 0,
  x = 584,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1936",
}

tile{
  layer = 0,
  x = 584,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1935",
}

tile{
  layer = 0,
  x = 592,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1936",
}

tile{
  layer = 0,
  x = 592,
  y = 864,
  width = 8,
  height = 48,
  pattern = "1943",
}

tile{
  layer = 0,
  x = 536,
  y = 840,
  width = 32,
  height = 80,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 568,
  y = 912,
  width = 16,
  height = 8,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 568,
  y = 864,
  width = 24,
  height = 48,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 576,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 568,
  y = 848,
  width = 8,
  height = 16,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 528,
  y = 848,
  width = 8,
  height = 64,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 520,
  y = 856,
  width = 8,
  height = 48,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 800,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "6239",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "6238",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "6237",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 808,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "6242",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 848,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "6244",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 880,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "6245",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 888,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "6243",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 904,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "6237",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 904,
  y = 1104,
  width = 8,
  height = 80,
  pattern = "6238",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 904,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "6239",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 888,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "6243",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 880,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "6245",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 856,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "6244",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 808,
  y = 1184,
  width = 48,
  height = 16,
  pattern = "6243",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 1096,
  width = 32,
  height = 16,
  pattern = "6243",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "6239",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 1160,
  width = 8,
  height = 24,
  pattern = "6238",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "6237",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 808,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "6259",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 808,
  y = 1112,
  width = 8,
  height = 24,
  pattern = "6259",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 1144,
  width = 88,
  height = 40,
  pattern = "6261",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 864,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "6260",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 872,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "6260",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 1112,
  width = 88,
  height = 24,
  pattern = "6261",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 1136,
  width = 72,
  height = 8,
  pattern = "6261",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "6261",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 808,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "6261",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 768,
  y = 960,
  width = 80,
  height = 96,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 848,
  y = 960,
  width = 32,
  height = 80,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 880,
  y = 976,
  width = 32,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 912,
  y = 992,
  width = 16,
  height = 64,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 784,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 752,
  y = 976,
  width = 16,
  height = 64,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 720,
  y = 992,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 720,
  y = 1008,
  width = 16,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 704,
  y = 1024,
  width = 16,
  height = 64,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 720,
  y = 1056,
  width = 32,
  height = 16,
