properties{
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1208,
  y = 600,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1200,
  y = 608,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1192,
  y = 616,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1192,
  y = 656,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1200,
  y = 664,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1208,
  y = 672,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1216,
  y = 680,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1232,
  y = 592,
  width = 48,
  height = 104,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1224,
  y = 600,
  width = 8,
  height = 80,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1216,
  y = 608,
  width = 8,
  height = 64,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1208,
  y = 616,
  width = 8,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1200,
  y = 624,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1240,
  y = 584,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1248,
  y = 576,
  width = 32,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1256,
  y = 568,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 640,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 632,
  y = 848,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 400,
  y = 752,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 424,
  y = 752,
  width = 8,
  height = 112,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 416,
  y = 752,
  width = 8,
  height = 112,
  pattern = "977",
}

tile{
  layer = 0,
  x = 624,
  y = 848,
  width = 8,
  height = 64,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 624,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 632,
  y = 824,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 640,
  y = 848,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 376,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 368,
  y = 912,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 368,
  y = 896,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 384,
  y = 880,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 400,
  y = 864,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 400,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 416,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 384,
  y = 912,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 400,
  y = 896,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 416,
  y = 880,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 272,
  y = 704,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 392,
  y = 768,
  width = 8,
  height = 96,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 344,
  y = 912,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 384,
  y = 976,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 464,
  y = 1024,
  width = 96,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 656,
  y = 864,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 704,
  y = 816,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 816,
  y = 768,
  width = 112,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 976,
  y = 816,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 976,
  y = 816,
  width = 80,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 816,
  y = 768,
  width = 112,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 704,
  y = 816,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 272,
  y = 704,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 384,
  y = 976,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 464,
  y = 1024,
  width = 96,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 336,
  y = 912,
  width = 16,
  height = 32,
  pattern = "921",
}

tile{
  layer = 0,
  x = 384,
  y = 768,
  width = 16,
  height = 96,
  pattern = "921",
}

tile{
  layer = 0,
  x = 656,
  y = 864,
  width = 16,
  height = 64,
  pattern = "920",
}

tile{
  layer = 0,
  x = 688,
  y = 832,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 688,
  y = 816,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 672,
  y = 848,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 672,
  y = 832,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 656,
  y = 928,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 656,
  y = 848,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 768,
  y = 816,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 768,
  y = 800,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 784,
  y = 800,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 784,
  y = 784,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 800,
  y = 784,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 800,
  y = 768,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 640,
  y = 944,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 640,
  y = 928,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 624,
  y = 960,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 624,
  y = 944,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 608,
  y = 976,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 608,
  y = 960,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 592,
  y = 992,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 592,
  y = 976,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 576,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 576,
  y = 992,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 560,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 560,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 352,
  y = 960,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 352,
  y = 944,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 368,
  y = 976,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 368,
  y = 960,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 416,
  y = 992,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 416,
  y = 976,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 432,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 432,
  y = 992,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 448,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 448,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 336,
  y = 944,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 384,
  y = 752,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 368,
  y = 752,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 368,
  y = 736,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 352,
  y = 736,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 352,
  y = 720,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 336,
  y = 720,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 336,
  y = 704,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 368,
  y = 880,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 368,
  y = 864,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 384,
  y = 864,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 336,
  y = 896,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 352,
  y = 896,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 352,
  y = 880,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 928,
  y = 784,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 928,
  y = 768,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 944,
  y = 800,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 944,
  y = 784,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 960,
  y = 816,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 960,
  y = 800,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1120,
  y = 752,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1120,
  y = 736,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1104,
  y = 768,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1104,
  y = 752,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1088,
  y = 784,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1088,
  y = 768,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1072,
  y = 800,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1072,
  y = 784,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1056,
  y = 816,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1056,
  y = 800,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 16,
  y = 512,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 32,
  y = 528,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 112,
  y = 544,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 128,
  y = 560,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 144,
  y = 576,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 160,
  y = 672,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 176,
  y = 688,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 192,
  y = 704,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 208,
  y = 720,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 224,
  y = 736,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 304,
  y = 752,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 320,
  y = 768,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 272,
  y = 976,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 288,
  y = 992,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 304,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 368,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 384,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 400,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 416,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1184,
  y = 784,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1168,
  y = 800,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1152,
  y = 816,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1136,
  y = 832,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1120,
  y = 848,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 816,
  y = 816,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 800,
  y = 832,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 784,
  y = 848,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 912,
  y = 816,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 928,
  y = 832,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 944,
  y = 848,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 720,
  y = 864,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 704,
  y = 880,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 688,
  y = 944,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 672,
  y = 960,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 656,
  y = 976,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 640,
  y = 992,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 624,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 608,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 592,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 576,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 952,
  y = 856,
  width = 176,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 840,
  y = 808,
  width = 64,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 744,
  y = 856,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 560,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 312,
  y = 1016,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 232,
  y = 744,
  width = 64,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 40,
  y = 536,
  width = 64,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 96,
  y = 536,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 288,
  y = 744,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 896,
  y = 808,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 1200,
  y = 776,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 832,
  y = 808,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 736,
  y = 856,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 352,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 0,
  y = 512,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 16,
  y = 528,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 96,
  y = 544,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 112,
  y = 560,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 128,
  y = 576,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 160,
  y = 688,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 144,
  y = 592,
  width = 16,
  height = 80,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 320,
  y = 784,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 320,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 320,
  y = 864,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 304,
  y = 880,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 288,
  y = 896,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 272,
  y = 912,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 256,
  y = 928,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 176,
  y = 704,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 192,
  y = 720,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 208,
  y = 736,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 288,
  y = 752,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 304,
  y = 768,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 256,
  y = 976,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 272,
  y = 992,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 288,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 352,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 368,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 384,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 400,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 896,
  y = 816,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 912,
  y = 832,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 928,
  y = 848,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1200,
  y = 784,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1184,
  y = 800,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1168,
  y = 816,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1152,
  y = 832,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1136,
  y = 848,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 832,
  y = 816,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 816,
  y = 832,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 800,
  y = 848,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 720,
  y = 880,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 736,
  y = 864,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 688,
  y = 960,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 704,
  y = 944,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 672,
  y = 976,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 656,
  y = 992,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 640,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 624,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 608,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 592,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 576,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 136,
  y = 592,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 312,
  y = 784,
  width = 8,
  height = 64,
  pattern = "972",
