properties{
tile{
  layer = -1,
  x = 16,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 8,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 0,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 0,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 8,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 16,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 24,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 32,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 40,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 0,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 8,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 16,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 24,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 32,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 40,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 48,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 8,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 16,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 48,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 56,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 64,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 72,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 64,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 632,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 624,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 616,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 608,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 600,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 592,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 584,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 576,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 568,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 560,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 552,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 544,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 536,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 528,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 536,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 528,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 520,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 512,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 528,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 512,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 520,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 528,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 536,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 544,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 552,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 560,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 568,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 576,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 584,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 592,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 600,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 608,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 616,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 624,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 632,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 504,
  y = 760,
  width = 136,
  height = 8,
  pattern = "13497",
}

tile{
  layer = -1,
  x = 496,
  y = 760,
  width = 8,
  height = 8,
  pattern = "13496",
}

tile{
  layer = -1,
  x = 504,
  y = 752,
  width = 8,
  height = 8,
  pattern = "13501",
}

tile{
  layer = -1,
  x = 496,
  y = 752,
  width = 8,
  height = 8,
  pattern = "13500",
}

tile{
  layer = -1,
  x = 512,
  y = 752,
  width = 128,
  height = 8,
  pattern = "13491",
}

tile{
  layer = -1,
  x = 488,
  y = 752,
  width = 8,
  height = 8,
  pattern = "13496",
}

tile{
  layer = -1,
  x = 504,
  y = 664,
  width = 8,
  height = 88,
  pattern = "13493",
}

tile{
  layer = -1,
  x = 496,
  y = 664,
  width = 8,
  height = 88,
  pattern = "13494",
}

tile{
  layer = -1,
  x = 504,
  y = 568,
  width = 16,
  height = 8,
  pattern = "13497",
}

tile{
  layer = -1,
  x = 488,
  y = 568,
  width = 8,
  height = 8,
  pattern = "13500",
}

tile{
  layer = -1,
  x = 496,
  y = 576,
  width = 8,
  height = 80,
  pattern = "13493",
}

tile{
  layer = -1,
  x = 496,
  y = 568,
  width = 8,
  height = 8,
  pattern = "13499",
}

tile{
  layer = -1,
  x = 504,
  y = 656,
  width = 8,
  height = 8,
  pattern = "13492",
}

tile{
  layer = -1,
  x = 496,
  y = 656,
  width = 8,
  height = 8,
  pattern = "13501",
}

tile{
  layer = -1,
  x = 488,
  y = 576,
  width = 8,
  height = 176,
  pattern = "13495",
}

tile{
  layer = -1,
  x = 0,
  y = 752,
  width = 8,
  height = 8,
  pattern = "13491",
}

tile{
  layer = -1,
  x = 0,
  y = 760,
  width = 8,
  height = 8,
  pattern = "13497",
}

tile{
  layer = -1,
  x = 8,
  y = 752,
  width = 8,
  height = 8,
  pattern = "13492",
}

tile{
  layer = -1,
  x = 8,
  y = 760,
  width = 8,
  height = 8,
  pattern = "13498",
}

tile{
  layer = -1,
  x = 360,
  y = 696,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 360,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 368,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 376,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 360,
  y = 712,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = -1,
  x = 360,
  y = 696,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = -1,
  x = 376,
  y = 688,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 376,
  y = 704,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 376,
  y = 696,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = -1,
  x = 368,
  y = 704,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = -1,
  x = 368,
  y = 696,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = -1,
  x = 376,
  y = 712,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = -1,
  x = 360,
  y = 704,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = -1,
  x = 368,
  y = 688,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = -1,
  x = 360,
  y = 688,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = -1,
  x = 368,
  y = 712,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = -1,
  x = 472,
  y = 776,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 472,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 480,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 488,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 472,
  y = 792,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = -1,
  x = 472,
  y = 776,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = -1,
  x = 488,
  y = 768,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 488,
  y = 784,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 488,
  y = 776,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = -1,
  x = 480,
  y = 784,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = -1,
  x = 480,
  y = 776,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = -1,
  x = 488,
  y = 792,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = -1,
  x = 472,
  y = 784,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = -1,
  x = 480,
  y = 768,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = -1,
  x = 472,
  y = 768,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = -1,
  x = 480,
  y = 792,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = -1,
  x = 320,
  y = 696,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 320,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 328,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 336,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 320,
  y = 712,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = -1,
  x = 320,
  y = 696,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = -1,
  x = 336,
  y = 688,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 336,
  y = 704,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 336,
  y = 696,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = -1,
  x = 328,
  y = 704,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = -1,
  x = 328,
  y = 696,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = -1,
  x = 336,
  y = 712,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = -1,
  x = 320,
  y = 704,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = -1,
  x = 328,
  y = 688,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = -1,
  x = 320,
  y = 688,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = -1,
  x = 328,
  y = 712,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = -1,
  x = 272,
  y = 760,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 272,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 280,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 288,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 272,
  y = 776,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = -1,
  x = 272,
  y = 760,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = -1,
  x = 288,
  y = 752,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 288,
  y = 768,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 288,
  y = 760,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = -1,
  x = 280,
  y = 768,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = -1,
  x = 280,
  y = 760,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = -1,
  x = 288,
  y = 776,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = -1,
  x = 272,
  y = 768,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = -1,
  x = 280,
  y = 752,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = -1,
  x = 272,
  y = 752,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = -1,
  x = 280,
  y = 776,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = -1,
  x = 312,
  y = 840,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 312,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 320,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 328,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 312,
  y = 856,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = -1,
  x = 312,
  y = 840,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = -1,
  x = 328,
  y = 832,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 328,
  y = 848,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 328,
  y = 840,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = -1,
  x = 320,
  y = 848,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = -1,
  x = 320,
  y = 840,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = -1,
  x = 328,
  y = 856,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = -1,
  x = 312,
  y = 848,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = -1,
  x = 320,
  y = 832,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = -1,
  x = 312,
  y = 832,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = -1,
  x = 320,
  y = 856,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = -1,
  x = 440,
  y = 824,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 440,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 448,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 456,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 440,
  y = 840,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = -1,
  x = 440,
  y = 824,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = -1,
  x = 456,
  y = 816,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 456,
  y = 832,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 456,
  y = 824,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = -1,
  x = 448,
  y = 832,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = -1,
  x = 448,
  y = 824,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = -1,
  x = 456,
  y = 840,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = -1,
  x = 440,
  y = 832,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = -1,
  x = 448,
  y = 816,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = -1,
  x = 440,
  y = 816,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = -1,
  x = 448,
  y = 840,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = -1,
  x = 432,
  y = 712,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 432,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 440,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 448,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 432,
  y = 728,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = -1,
  x = 432,
  y = 712,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = -1,
  x = 448,
  y = 704,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 448,
  y = 720,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 448,
  y = 712,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = -1,
  x = 440,
  y = 720,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = -1,
  x = 440,
  y = 712,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = -1,
  x = 448,
  y = 728,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = -1,
  x = 432,
  y = 720,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = -1,
  x = 440,
  y = 704,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = -1,
  x = 432,
  y = 704,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = -1,
  x = 440,
  y = 728,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = -1,
  x = 528,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 528,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 520,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 536,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 528,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 552,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 544,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 568,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 560,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 584,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 576,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 600,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 592,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 616,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 608,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 632,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 624,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 608,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 624,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 632,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 632,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 632,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 0,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 616,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 600,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 608,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 600,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 624,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 616,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 632,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 448,
  y = 928,
  width = 8,
  height = 32,
  pattern = "13495",
}

tile{
  layer = -1,
  x = 0,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 536,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
