properties{
  x = 1024,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1040,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1056,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1072,
  y = 352,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 1088,
  y = 360,
  width = 64,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 1152,
  y = 352,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 0,
  y = 1008,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 80,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 96,
  y = 992,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 160,
  y = 976,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 240,
  y = 976,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 336,
  y = 976,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 352,
  y = 960,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 368,
  y = 944,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 384,
  y = 880,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 400,
  y = 864,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 480,
  y = 848,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 544,
  y = 848,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 560,
  y = 864,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 576,
  y = 880,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 624,
  y = 880,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 640,
  y = 864,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 720,
  y = 832,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 704,
  y = 848,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 496,
  y = 672,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 96,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 512,
  y = 680,
  width = 96,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 608,
  y = 672,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 656,
  y = 648,
  width = 16,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 672,
  y = 640,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 640,
  y = 640,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 704,
  y = 608,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 128,
  y = 376,
  width = 32,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 96,
  y = 376,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 592,
  y = 880,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 656,
  y = 848,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 736,
  y = 816,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 496,
  y = 832,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 416,
  y = 848,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 256,
  y = 976,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 176,
  y = 960,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 112,
  y = 976,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 368,
  y = 928,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 368,
  y = 896,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 816,
  y = 752,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 864,
  y = 784,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 912,
  y = 832,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 976,
  y = 848,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1056,
  y = 896,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1056,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1072,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1088,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1152,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1168,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1232,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1104,
  y = 1152,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1248,
  y = 1168,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1184,
  y = 1184,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 888,
  y = 1336,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 1376,
  width = 912,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -24,
  y = 1336,
  width = 912,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 1336,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 0,
  y = 1088,
  width = 80,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 80,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 96,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 176,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 192,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 208,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 112,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 0,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 0,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 128,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 160,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 128,
  y = 1040,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1056,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 640,
  y = 648,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 704,
  y = 616,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 736,
  y = 616,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 240,
  y = 264,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 272,
  y = 264,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = 80,
  y = 376,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 384,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 416,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 432,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 448,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 464,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 480,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 624,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 640,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 688,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 704,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 736,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 752,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 768,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 784,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 80,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 0,
  y = 952,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 960,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 112,
  y = 944,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 112,
  y = 920,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 112,
  y = 928,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 176,
  y = 928,
  width = 64,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 176,
  y = 904,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 176,
  y = 912,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 256,
  y = 944,
  width = 80,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 256,
  y = 920,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 256,
  y = 928,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 416,
  y = 816,
  width = 64,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 416,
  y = 792,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 416,
  y = 800,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 496,
  y = 800,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 496,
  y = 776,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 496,
  y = 784,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 592,
  y = 848,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 592,
  y = 824,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 592,
  y = 832,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 656,
  y = 816,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 656,
  y = 792,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 656,
  y = 800,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 736,
  y = 784,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 736,
  y = 760,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 736,
  y = 768,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 912,
  y = 800,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 912,
  y = 776,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 912,
  y = 784,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 976,
  y = 816,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 976,
  y = 792,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 976,
  y = 800,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1056,
  y = 864,
  width = 64,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1056,
  y = 840,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1056,
  y = 848,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1152,
  y = 832,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1152,
  y = 808,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1152,
  y = 816,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1232,
  y = 784,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1232,
  y = 760,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1232,
  y = 768,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 800,
  y = 736,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 816,
  y = 768,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 800,
  y = 784,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 784,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 768,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 720,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 704,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 640,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 624,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 544,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 560,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 576,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 480,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 400,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 384,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 368,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 352,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 368,
  y = 880,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 352,
  y = 864,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 352,
  y = 912,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 336,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 240,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 80,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 96,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 160,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 208,
  y = 1088,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = 0,
  x = 208,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 192,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 176,
  y = 1200,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 360,
  y = 400,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 368,
  y = 400,
  width = 16,
  height = 32,
  pattern = "973",
}

tile{
  layer = 0,
  x = 392,
  y = 464,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 400,
  y = 464,
  width = 16,
  height = 32,
  pattern = "973",
}

tile{
  layer = 0,
  x = 408,
  y = 512,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 0,
  x = 416,
  y = 512,
  width = 16,
  height = 96,
  pattern = "973",
}

tile{
  layer = 0,
  x = 344,
  y = 320,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 16,
  height = 64,
  pattern = "973",
}

tile{
  layer = 0,
  x = 896,
  y = 640,
  width = 16,
  height = 64,
  pattern = "976",
}

tile{
  layer = 0,
  x = 912,
  y = 624,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1248,
  y = 160,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1264,
  y = 160,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1216,
  y = 224,
  width = 16,
  height = 80,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1232,
  y = 224,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 16,
  height = 48,
  pattern = "976",
}

tile{
  layer = 0,
  x = 560,
  y = 368,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 512,
  y = 448,
  width = 16,
  height = 96,
  pattern = "976",
}

tile{
  layer = 0,
  x = 528,
  y = 448,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 0,
  x = 848,
  y = 544,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = 0,
  x = 864,
  y = 528,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 512,
  y = 544,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 496,
  y = 560,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 544,
  y = 608,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 544,
  y = 576,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 544,
  y = 552,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 544,
  y = 560,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 608,
  y = 544,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 608,
