properties{
  pattern = "963",
}

tile{
  layer = 0,
  x = 1104,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1120,
  y = 288,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1136,
  y = 304,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1200,
  y = 304,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1216,
  y = 288,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1248,
  y = 272,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1104,
  y = 0,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1120,
  y = 16,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1136,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1152,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1168,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1184,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1232,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1248,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 720,
  y = 64,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 832,
  y = 176,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 864,
  y = 224,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 896,
  y = 288,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 928,
  y = 352,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 960,
  y = 416,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 992,
  y = 496,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 992,
  y = 304,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 1040,
  y = 384,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 1056,
  y = 416,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 1024,
  y = 560,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 944,
  y = 224,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 928,
  y = 176,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 896,
  y = 112,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 1008,
  y = 80,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 960,
  y = 0,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 1136,
  y = 48,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 1040,
  y = 144,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 1072,
  y = 208,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 1120,
  y = 272,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 848,
  y = 48,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 768,
  y = 112,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1104,
  y = 464,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1200,
  y = 432,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1232,
  y = 272,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1200,
  y = 112,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1264,
  y = 256,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1168,
  y = 320,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1232,
  y = 544,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1152,
  y = 576,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1072,
  y = 608,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 720,
  y = 48,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 832,
  y = 160,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 896,
  y = 272,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 928,
  y = 336,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 960,
  y = 400,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 992,
  y = 464,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1024,
  y = 544,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 992,
  y = 288,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1040,
  y = 368,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 944,
  y = 208,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 928,
  y = 160,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 896,
  y = 96,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1008,
  y = 64,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1040,
  y = 128,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1072,
  y = 192,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1136,
  y = 32,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1264,
  y = 80,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 832,
  y = 144,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 848,
  y = 128,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 720,
  y = 32,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 736,
  y = 16,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 848,
  y = 16,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 864,
  y = 0,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 864,
  y = 208,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 880,
  y = 192,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 896,
  y = 256,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 912,
  y = 240,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 928,
  y = 320,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 944,
  y = 304,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 960,
  y = 384,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 976,
  y = 368,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 992,
  y = 448,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1008,
  y = 432,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1024,
  y = 528,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1040,
  y = 512,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1056,
  y = 400,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1072,
  y = 384,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1040,
  y = 352,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1056,
  y = 336,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 992,
  y = 272,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1008,
  y = 256,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 944,
  y = 192,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 960,
  y = 176,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 928,
  y = 144,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 944,
  y = 128,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 896,
  y = 80,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 912,
  y = 64,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1008,
  y = 48,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1024,
  y = 32,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1040,
  y = 112,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1056,
  y = 96,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1072,
  y = 176,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1088,
  y = 160,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1120,
  y = 256,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1136,
  y = 240,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1136,
  y = 16,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1152,
  y = 0,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 976,
  y = 400,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 1008,
  y = 480,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 1040,
  y = 544,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 944,
  y = 336,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 912,
  y = 272,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 880,
  y = 208,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 848,
  y = 160,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 736,
  y = 48,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 864,
  y = 16,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 848,
  y = 32,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 912,
  y = 96,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 944,
  y = 160,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 960,
  y = 208,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 1008,
  y = 288,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 1056,
  y = 368,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 1072,
  y = 400,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 1136,
  y = 256,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 1088,
  y = 192,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 1056,
  y = 128,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 1024,
  y = 64,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 1152,
  y = 32,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 752,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 848,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 832,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 816,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 880,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 896,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 912,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 928,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 944,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 960,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 976,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 992,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1008,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1024,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1040,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1056,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 880,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 896,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 912,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 928,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 944,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 960,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 976,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 992,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1008,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1024,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1040,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1056,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1072,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1088,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1024,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1008,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1040,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1056,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1072,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1088,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1104,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1120,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1136,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1168,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1184,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1232,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1248,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1152,
  y = 320,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1184,
  y = 320,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1152,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1184,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1200,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1216,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1248,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1168,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1184,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1120,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1136,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1200,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1216,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 688,
  y = 0,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 704,
  y = 16,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 720,
  y = 0,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 736,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 752,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 752,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 800,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 800,
  y = 112,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 816,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 832,
  y = 112,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 816,
  y = 128,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 848,
  y = 192,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 864,
  y = 176,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 896,
  y = 224,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 880,
  y = 240,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 928,
  y = 288,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 912,
  y = 304,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 960,
  y = 352,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 944,
  y = 368,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 992,
  y = 416,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 976,
  y = 432,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1024,
  y = 496,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1008,
  y = 512,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1056,
  y = 560,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1040,
  y = 576,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1056,
  y = 592,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 832,
  y = 0,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 880,
  y = 32,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 864,
  y = 48,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 896,
  y = 48,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 880,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 928,
  y = 112,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 912,
  y = 128,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 976,
  y = 224,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 992,
  y = 240,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 976,
  y = 256,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 960,
  y = 240,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1024,
  y = 304,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1008,
  y = 320,
  width = 16,
  height = 16,
  pattern = "960",
