properties{
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 160,
  y = 528,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 160,
  y = 560,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 160,
  y = 536,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 160,
  y = 544,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 80,
  y = 616,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 112,
  y = 656,
  width = 112,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 112,
  y = 672,
  width = 112,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 112,
  y = 664,
  width = 112,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 272,
  y = 624,
  width = 32,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 272,
  y = 616,
  width = 32,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 240,
  y = 464,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 256,
  y = 432,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 224,
  y = 528,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 208,
  y = 528,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 208,
  y = 544,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 352,
  y = 512,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 368,
  y = 496,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 320,
  y = 576,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 304,
  y = 592,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 256,
  y = 608,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 80,
  y = 624,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 96,
  y = 640,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 400,
  y = 416,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 464,
  y = -24,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 456,
  y = -24,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 608,
  y = -24,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 656,
  y = 16,
  width = 624,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 656,
  y = -24,
  width = 624,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 648,
  y = -24,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1280,
  y = -24,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 488,
  y = 64,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 488,
  y = 24,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 480,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 584,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 680,
  y = 64,
  width = 624,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 680,
  y = 24,
  width = 624,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 672,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1304,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 656,
  y = 112,
  width = 624,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 656,
  y = 72,
  width = 624,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 648,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1280,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 776,
  y = 160,
  width = 528,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 776,
  y = 120,
  width = 528,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 768,
  y = 120,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1304,
  y = 120,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 752,
  y = 208,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 752,
  y = 168,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 744,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1088,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 688,
  y = 176,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 704,
  y = 208,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 648,
  y = 112,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 648,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 648,
  y = 120,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 656,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = 0,
  x = 648,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = 0,
  x = 656,
  y = 144,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = 0,
  x = 704,
  y = 192,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 688,
  y = 272,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 672,
  y = 336,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 656,
  y = 400,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 640,
  y = 416,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 672,
  y = 352,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 640,
  y = 432,
  width = 16,
  height = 80,
  pattern = "975",
}

tile{
  layer = 0,
  x = 640,
  y = 512,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 640,
  y = 528,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 656,
  y = 544,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 672,
  y = 608,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1184,
  y = 208,
  width = 96,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 672,
  y = 592,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 672,
  y = 560,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = 688,
  y = 624,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 704,
  y = 640,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 720,
  y = 640,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 800,
  y = 640,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 816,
  y = 624,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 912,
  y = 640,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 928,
  y = 640,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 976,
  y = 624,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = 0,
  x = 992,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 0,
  x = 992,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 976,
  y = 608,
  width = 16,
  height = 16,
  pattern = "996",
}

tile{
  layer = 0,
  x = 976,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 992,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 992,
  y = 592,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 888,
  y = 448,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 888,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 888,
  y = 456,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 896,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 896,
  y = 464,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = 0,
  x = 888,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = 0,
  x = 896,
  y = 480,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = 0,
  x = 912,
  y = 496,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 912,
  y = 472,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 912,
  y = 480,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 960,
  y = 512,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 976,
  y = 528,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 992,
  y = 544,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1040,
  y = 560,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1008,
  y = 544,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1008,
  y = 520,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1008,
  y = 528,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1056,
  y = 576,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1040,
  y = 624,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1024,
  y = 656,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1040,
  y = 640,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1008,
  y = 704,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1024,
  y = 672,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = 944,
  y = 448,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 960,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 960,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 976,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 976,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 992,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 992,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 992,
  y = 496,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 976,
  y = 480,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 960,
  y = 464,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1024,
  y = 512,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1008,
  y = 496,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 960,
  y = 496,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 976,
  y = 512,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 992,
  y = 528,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 944,
  y = 432,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 944,
  y = 352,
  width = 16,
  height = 80,
  pattern = "975",
}

tile{
  layer = 0,
  x = 944,
  y = 336,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 960,
  y = 320,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1024,
  y = 304,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1040,
  y = 288,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 984,
  y = 312,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1056,
  y = 272,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1136,
  y = 248,
  width = 144,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1120,
  y = 248,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 1104,
  y = 256,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1080,
  y = 264,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1072,
  y = 264,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 976,
  y = 312,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 1056,
  y = 560,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1072,
  y = 544,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 960,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 976,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 992,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1024,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1040,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1056,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1072,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 976,
  y = 464,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 960,
  y = 448,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 992,
  y = 480,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1024,
  y = 496,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1040,
  y = 512,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1056,
  y = 528,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1040,
  y = 544,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1040,
  y = 528,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1056,
  y = 544,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1008,
  y = 472,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1008,
  y = 480,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 960,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 976,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1040,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1056,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1072,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1120,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1088,
  y = 272,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1136,
  y = 256,
  width = 144,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 992,
  y = 320,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 960,
  y = 352,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1072,
  y = 560,
  width = 16,
  height = 64,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1088,
  y = 544,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1056,
  y = 640,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1072,
  y = 640,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1040,
  y = 672,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1056,
  y = 672,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1008,
  y = 720,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1024,
  y = 720,
  width = 16,
  height = 48,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1040,
  y = 720,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 672,
  y = 544,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 656,
  y = 512,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 672,
  y = 528,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 688,
  y = 592,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 704,
  y = 608,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 912,
  y = 608,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 928,
  y = 616,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 928,
  y = 624,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 816,
  y = 600,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 816,
  y = 608,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 720,
  y = 616,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 720,
  y = 624,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 720,
  y = 192,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 0,
  x = 704,
  y = 288,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 688,
  y = 352,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 656,
  y = 432,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 0,
  x = 688,
  y = 544,
