properties{
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1136,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1136,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1136,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1120,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1120,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1120,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1072,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1072,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1056,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1056,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1088,
  y = 1088,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1088,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1088,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1104,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1104,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1040,
  y = 592,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1056,
  y = 640,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1072,
  y = 656,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1088,
  y = 672,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1088,
  y = 848,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1104,
  y = 864,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1136,
  y = 480,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 1088,
  y = 488,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 1072,
  y = 488,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 1104,
  y = 984,
  width = 8,
  height = 24,
  pattern = "5996",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1112,
  y = 992,
  width = 80,
  height = 16,
  pattern = "5999",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1192,
  y = 984,
  width = 8,
  height = 24,
  pattern = "6000",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1184,
  y = 968,
  width = 16,
  height = 16,
  pattern = "5994",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1192,
  y = 920,
  width = 8,
  height = 48,
  pattern = "5981",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1104,
  y = 968,
  width = 16,
  height = 16,
  pattern = "5995",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1160,
  y = 992,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1136,
  y = 992,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1160,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1136,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1144,
  y = 992,
  width = 16,
  height = 16,
  pattern = "6020",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1112,
  y = 992,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1168,
  y = 992,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1200,
  y = 928,
  width = 8,
  height = 72,
  pattern = "6006",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1200,
  y = 920,
  width = 8,
  height = 8,
  pattern = "6005",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1200,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "6007",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1120,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1136,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1120,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1136,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1104,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1120,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1088,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1072,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1088,
  y = 496,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1032,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 1032,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 1040,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 1032,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 1040,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = 0,
  x = 1040,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = 0,
  x = 1032,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = 0,
  x = 1056,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1072,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1088,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 1096,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1096,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1136,
  y = 1168,
  width = 144,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1072,
  y = 1152,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1024,
  y = 1136,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 992,
  y = 1104,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 976,
  y = 1040,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1008,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1008,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1040,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1008,
  y = 848,
  width = 32,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 992,
  y = 768,
  width = 32,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 992,
  y = 672,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1104,
  y = 48,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1088,
  y = 96,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1104,
  y = 128,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1088,
  y = 192,
  width = 32,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1072,
  y = 272,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1056,
  y = 304,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1040,
  y = 352,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1072,
  y = 352,
  width = 48,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1024,
  y = 400,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 992,
  y = 416,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 960,
  y = 432,
  width = 32,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 992,
  y = 448,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1168,
  y = 848,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1168,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1176,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1184,
  y = 832,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1184,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1192,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1200,
  y = 816,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1200,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1208,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1216,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1216,
  y = 768,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1232,
  y = 768,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1232,
  y = 760,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1232,
  y = 784,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1216,
  y = 688,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1248,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1232,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1216,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1248,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1232,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1232,
  y = 576,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1200,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1200,
  y = 896,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1200,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1216,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1216,
  y = 912,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1216,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1008,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 992,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 912,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 896,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 880,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 864,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 864,
  y = 992,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 880,
  y = 976,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 896,
  y = 912,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 896,
  y = 832,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 880,
  y = 704,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 880,
  y = 560,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 896,
  y = 544,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 912,
  y = 400,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 928,
  y = 336,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 944,
  y = 320,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 960,
  y = 240,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 976,
  y = 224,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 992,
  y = 160,
  width = 16,
  height = 64,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 1008,
  y = 160,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1016,
  y = 160,
  width = 8,
  height = 64,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 960,
  y = 256,
  width = 16,
  height = 64,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 976,
  y = 256,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 984,
  y = 256,
  width = 8,
  height = 64,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 928,
  y = 352,
  width = 16,
  height = 48,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 944,
  y = 352,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 952,
  y = 352,
  width = 8,
  height = 48,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 912,
  y = 416,
  width = 16,
  height = 128,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 928,
  y = 416,
  width = 8,
  height = 128,
  pattern = "977",
}

tile{
  layer = 0,
  x = 936,
  y = 416,
  width = 8,
  height = 128,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 880,
  y = 576,
  width = 16,
  height = 112,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 896,
  y = 576,
  width = 8,
  height = 112,
  pattern = "977",
}

tile{
  layer = 0,
  x = 904,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 896,
  y = 720,
  width = 16,
  height = 96,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 912,
  y = 704,
  width = 8,
  height = 112,
  pattern = "977",
}

tile{
  layer = 0,
  x = 920,
  y = 704,
  width = 8,
  height = 112,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 912,
  y = 848,
  width = 16,
  height = 64,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 928,
  y = 832,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 0,
  x = 936,
  y = 832,
  width = 8,
  height = 80,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 896,
  y = 928,
  width = 16,
  height = 48,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 912,
  y = 928,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 920,
  y = 928,
  width = 8,
  height = 48,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 864,
  y = 1008,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 880,
  y = 1008,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 888,
  y = 1008,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 880,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 896,
  y = 1056,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 904,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 896,
  y = 1120,
  width = 16,
  height = 64,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 768,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 752,
  y = 160,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 736,
  y = 272,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 736,
  y = 384,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 752,
  y = 544,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 768,
  y = 560,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 768,
  y = 704,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 752,
  y = 880,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 736,
  y = 960,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 736,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 752,
  y = 800,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 752,
  y = 720,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 736,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 720,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 704,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 624,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 608,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 0,
  y = 1264,
  width = 608,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 0,
  y = 1240,
  width = 608,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 1248,
  width = 608,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 448,
  y = 1232,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 448,
  y = 1224,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 0,
  y = 1280,
  width = 608,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 1280,
  width = 608,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 768,
  y = 576,
  width = 16,
  height = 112,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 760,
  y = 576,
  width = 8,
  height = 112,
  pattern = "972",
}

tile{
  layer = 0,
  x = 752,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 736,
  y = 736,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 728,
  y = 720,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 720,
  y = 720,
  width = 8,
  height = 80,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 720,
  y = 400,
  width = 16,
  height = 128,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 712,
  y = 384,
  width = 8,
  height = 144,
  pattern = "972",
}

tile{
  layer = 0,
  x = 704,
  y = 384,
  width = 8,
  height = 144,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 736,
  y = 288,
  width = 16,
  height = 80,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 728,
  y = 288,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 720,
  y = 288,
  width = 8,
  height = 80,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 720,
  y = 192,
  width = 16,
  height = 80,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 712,
  y = 176,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 8,
  height = 96,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 752,
  y = 96,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 744,
  y = 80,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 736,
  y = 80,
  width = 8,
  height = 64,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 752,
  y = 816,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 744,
  y = 816,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 736,
  y = 816,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 736,
  y = 896,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 728,
  y = 880,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 720,
  y = 880,
  width = 8,
  height = 64,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 720,
  y = 976,
  width = 16,
  height = 80,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 712,
  y = 960,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 0,
  x = 704,
  y = 960,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 736,
  y = 1072,
  width = 16,
  height = 96,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 728,
  y = 1072,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 0,
  x = 736,
  y = 528,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 992,
  y = 144,
