properties{
  treasure_name = "random_central",
}

enemy{
  name = "auto_soldier_2",
  layer = 0,
  x = 1112,
  y = 845,
  direction = 0,
  breed = "soldiers/sword_soldier_green",
  treasure_name = "random_central",
}

enemy{
  name = "auto_soldier_3",
  layer = 0,
  x = 272,
  y = 629,
  direction = 0,
  breed = "soldiers/sword_soldier_green",
  treasure_name = "random_central",
}

enemy{
  name = "auto_soldier_4",
  layer = 0,
  x = 1120,
  y = 1261,
  direction = 0,
  breed = "soldiers/sword_soldier_green",
  treasure_name = "random_central",
}

enemy{
  name = "auto_soldier_5",
  layer = 0,
  x = 640,
  y = 1381,
  direction = 0,
  breed = "soldiers/sword_soldier_green",
  treasure_name = "random_central",
}

enemy{
  name = "auto_soldier_6",
  layer = 0,
  x = 224,
  y = 461,
  direction = 0,
  breed = "soldiers/sword_soldier_green",
  treasure_name = "random_central",
}

enemy{
  name = "auto_soldier_7",
  layer = 0,
  x = 1096,
  y = 661,
  direction = 0,
  breed = "soldiers/sword_soldier_blue",
  treasure_name = "random_central",
}

enemy{
  name = "auto_soldier_8",
  layer = 0,
  x = 1032,
  y = 309,
  direction = 0,
  breed = "soldiers/sword_soldier_blue",
  treasure_name = "random_central",
}

enemy{
  name = "auto_soldier_9",
  layer = 0,
  x = 216,
  y = 341,
  direction = 0,
  breed = "soldiers/sword_soldier_blue",
  treasure_name = "random_central",
}

enemy{
  name = "auto_soldier_10",
  layer = 0,
  x = 744,
  y = 981,
  direction = 0,
  breed = "soldiers/sword_soldier_blue",
  treasure_name = "random_central",
}

enemy{
  name = "auto_soldier_11",
  layer = 0,
  x = 1112,
  y = 1061,
  direction = 0,
  breed = "soldiers/sword_soldier_blue",
  treasure_name = "random_central",
}

enemy{
  name = "auto_soldier_12",
  layer = 0,
  x = 872,
  y = 365,
  direction = 0,
  breed = "soldiers/spear_soldier_red",
  treasure_name = "random_central",
}

enemy{
  name = "auto_soldier_13",
  layer = 0,
  x = 424,
  y = 933,
  direction = 0,
  breed = "soldiers/spear_soldier_red",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 272,
  y = 677,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 520,
  y = 573,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 560,
  y = 957,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 1088,
  y = 261,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 808,
  y = 533,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 576,
  y = 141,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 352,
  y = 1173,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 520,
  y = 1397,
  direction = 0,
  breed = "outside/octorok_red",
  treasure_name = "random_central",
}

tile{
  layer = 1,
  x = 824,
  y = 1000,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 824,
  y = 1048,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 816,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1016,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 824,
  y = 1000,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 824,
  y = 992,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 632,
  y = 1000,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 632,
  y = 1048,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 624,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 728,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 632,
  y = 1000,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 632,
  y = 992,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 696,
  y = 552,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 696,
  y = 600,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 688,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 792,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 696,
  y = 552,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 696,
  y = 544,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 672,
  y = 600,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 672,
  y = 648,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 664,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 816,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 672,
  y = 600,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 672,
  y = 592,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 1336,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 1384,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -32,
  y = 1336,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 264,
  y = 1336,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 1336,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 1328,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -48,
  y = 1384,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -48,
  y = 1432,
  width = 336,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -56,
  y = 1384,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 288,
  y = 1384,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -48,
  y = 1384,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -48,
  y = 1376,
  width = 336,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 648,
  y = -24,
  width = 384,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 648,
  y = 24,
  width = 384,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 640,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1032,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 648,
  y = -24,
  width = 384,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 648,
  y = -32,
  width = 384,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 168,
  y = 24,
  width = 336,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 160,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 504,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 168,
  y = -24,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 192,
  y = 24,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 192,
  y = 72,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 184,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 432,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 192,
  y = 24,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 24,
  y = 72,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 24,
  y = 120,
  width = 336,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 16,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 360,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 24,
  y = 72,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 24,
  y = 64,
  width = 336,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -48,
  y = 312,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -48,
  y = 360,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -56,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 96,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -48,
  y = 312,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -48,
  y = 304,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 360,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 360,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 216,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -32,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -24,
  y = 352,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 408,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -48,
  y = 120,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -48,
  y = 168,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -56,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 96,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -48,
  y = 120,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -48,
  y = 112,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 720,
  y = 24,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 720,
  y = 72,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 712,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1008,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 720,
  y = 24,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 720,
  y = 16,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 1432,
  width = 384,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 1480,
  width = 384,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -32,
  y = 1432,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 360,
  y = 1432,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 1432,
  width = 384,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 1424,
  width = 384,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 792,
  y = 1432,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 792,
  y = 1480,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 784,
  y = 1432,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1032,
  y = 1432,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 792,
  y = 1432,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 792,
  y = 1424,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 456,
  y = 1432,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 456,
  y = 1480,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 448,
  y = 1432,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 600,
  y = 1432,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 456,
  y = 1432,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 456,
  y = 1424,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 792,
  y = 72,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 792,
  y = 120,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 784,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1080,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 792,
  y = 72,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 792,
  y = 64,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 624,
  y = 120,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 624,
  y = 168,
  width = 336,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 616,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 960,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 624,
  y = 120,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 624,
  y = 112,
  width = 336,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 648,
  y = 168,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 648,
  y = 216,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 640,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 840,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 648,
  y = 168,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 648,
  y = 160,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 888,
  y = 168,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 888,
  y = 216,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 880,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 984,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 888,
  y = 168,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 888,
  y = 160,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 576,
  y = 216,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 576,
  y = 264,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 568,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 768,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 576,
  y = 216,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 576,
  y = 208,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 600,
  y = 264,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 600,
  y = 312,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 592,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 696,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 600,
  y = 264,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 600,
  y = 256,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 168,
  y = -32,
  width = 336,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 152,
  y = 120,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 152,
  y = 168,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 144,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 344,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 152,
  y = 120,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 152,
  y = 112,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 176,
  y = 168,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 176,
  y = 216,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 168,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 272,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 176,
  y = 168,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 176,
  y = 160,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 200,
  y = 216,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 200,
  y = 264,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 192,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 248,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 200,
  y = 216,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 200,
  y = 208,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 168,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 216,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -32,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 72,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 168,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 160,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -48,
  y = 216,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -48,
  y = 264,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -56,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 96,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -48,
  y = 216,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -48,
  y = 208,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 264,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 312,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -32,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 120,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 264,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 256,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -48,
  y = 312,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -48,
  y = 360,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -56,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 96,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -48,
  y = 312,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -48,
  y = 304,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 360,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 408,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -32,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 216,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 360,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 352,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 456,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 504,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -32,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 168,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 456,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 448,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -48,
  y = 504,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -48,
  y = 552,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -56,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 240,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -48,
  y = 504,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -48,
  y = 496,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 552,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 600,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -32,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 216,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 552,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 544,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -48,
  y = 600,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -48,
  y = 648,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -56,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 192,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -48,
  y = 600,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -48,
  y = 592,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 648,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 696,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -32,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 120,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 648,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 640,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 856,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 904,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -32,
  y = 856,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 168,
  y = 856,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 856,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 848,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -48,
  y = 904,
  width = 384,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -48,
  y = 952,
  width = 384,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -56,
  y = 904,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 336,
  y = 904,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -48,
  y = 904,
  width = 384,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -48,
  y = 896,
  width = 384,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 952,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 1000,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -32,
  y = 952,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 168,
  y = 952,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 952,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 944,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 216,
  y = 952,
