properties{
}

tile{
  layer = 0,
  x = 664,
  y = 1136,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 72,
  y = 1088,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 168,
  y = 1088,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 72,
  y = 1128,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 64,
  y = 1088,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -48,
  y = 1136,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 192,
  y = 1136,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -48,
  y = 1176,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -56,
  y = 1136,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 1184,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 120,
  y = 1184,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 1224,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -32,
  y = 1184,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 192,
  y = 1232,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 288,
  y = 1232,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 192,
  y = 1272,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 184,
  y = 1232,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 216,
  y = 1280,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 312,
  y = 1280,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 216,
  y = 1320,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 208,
  y = 1280,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 240,
  y = 1328,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 288,
  y = 1328,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 240,
  y = 1368,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 232,
  y = 1328,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 800,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 120,
  y = 800,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 840,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -32,
  y = 800,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -48,
  y = 848,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 96,
  y = 848,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -48,
  y = 888,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -56,
  y = 848,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 896,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 24,
  y = 896,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 936,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -32,
  y = 896,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 432,
  y = 464,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 624,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 432,
  y = 504,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 424,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 456,
  y = 512,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 552,
  y = 512,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 456,
  y = 552,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 448,
  y = 512,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 672,
  y = 464,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 816,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 672,
  y = 504,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 664,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 648,
  y = 512,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 840,
  y = 512,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 648,
  y = 552,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 640,
  y = 512,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 480,
  y = 560,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 816,
  y = 560,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 480,
  y = 600,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 472,
  y = 560,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 552,
  y = 608,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 648,
  y = 608,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 552,
  y = 648,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 544,
  y = 608,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 744,
  y = 608,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 840,
  y = 608,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 744,
  y = 648,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 736,
  y = 608,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 720,
  y = 656,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 576,
  y = 696,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 568,
  y = 656,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 384,
  y = 560,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 432,
  y = 560,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 384,
  y = 600,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 376,
  y = 560,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 360,
  y = 608,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 504,
  y = 608,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 360,
  y = 648,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 456,
  y = 800,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 600,
  y = 800,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 456,
  y = 840,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 448,
  y = 800,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 432,
  y = 848,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 528,
  y = 848,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 432,
  y = 888,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 424,
  y = 848,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 320,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 24,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 360,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -32,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -48,
  y = 368,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -48,
  y = 408,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -56,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 416,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 24,
  y = 416,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 456,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -32,
  y = 416,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -48,
  y = 464,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 144,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -48,
  y = 504,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -56,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 512,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 72,
  y = 512,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 552,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -32,
  y = 512,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -48,
  y = 560,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -48,
  y = 600,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -56,
  y = 560,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 24,
  y = 608,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 120,
  y = 608,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 24,
  y = 648,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 16,
  y = 608,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 552,
  y = 128,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 648,
  y = 128,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 552,
  y = 168,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 624,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 576,
  y = 216,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 568,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 816,
  y = 1232,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1008,
  y = 1232,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 816,
  y = 1272,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 808,
  y = 1232,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 768,
  y = 720,
  width = 112,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 816,
  y = 800,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 880,
  y = 784,
  width = 80,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 960,
  y = 816,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 944,
  y = 848,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 976,
  y = 864,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 960,
  y = 800,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 880,
  y = 736,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 912,
  y = 768,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 800,
  y = 800,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 736,
  y = 736,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 720,
  y = 704,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 704,
  y = 736,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 768,
  y = 688,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 784,
  y = 672,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 848,
  y = 704,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 728,
  y = 696,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 776,
  y = 680,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 792,
  y = 664,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 816,
  y = 680,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 848,
  y = 696,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 864,
  y = 712,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 880,
  y = 728,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 912,
  y = 760,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 928,
  y = 776,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 960,
  y = 792,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1008,
  y = 808,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1024,
  y = 848,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1008,
  y = 864,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 968,
  y = 864,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 952,
  y = 864,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 960,
  y = 872,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 912,
  y = 848,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 856,
  y = 832,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 800,
  y = 816,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 784,
  y = 800,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 776,
  y = 800,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 744,
  y = 784,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 712,
  y = 768,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 712,
  y = 712,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 696,
  y = 744,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 792,
  y = 656,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 824,
  y = 672,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 728,
  y = 688,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 704,
  y = 712,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 888,
  y = 720,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 912,
  y = 736,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 688,
  y = 744,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 712,
  y = 776,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 944,
  y = 776,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 968,
  y = 784,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 744,
  y = 792,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 992,
  y = 792,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1016,
  y = 800,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1032,
  y = 808,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 784,
  y = 816,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1040,
  y = 816,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 800,
  y = 824,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 816,
  y = 832,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 856,
  y = 840,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 880,
  y = 848,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 912,
  y = 856,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1016,
  y = 872,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 976,
  y = 896,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 784,
  y = 656,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 808,
  y = 656,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 776,
  y = 664,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 784,
  y = 664,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 808,
  y = 664,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 816,
  y = 664,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 768,
  y = 672,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 776,
  y = 672,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 816,
  y = 672,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 840,
  y = 672,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 760,
  y = 680,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 768,
  y = 680,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 840,
  y = 680,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 848,
  y = 680,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 720,
  y = 688,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 760,
  y = 688,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 848,
  y = 688,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 856,
  y = 688,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 712,
  y = 696,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 720,
  y = 696,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 856,
  y = 696,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 864,
  y = 696,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 704,
  y = 704,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 712,
  y = 704,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 864,
  y = 704,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 872,
  y = 704,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 872,
  y = 712,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 880,
  y = 712,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 880,
  y = 720,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 904,
  y = 720,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 696,
  y = 728,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 704,
  y = 728,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 904,
  y = 728,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 912,
  y = 728,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 688,
  y = 736,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 696,
  y = 736,
  width = 8,
  height = 8,
  pattern = "124",
