properties{
  y = 1304,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 224,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 216,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 208,
  y = 1344,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 200,
  y = 1344,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 248,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 288,
  y = 1408,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 256,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 248,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 272,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 264,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 288,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 280,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 216,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 208,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 200,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 200,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 288,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 280,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 304,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 296,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 320,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 312,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 336,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 328,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 352,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 344,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 368,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 360,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 384,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 376,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 400,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 392,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 416,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 408,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 520,
  y = 960,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 528,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 512,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 544,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 520,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 528,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 536,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 552,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 560,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 568,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 576,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 584,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 592,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 600,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 608,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 616,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 624,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 632,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 504,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 512,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 504,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 528,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 520,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 544,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 536,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 560,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 552,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 536,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 544,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 552,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 560,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 536,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 552,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 560,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 552,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 560,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 520,
  y = 992,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 528,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 520,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 568,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 544,
  y = 1184,
  width = 96,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 520,
  y = 1200,
  width = 128,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 536,
  y = 1168,
  width = 112,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 536,
  y = 1424,
  width = 112,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 8,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 0,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 24,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 16,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 40,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 32,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 56,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 48,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 16,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 8,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 32,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 24,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 48,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 40,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 16,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 8,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 0,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 0,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 8,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 16,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 24,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 32,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 40,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 0,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 8,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 16,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 24,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 32,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 40,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 48,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 8,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 16,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 48,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 56,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 64,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 72,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 64,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 632,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 624,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 616,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 608,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 600,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 592,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 584,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 576,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 568,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 560,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 552,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 544,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 536,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 528,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 536,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 528,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 520,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 512,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 528,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 512,
  y = 1200,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 520,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 528,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 536,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 544,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 552,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 560,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 568,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 576,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 584,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 592,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 600,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 608,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 616,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 624,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 632,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 504,
  y = 1240,
  width = 136,
  height = 8,
  pattern = "13497",
}

tile{
  layer = -1,
  x = 496,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "13496",
}

tile{
  layer = -1,
  x = 504,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "13501",
}

tile{
  layer = -1,
  x = 496,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "13500",
}

tile{
  layer = -1,
  x = 512,
  y = 1232,
  width = 128,
  height = 8,
  pattern = "13491",
}

tile{
  layer = -1,
  x = 488,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "13496",
}

tile{
  layer = -1,
  x = 504,
  y = 1144,
  width = 8,
  height = 88,
  pattern = "13493",
}

tile{
  layer = -1,
  x = 496,
  y = 1144,
  width = 8,
  height = 88,
  pattern = "13494",
}

tile{
  layer = -1,
  x = 504,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "13497",
}

tile{
  layer = -1,
  x = 488,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "13500",
}

tile{
  layer = -1,
  x = 496,
  y = 1056,
  width = 8,
  height = 80,
  pattern = "13493",
}

tile{
  layer = -1,
  x = 496,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "13499",
}

tile{
  layer = -1,
  x = 504,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "13492",
}

tile{
  layer = -1,
  x = 496,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "13501",
}

tile{
  layer = -1,
  x = 488,
  y = 1056,
  width = 8,
  height = 176,
  pattern = "13495",
}

tile{
  layer = -1,
  x = 0,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "13491",
}

tile{
  layer = -1,
  x = 0,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "13497",
}

tile{
  layer = -1,
  x = 8,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "13492",
}

tile{
  layer = -1,
  x = 8,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "13498",
}

tile{
  layer = -1,
  x = 360,
  y = 1176,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 360,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 368,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 376,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 360,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = -1,
  x = 360,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = -1,
  x = 376,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 376,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 376,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = -1,
  x = 368,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = -1,
  x = 368,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = -1,
  x = 376,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = -1,
  x = 360,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = -1,
  x = 368,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = -1,
  x = 360,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = -1,
  x = 368,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = -1,
  x = 472,
  y = 1256,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 472,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 480,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 488,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 472,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = -1,
  x = 472,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = -1,
  x = 488,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 488,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 488,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = -1,
  x = 480,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = -1,
  x = 480,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = -1,
  x = 488,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = -1,
  x = 472,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = -1,
  x = 480,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = -1,
  x = 472,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = -1,
  x = 480,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = -1,
  x = 320,
  y = 1176,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 320,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 328,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 336,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 320,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = -1,
  x = 320,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = -1,
  x = 336,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 336,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 336,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = -1,
  x = 328,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = -1,
  x = 328,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = -1,
  x = 336,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = -1,
  x = 320,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = -1,
  x = 328,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = -1,
  x = 320,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = -1,
  x = 328,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = -1,
  x = 272,
  y = 1240,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 272,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 280,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 288,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
