properties{
  layer = 0,
  x = 1056,
  y = 392,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1056,
  y = 400,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1064,
  y = 400,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1112,
  y = 408,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1120,
  y = 408,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1056,
  y = 424,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1064,
  y = 424,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1048,
  y = 432,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1056,
  y = 432,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1040,
  y = 440,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1048,
  y = 440,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1032,
  y = 456,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1040,
  y = 456,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1120,
  y = 464,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1128,
  y = 464,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1032,
  y = 480,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1040,
  y = 480,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1040,
  y = 496,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1056,
  y = 496,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1056,
  y = 504,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1064,
  y = 504,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1128,
  y = 504,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1136,
  y = 504,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1064,
  y = 512,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1072,
  y = 512,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1136,
  y = 520,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1144,
  y = 520,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1072,
  y = 544,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1080,
  y = 544,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1144,
  y = 552,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1152,
  y = 552,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1080,
  y = 560,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1088,
  y = 560,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1152,
  y = 560,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1160,
  y = 560,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1088,
  y = 568,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1096,
  y = 568,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1160,
  y = 568,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1168,
  y = 568,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1096,
  y = 600,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1104,
  y = 600,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1104,
  y = 616,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1112,
  y = 616,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1160,
  y = 616,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1168,
  y = 616,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1152,
  y = 640,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1160,
  y = 640,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1152,
  y = 688,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1160,
  y = 688,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1160,
  y = 696,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1168,
  y = 696,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1112,
  y = 704,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1120,
  y = 704,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1168,
  y = 704,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1176,
  y = 704,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1120,
  y = 712,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1128,
  y = 712,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1176,
  y = 712,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1184,
  y = 712,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1128,
  y = 720,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1136,
  y = 720,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1184,
  y = 720,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1192,
  y = 720,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1136,
  y = 744,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1144,
  y = 744,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1192,
  y = 744,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1200,
  y = 744,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1144,
  y = 752,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1152,
  y = 752,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1200,
  y = 752,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1208,
  y = 752,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1152,
  y = 768,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1160,
  y = 768,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1208,
  y = 776,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1216,
  y = 776,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1160,
  y = 784,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1168,
  y = 784,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1168,
  y = 800,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1176,
  y = 800,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1216,
  y = 824,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1224,
  y = 824,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1168,
  y = 856,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1176,
  y = 856,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1168,
  y = 888,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1176,
  y = 888,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1224,
  y = 888,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1232,
  y = 888,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1176,
  y = 896,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1184,
  y = 896,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1232,
  y = 896,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1240,
  y = 896,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1184,
  y = 904,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1192,
  y = 904,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1240,
  y = 904,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1248,
  y = 904,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1192,
  y = 912,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1200,
  y = 912,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1248,
  y = 920,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1256,
  y = 920,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1200,
  y = 944,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1208,
  y = 944,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1248,
  y = 968,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1256,
  y = 968,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1200,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1208,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1192,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1200,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1240,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1248,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1184,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1192,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1176,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1184,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1232,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1240,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1168,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1176,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1224,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1232,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1160,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1168,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1216,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1224,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1152,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1160,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1208,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1216,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1144,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1152,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1200,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1208,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1192,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1200,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1144,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1152,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1184,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1192,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1152,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1184,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 568,
  y = 144,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 680,
  y = 144,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 112,
  y = 832,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 240,
  y = 880,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 40,
  y = 880,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 48,
  y = 880,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 48,
  y = 920,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 136,
  y = 880,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 168,
  y = 928,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 64,
  y = 928,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 72,
  y = 928,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 72,
  y = 968,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 376,
  y = 880,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 408,
  y = 928,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 304,
  y = 928,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 312,
  y = 928,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 312,
  y = 968,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 352,
  y = 928,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 384,
  y = 976,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 232,
  y = 976,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 240,
  y = 976,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 240,
  y = 1016,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 864,
  y = 304,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 664,
  y = 304,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 672,
  y = 304,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 672,
  y = 344,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1008,
  y = 304,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 904,
  y = 304,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 912,
  y = 304,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 912,
  y = 344,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 984,
  y = 352,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 736,
  y = 352,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 744,
  y = 352,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 744,
  y = 392,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 816,
  y = 400,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 616,
  y = 400,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 624,
  y = 400,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 624,
  y = 440,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 960,
  y = 400,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 856,
  y = 400,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 864,
  y = 400,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 864,
  y = 440,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 744,
  y = 448,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 592,
  y = 448,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 600,
  y = 448,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 600,
  y = 488,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 768,
  y = 496,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 616,
  y = 496,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 624,
  y = 496,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 624,
  y = 536,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 984,
  y = 448,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 832,
  y = 448,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 840,
  y = 448,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 840,
  y = 488,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1008,
  y = 496,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 808,
  y = 496,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 816,
  y = 496,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 816,
  y = 536,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1008,
  y = 592,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 952,
  y = 592,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 960,
  y = 592,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 960,
  y = 632,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1096,
  y = 648,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1040,
  y = 648,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1048,
  y = 648,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1048,
  y = 688,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1200,
  y = 416,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1144,
  y = 416,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1152,
  y = 416,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1152,
  y = 456,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1264,
  y = 560,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1208,
  y = 560,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1216,
  y = 560,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1216,
  y = 600,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1248,
  y = 672,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1192,
  y = 672,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1200,
  y = 672,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1200,
  y = 712,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1320,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1120,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1128,
  y = 160,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1128,
  y = 200,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 360,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 160,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 168,
  y = 1024,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 168,
  y = 1064,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1128,
