properties{
  layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 440,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 456,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 464,
  y = 8,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 32,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 48,
  y = 168,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 104,
  y = 216,
  width = 64,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 176,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1232,
  y = 576,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1248,
  y = 32,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1248,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 672,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 688,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 704,
  y = 80,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 752,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 768,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 784,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 800,
  y = 128,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 864,
  y = 128,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 880,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 912,
  y = 64,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 896,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 912,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 912,
  y = 0,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 592,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 752,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 752,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 752,
  y = 48,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 752,
  y = 64,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 752,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 768,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 768,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 768,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 768,
  y = 80,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 768,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 784,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 784,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 784,
  y = 96,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 784,
  y = 112,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 688,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 688,
  y = 64,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 696,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 672,
  y = 96,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 672,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 672,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 672,
  y = 80,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 680,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 896,
  y = 80,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 896,
  y = 64,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 880,
  y = 96,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 880,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 880,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 880,
  y = 80,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 864,
  y = 112,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 864,
  y = 80,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 864,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 864,
  y = 96,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 872,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 896,
  y = 48,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 896,
  y = 0,
  width = 16,
  height = 48,
  pattern = "973",
}

tile{
  layer = 0,
  x = 888,
  y = 0,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 704,
  y = 24,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 704,
  y = 48,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 704,
  y = 32,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 608,
  y = 56,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 64,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 800,
  y = 72,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 800,
  y = 96,
  width = 64,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 800,
  y = 80,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1232,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1216,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1168,
  y = 64,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1152,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1072,
  y = 40,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 1088,
  y = 40,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 1064,
  y = 40,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 1024,
  y = 48,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1008,
  y = 32,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 992,
  y = 0,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 992,
  y = 16,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1232,
  y = 32,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1232,
  y = 0,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1216,
  y = 48,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1216,
  y = 16,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1008,
  y = 16,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1024,
  y = 0,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1024,
  y = 32,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1008,
  y = 0,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1024,
  y = 16,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1168,
  y = 0,
  width = 48,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1232,
  y = 16,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1216,
  y = 32,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1216,
  y = 0,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1040,
  y = 0,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1152,
  y = 16,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1152,
  y = 48,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1152,
  y = 32,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1152,
  y = 0,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 936,
  y = 56,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 936,
  y = 16,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 928,
  y = 16,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 984,
  y = 16,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 560,
  y = 208,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 560,
  y = 224,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 576,
  y = 200,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 584,
  y = 224,
  width = 8,
  height = 64,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 560,
  y = 184,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 544,
  y = 168,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 592,
  y = 280,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 592,
  y = 320,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 608,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 608,
  y = 296,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 608,
  y = 336,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 624,
  y = 352,
  width = 96,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 648,
  y = 368,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = 0,
  x = 656,
  y = 368,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = 0,
  x = 672,
  y = 368,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = 0,
  x = 648,
  y = 328,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = 0,
  x = 656,
  y = 328,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = 0,
  x = 672,
  y = 328,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = 0,
  x = 720,
  y = 352,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 816,
  y = 320,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 832,
  y = 304,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 752,
  y = 320,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 848,
  y = 288,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 624,
  y = 312,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 624,
  y = 320,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 640,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 640,
  y = 312,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 648,
  y = 320,
  width = 72,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 720,
  y = 336,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 736,
  y = 320,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 816,
  y = 304,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 832,
  y = 288,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 896,
  y = 304,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 912,
  y = 320,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 928,
  y = 336,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 944,
  y = 352,
  width = 16,
  height = 64,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 928,
  y = 416,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 928,
  y = 432,
  width = 16,
  height = 64,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 928,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 928,
  y = 512,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 944,
  y = 528,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 960,
  y = 544,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 976,
  y = 560,
  width = 16,
  height = 80,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 976,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 976,
  y = 656,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 992,
  y = 672,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1008,
  y = 688,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1072,
  y = 704,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1088,
  y = 720,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1024,
  y = 688,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1104,
  y = 720,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1184,
  y = 720,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1200,
  y = 704,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1248,
  y = 688,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1232,
  y = 704,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1080,
  y = 776,
  width = 208,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 384,
  y = 376,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 440,
  y = 424,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 512,
  y = 424,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 528,
  y = 432,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 608,
  y = 480,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 736,
  y = 512,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 720,
  y = 528,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 624,
  y = 576,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 624,
  y = 560,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 720,
  y = 544,
  width = 16,
  height = 48,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 800,
  y = 504,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 816,
  y = 512,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 832,
  y = 528,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 848,
  y = 544,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 848,
  y = 560,
  width = 16,
  height = 128,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 704,
  y = 592,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 704,
  y = 608,
  width = 16,
  height = 80,
  pattern = "1069",
