properties{
  pattern = "967",
}

tile{
  layer = 0,
  x = 640,
  y = 40,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 768,
  y = 8,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 960,
  y = 24,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1080,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1096,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1144,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 744,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 760,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 528,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 944,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1008,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1024,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1216,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1232,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1248,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1232,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1216,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1248,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1264,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1248,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1264,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1024,
  y = 192,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1008,
  y = 208,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 992,
  y = 224,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1072,
  y = 176,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1088,
  y = 160,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1136,
  y = 144,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1200,
  y = 128,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1104,
  y = 608,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1136,
  y = 848,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1120,
  y = 864,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1104,
  y = 880,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1056,
  y = 896,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1040,
  y = 912,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 512,
  y = 624,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 496,
  y = 640,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 528,
  y = 576,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 544,
  y = 512,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 560,
  y = 496,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 8,
  y = 232,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 24,
  y = 248,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 72,
  y = 264,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 120,
  y = 280,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 200,
  y = 296,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 216,
  y = 312,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 376,
  y = 328,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 360,
  y = 312,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 440,
  y = 344,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 456,
  y = 360,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 528,
  y = 384,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 496,
  y = 736,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 568,
  y = 760,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 632,
  y = 776,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 648,
  y = 792,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 712,
  y = 808,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 768,
  y = 832,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 784,
  y = 848,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 800,
  y = 912,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 872,
  y = 936,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 888,
  y = 952,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 936,
  y = 968,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1104,
  y = 512,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1088,
  y = 496,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1072,
  y = 480,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1008,
  y = 448,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 992,
  y = 400,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1240,
  y = 152,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1240,
  y = 168,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1152,
  y = 208,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1152,
  y = 224,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1168,
  y = 192,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1168,
  y = 208,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1184,
  y = 176,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1184,
  y = 192,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1152,
  y = 464,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1168,
  y = 464,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1168,
  y = 688,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1184,
  y = 688,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1184,
  y = 864,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1200,
  y = 864,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1128,
  y = 920,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1128,
  y = 936,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1112,
  y = 936,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1112,
  y = 952,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1048,
  y = 952,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1048,
  y = 968,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 312,
  y = 296,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 312,
  y = 312,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 592,
  y = 240,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 608,
  y = 256,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 624,
  y = 288,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 624,
  y = 272,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 688,
  y = 304,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 624,
  y = 672,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 672,
  y = 720,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 672,
  y = 704,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 656,
  y = 704,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 656,
  y = 688,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 640,
  y = 688,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 640,
  y = 672,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 768,
  y = 736,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 768,
  y = 720,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 784,
  y = 752,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 784,
  y = 736,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 848,
  y = 768,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 848,
  y = 752,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 864,
  y = 784,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 864,
  y = 768,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 880,
  y = 864,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 880,
  y = 784,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 896,
  y = 880,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 896,
  y = 864,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 912,
  y = 896,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 912,
  y = 880,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 928,
  y = 912,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 928,
  y = 896,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 976,
  y = 928,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 976,
  y = 912,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1168,
  y = 752,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1184,
  y = 752,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1184,
  y = 816,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1200,
  y = 816,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1184,
  y = 920,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 1192,
  y = 928,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 1120,
  y = 880,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1104,
  y = 896,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1136,
  y = 864,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1152,
  y = 848,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1024,
  y = 208,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1072,
  y = 192,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1088,
  y = 176,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1136,
  y = 160,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1200,
  y = 144,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1136,
  y = 224,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1120,
  y = 752,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1136,
  y = 752,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1136,
  y = 768,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1152,
  y = 768,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1104,
  y = 688,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1120,
  y = 688,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1184,
  y = 608,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 888,
  y = 936,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 872,
  y = 920,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 936,
  y = 952,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 768,
  y = 816,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 784,
  y = 832,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 800,
  y = 848,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 648,
  y = 776,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 712,
  y = 792,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 632,
  y = 760,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 568,
  y = 744,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 512,
  y = 640,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 528,
  y = 624,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 544,
  y = 576,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 560,
  y = 512,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 576,
  y = 496,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 560,
  y = 400,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 544,
  y = 384,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 528,
  y = 368,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 440,
  y = 328,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 456,
  y = 344,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 376,
  y = 312,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 360,
  y = 296,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 216,
  y = 296,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 200,
  y = 280,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 120,
  y = 264,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 72,
  y = 248,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 8,
  y = 216,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 24,
  y = 232,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 520,
  y = 376,
  width = 8,
  height = 8,
  pattern = "13914",
}

tile{
  layer = 0,
  x = 520,
  y = 368,
  width = 8,
  height = 8,
  pattern = "13916",
}

tile{
  layer = 0,
  x = 520,
  y = 360,
  width = 8,
  height = 8,
  pattern = "13918",
}

tile{
  layer = 0,
  x = 512,
  y = 752,
  width = 8,
  height = 8,
  pattern = "13914",
}

tile{
  layer = 0,
  x = 512,
  y = 744,
  width = 8,
  height = 8,
  pattern = "13916",
}

tile{
  layer = 0,
  x = 512,
  y = 736,
  width = 8,
  height = 8,
  pattern = "13918",
}

tile{
  layer = 0,
  x = 760,
  y = 824,
  width = 8,
  height = 8,
  pattern = "13914",
}

tile{
  layer = 0,
  x = 760,
  y = 816,
  width = 8,
  height = 8,
  pattern = "13916",
}

tile{
  layer = 0,
  x = 760,
  y = 808,
  width = 8,
  height = 8,
  pattern = "13918",
}

tile{
  layer = 0,
  x = 816,
  y = 928,
  width = 8,
  height = 8,
  pattern = "13914",
}

tile{
  layer = 0,
  x = 816,
  y = 920,
  width = 8,
  height = 8,
  pattern = "13916",
}

tile{
  layer = 0,
  x = 816,
  y = 912,
  width = 8,
  height = 8,
  pattern = "13918",
}

tile{
  layer = 0,
  x = 1024,
  y = 464,
  width = 8,
  height = 8,
  pattern = "13914",
}

tile{
  layer = 0,
  x = 1024,
  y = 456,
  width = 8,
  height = 8,
  pattern = "13916",
}

tile{
  layer = 0,
  x = 1024,
  y = 448,
  width = 8,
  height = 8,
  pattern = "13918",
}

tile{
  layer = 0,
  x = 1200,
  y = 184,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 1200,
  y = 176,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 1200,
  y = 168,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 1008,
  y = 400,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1136,
  y = 368,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1152,
  y = 384,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1168,
  y = 384,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1152,
  y = 368,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1056,
  y = 912,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1040,
  y = 928,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 688,
  y = 448,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 688,
  y = 464,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 672,
  y = 464,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 704,
  y = 448,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 656,
  y = 528,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 656,
  y = 576,
