properties{
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 688,
  y = 64,
  width = 176,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 864,
  y = 0,
  width = 192,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 856,
  y = 16,
  width = 192,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 864,
  y = 32,
  width = 176,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 856,
  y = 48,
  width = 144,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 880,
  y = 64,
  width = 128,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 888,
  y = 80,
  width = 112,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 696,
  y = 80,
  width = 160,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 656,
  y = 96,
  width = 320,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 664,
  y = 112,
  width = 224,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 640,
  y = 128,
  width = 240,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 696,
  y = 144,
  width = 192,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 704,
  y = 160,
  width = 240,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 728,
  y = 176,
  width = 144,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 920,
  y = 112,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 928,
  y = 128,
  width = 176,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 920,
  y = 144,
  width = 112,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 856,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 880,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 888,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 912,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 920,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 912,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 848,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 848,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 856,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 856,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 848,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 864,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 856,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 880,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 872,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 864,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 752,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 744,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 768,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 760,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 832,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 824,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 848,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 840,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 776,
  y = 48,
  width = 48,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 784,
  y = 32,
  width = 48,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 776,
  y = 16,
  width = 48,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 768,
  y = 0,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 768,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 776,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 776,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 768,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 832,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 824,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 832,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 856,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 856,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 848,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1104,
  y = 48,
  width = 56,
  height = 8,
  pattern = "13491",
}

tile{
  layer = -1,
  x = 1112,
  y = 72,
  width = 8,
  height = 8,
  pattern = "13497",
}

tile{
  layer = -1,
  x = 1112,
  y = 56,
  width = 24,
  height = 16,
  pattern = "13494",
}

tile{
  layer = -1,
  x = 1160,
  y = 56,
  width = 8,
  height = 32,
  pattern = "13493",
}

tile{
  layer = -1,
  x = 1104,
  y = 72,
  width = 8,
  height = 8,
  pattern = "13496",
}

tile{
  layer = -1,
  x = 1160,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13498",
}

tile{
  layer = -1,
  x = 1120,
  y = 80,
  width = 8,
  height = 8,
  pattern = "13495",
}

tile{
  layer = -1,
  x = 1160,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13492",
}

tile{
  layer = -1,
  x = 1120,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13496",
}

tile{
  layer = -1,
  x = 1144,
  y = 72,
  width = 8,
  height = 8,
  pattern = "13564",
}

tile{
  layer = -1,
  x = 1144,
  y = 64,
  width = 8,
  height = 8,
  pattern = "13500",
}

tile{
  layer = -1,
  x = 1136,
  y = 72,
  width = 8,
  height = 8,
  pattern = "13501",
}

tile{
  layer = -1,
  x = 1136,
  y = 64,
  width = 8,
  height = 8,
  pattern = "13499",
}

tile{
  layer = -1,
  x = 1128,
  y = 72,
  width = 8,
  height = 16,
  pattern = "13494",
}

tile{
  layer = -1,
  x = 1136,
  y = 80,
  width = 16,
  height = 8,
  pattern = "13494",
}

tile{
  layer = -1,
  x = 1152,
  y = 56,
  width = 8,
  height = 32,
  pattern = "13494",
}

tile{
  layer = -1,
  x = 1136,
  y = 56,
  width = 16,
  height = 8,
  pattern = "13494",
}

tile{
  layer = -1,
  x = 1104,
  y = 64,
  width = 8,
  height = 8,
  pattern = "13495",
}

tile{
  layer = -1,
  x = 1120,
  y = 72,
  width = 8,
  height = 8,
  pattern = "13500",
}

tile{
  layer = -1,
  x = 1128,
  y = 40,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = -1,
  x = 1128,
  y = 24,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = -1,
  x = 1144,
  y = 16,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 1144,
  y = 32,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 1144,
  y = 24,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = -1,
  x = 1136,
  y = 32,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = -1,
  x = 1136,
  y = 24,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = -1,
  x = 1144,
  y = 40,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = -1,
  x = 1128,
  y = 32,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = -1,
  x = 1136,
  y = 16,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = -1,
  x = 1128,
  y = 16,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = -1,
  x = 1136,
  y = 40,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = -1,
  x = 888,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 888,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 880,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 896,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 888,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 912,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 904,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 896,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 904,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 920,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1000,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1032,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1048,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1040,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1000,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1008,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1008,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1000,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1024,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 976,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 984,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 984,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 976,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 992,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 984,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1008,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1000,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1024,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1016,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1040,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1032,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1056,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1048,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1072,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1064,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1088,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1080,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1104,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1096,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1104,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1056,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1088,
  y = 0,
  width = 8,
  height = 56,
  pattern = "13495",
}

tile{
  layer = -1,
  x = 1096,
  y = 0,
  width = 8,
  height = 48,
  pattern = "13493",
}

tile{
  layer = -1,
  x = 1096,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13501",
}

tile{
  layer = -1,
  x = 1104,
  y = 56,
  width = 8,
  height = 8,
  pattern = "13500",
}

tile{
  layer = -1,
  x = 1088,
  y = 56,
  width = 8,
  height = 8,
  pattern = "13496",
}

tile{
  layer = -1,
  x = 1096,
  y = 56,
  width = 8,
  height = 8,
  pattern = "13497",
}

tile{
  layer = -1,
  x = 1168,
  y = 0,
  width = 112,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 1176,
  y = 16,
  width = 96,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 1168,
  y = 32,
  width = 112,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 1208,
  y = 48,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 1200,
  y = 64,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 1184,
  y = 96,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 1176,
  y = 112,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 1152,
  y = 128,
  width = 128,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 1192,
  y = 144,
  width = 80,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 720,
  y = 192,
  width = 144,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 632,
  y = 208,
  width = 256,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 640,
  y = 224,
  width = 144,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 632,
  y = 240,
  width = 144,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 704,
  y = 256,
  width = 144,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 712,
  y = 272,
  width = 160,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 720,
  y = 288,
  width = 128,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 816,
  y = 224,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 712,
  y = 304,
  width = 112,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 704,
  y = 320,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 800,
  y = 320,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 704,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 808,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 784,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 792,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 800,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 784,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 776,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 800,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 792,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 824,
  y = 240,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 816,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 808,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 704,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 696,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 696,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 704,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 704,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 712,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 704,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 712,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 696,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 688,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 680,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 672,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 664,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 656,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 648,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 640,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 880,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 848,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 848,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 824,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 832,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 824,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 848,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 840,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 864,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 856,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 856,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 848,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 872,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 864,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 888,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 888,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 880,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 872,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 880,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 888,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 896,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 904,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 912,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 920,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 928,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 936,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 864,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 872,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 864,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 888,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 880,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 888,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 864,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 856,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 848,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 712,
  y = 336,
  width = 48,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 720,
  y = 352,
  width = 32,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 792,
  y = 336,
  width = 48,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 800,
  y = 352,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 728,
  y = 368,
  width = 128,
  height = 16,
  pattern = "1577",
}

tile{
