properties{
  x = 1264,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1264,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1272,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1272,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1264,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1248,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1256,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1256,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1248,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1248,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1256,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1256,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1248,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1264,
  y = 400,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 24,
  y = 664,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 224,
  y = 560,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 112,
  y = 608,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 192,
  y = 592,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 240,
  y = 576,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 288,
  y = 560,
  width = 96,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1208,
  y = 928,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1208,
  y = 888,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1200,
  y = 888,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1256,
  y = 888,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 384,
  y = 576,
  width = 96,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 432,
  y = 608,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 464,
  y = 624,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 480,
  y = 560,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 496,
  y = 528,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 512,
  y = 560,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 512,
  width = 112,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 656,
  y = 528,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 688,
  y = 544,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 704,
  y = 560,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 784,
  y = 576,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 816,
  y = 592,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 832,
  y = 608,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 928,
  y = 464,
  width = 32,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 944,
  y = 560,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 912,
  y = 592,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 944,
  y = 432,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 960,
  y = 416,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 976,
  y = 400,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1008,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 944,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1088,
  y = 328,
  width = 112,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1200,
  y = 320,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1216,
  y = 352,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1232,
  y = 384,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1248,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1264,
  y = 272,
  width = 16,
  height = 96,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1216,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1264,
  y = 448,
  width = 16,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1232,
  y = 448,
  width = 32,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1264,
  y = 392,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1248,
  y = 360,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1232,
  y = 344,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1136,
  y = 320,
  width = 64,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1112,
  y = 344,
  width = 56,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1192,
  y = 344,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1208,
  y = 352,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1224,
  y = 384,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1256,
  y = 416,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 968,
  y = 408,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 976,
  y = 432,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 952,
  y = 424,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 936,
  y = 456,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 960,
  y = 472,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 920,
  y = 480,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 960,
  y = 552,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 936,
  y = 560,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 936,
  y = 584,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 976,
  y = 576,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 944,
  y = 608,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 904,
  y = 600,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 912,
  y = 624,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 824,
  y = 624,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 792,
  y = 608,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 832,
  y = 600,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 816,
  y = 584,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 784,
  y = 568,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 704,
  y = 552,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 696,
  y = 576,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 760,
  y = 592,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 656,
  y = 560,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 624,
  y = 544,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 648,
  y = 552,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 688,
  y = 536,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 656,
  y = 520,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 600,
  y = 504,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 616,
  y = 496,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 544,
  y = 544,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 520,
  y = 520,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 488,
  y = 552,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 528,
  y = 560,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 512,
  y = 576,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 456,
  y = 568,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 496,
  y = 632,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 480,
  y = 640,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 448,
  y = 624,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 400,
  y = 608,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 48,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 344,
  y = 552,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 384,
  y = 568,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 272,
  y = 568,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 232,
  y = 584,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 240,
  y = 608,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 192,
  y = 624,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 184,
  y = 600,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 112,
  y = 640,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 56,
  y = 640,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 64,
  y = 616,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 104,
  y = 616,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 40,
  y = 600,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1136,
  y = 304,
  width = 56,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1088,
  y = 320,
  width = 40,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1200,
  y = 312,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1080,
  y = 328,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1232,
  y = 320,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1088,
  y = 344,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1176,
  y = 344,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1112,
  y = 352,
  width = 56,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1200,
  y = 368,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1256,
  y = 360,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 976,
  y = 392,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 992,
  y = 400,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1224,
  y = 408,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1232,
  y = 416,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 936,
  y = 432,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1264,
  y = 432,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 976,
  y = 456,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 976,
  y = 464,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 920,
  y = 464,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 968,
  y = 480,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 912,
  y = 480,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 616,
  y = 488,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 960,
  y = 496,
  width = 8,
  height = 56,
  pattern = "121",
}

tile{
  layer = 0,
  x = 600,
  y = 496,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 632,
  y = 496,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 544,
  y = 504,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 648,
  y = 504,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 920,
  y = 504,
  width = 8,
  height = 56,
  pattern = "125",
}

tile{
  layer = 0,
  x = 520,
  y = 512,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 664,
  y = 512,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 496,
  y = 520,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 680,
  y = 520,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 488,
  y = 528,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 344,
  y = 544,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 568,
  y = 544,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 712,
  y = 544,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 288,
  y = 552,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 552,
  y = 552,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 624,
  y = 552,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 728,
  y = 552,
  width = 56,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 272,
  y = 560,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 392,
  y = 560,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 456,
  y = 560,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 976,
  y = 560,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 240,
  y = 568,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 416,
  y = 568,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 656,
  y = 568,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 800,
  y = 568,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 984,
  y = 576,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 192,
  y = 584,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 520,
  y = 584,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 912,
  y = 584,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 40,
  y = 592,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 320,
  y = 592,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 704,
  y = 592,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 840,
  y = 592,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 0,
  y = 600,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 112,
  y = 600,
  width = 64,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 296,
  y = 600,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 336,
  y = 600,
  width = 40,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 760,
  y = 600,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 864,
  y = 600,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = -8,
  y = 608,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 72,
  y = 608,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 384,
  y = 608,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 968,
  y = 608,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 88,
  y = 616,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 248,
  y = 616,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 400,
  y = 616,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 792,
  y = 616,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 952,
  y = 616,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 232,
  y = 624,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 432,
  y = 624,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 504,
  y = 624,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 928,
  y = 624,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 200,
  y = 632,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 448,
  y = 632,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 512,
  y = 632,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 136,
  y = 640,
  width = 56,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 832,
  y = 640,
  width = 80,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 120,
  y = 648,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 480,
  y = 648,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 64,
  y = 656,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 104,
  y = 656,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 80,
  y = 664,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1128,
  y = 304,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1192,
  y = 304,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1080,
  y = 320,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1128,
  y = 320,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1192,
  y = 312,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1232,
  y = 312,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1080,
  y = 344,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1104,
  y = 344,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1168,
  y = 344,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1184,
  y = 344,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1232,
  y = 336,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1240,
  y = 336,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1104,
  y = 352,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1168,
  y = 352,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1184,
  y = 352,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1192,
  y = 352,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1240,
  y = 344,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1248,
  y = 344,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1192,
  y = 360,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1200,
  y = 360,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1248,
  y = 352,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
