properties{
  height = 8,
  pattern = "5512",
}

tile{
  layer = 1,
  x = 744,
  y = 1280,
  width = 8,
  height = 48,
  pattern = "5511",
}

tile{
  layer = 1,
  x = 696,
  y = 1272,
  width = 48,
  height = 8,
  pattern = "5514",
}

tile{
  layer = 1,
  x = 688,
  y = 1280,
  width = 8,
  height = 48,
  pattern = "5513",
}

tile{
  layer = 1,
  x = 696,
  y = 1280,
  width = 48,
  height = 48,
  pattern = "5528",
}

tile{
  layer = 1,
  x = 384,
  y = 1200,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 384,
  y = 1248,
  width = 48,
  height = 8,
  pattern = "5512",
}

tile{
  layer = 1,
  x = 432,
  y = 1200,
  width = 8,
  height = 48,
  pattern = "5511",
}

tile{
  layer = 1,
  x = 384,
  y = 1192,
  width = 48,
  height = 8,
  pattern = "5514",
}

tile{
  layer = 1,
  x = 376,
  y = 1200,
  width = 8,
  height = 48,
  pattern = "5513",
}

tile{
  layer = 1,
  x = 384,
  y = 1200,
  width = 48,
  height = 48,
  pattern = "5528",
}

tile{
  layer = 1,
  x = 152,
  y = 1296,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 152,
  y = 1344,
  width = 48,
  height = 8,
  pattern = "5512",
}

tile{
  layer = 1,
  x = 200,
  y = 1296,
  width = 8,
  height = 48,
  pattern = "5511",
}

tile{
  layer = 1,
  x = 152,
  y = 1288,
  width = 48,
  height = 8,
  pattern = "5514",
}

tile{
  layer = 1,
  x = 144,
  y = 1296,
  width = 8,
  height = 48,
  pattern = "5513",
}

tile{
  layer = 1,
  x = 152,
  y = 1296,
  width = 48,
  height = 48,
  pattern = "5528",
}

tile{
  layer = 1,
  x = 280,
  y = 1232,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 280,
  y = 1280,
  width = 48,
  height = 8,
  pattern = "5512",
}

tile{
  layer = 1,
  x = 328,
  y = 1232,
  width = 8,
  height = 48,
  pattern = "5511",
}

tile{
  layer = 1,
  x = 280,
  y = 1224,
  width = 48,
  height = 8,
  pattern = "5514",
}

tile{
  layer = 1,
  x = 272,
  y = 1232,
  width = 8,
  height = 48,
  pattern = "5513",
}

tile{
  layer = 1,
  x = 280,
  y = 1232,
  width = 48,
  height = 48,
  pattern = "5528",
}

tile{
  layer = 1,
  x = 488,
  y = 1304,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 488,
  y = 1352,
  width = 48,
  height = 8,
  pattern = "5512",
}

tile{
  layer = 1,
  x = 536,
  y = 1304,
  width = 8,
  height = 48,
  pattern = "5511",
}

tile{
  layer = 1,
  x = 488,
  y = 1296,
  width = 48,
  height = 8,
  pattern = "5514",
}

tile{
  layer = 1,
  x = 480,
  y = 1304,
  width = 8,
  height = 48,
  pattern = "5513",
}

tile{
  layer = 1,
  x = 488,
  y = 1304,
  width = 48,
  height = 48,
  pattern = "5528",
}

tile{
  layer = 1,
  x = 888,
  y = 1128,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 888,
  y = 1176,
  width = 48,
  height = 8,
  pattern = "5512",
}

tile{
  layer = 1,
  x = 936,
  y = 1128,
  width = 8,
  height = 48,
  pattern = "5511",
}

tile{
  layer = 1,
  x = 888,
  y = 1120,
  width = 48,
  height = 8,
  pattern = "5514",
}

tile{
  layer = 1,
  x = 880,
  y = 1128,
  width = 8,
  height = 48,
  pattern = "5513",
}

tile{
  layer = 1,
  x = 888,
  y = 1128,
  width = 48,
  height = 48,
  pattern = "5528",
}

tile{
  layer = 1,
  x = 104,
  y = 1200,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 104,
  y = 1200,
  width = 48,
  height = 48,
  pattern = "2910",
}

tile{
  layer = 1,
  x = 152,
  y = 1200,
  width = 8,
  height = 48,
  pattern = "2936",
}

tile{
  layer = 1,
  x = 104,
  y = 1192,
  width = 48,
  height = 8,
  pattern = "2935",
}

tile{
  layer = 1,
  x = 104,
  y = 1248,
  width = 48,
  height = 8,
  pattern = "2937",
}

tile{
  layer = 1,
  x = 96,
  y = 1200,
  width = 8,
  height = 48,
  pattern = "2934",
}

tile{
  layer = 1,
  x = 384,
  y = 1296,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 384,
  y = 1296,
  width = 48,
  height = 48,
  pattern = "2910",
}

tile{
  layer = 1,
  x = 432,
  y = 1296,
  width = 8,
  height = 48,
  pattern = "2936",
}

tile{
  layer = 1,
  x = 384,
  y = 1288,
  width = 48,
  height = 8,
  pattern = "2935",
}

tile{
  layer = 1,
  x = 384,
  y = 1344,
  width = 48,
  height = 8,
  pattern = "2937",
}

tile{
  layer = 1,
  x = 376,
  y = 1296,
  width = 8,
  height = 48,
  pattern = "2934",
}

tile{
  layer = 1,
  x = 936,
  y = 1304,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 936,
  y = 1304,
  width = 48,
  height = 48,
  pattern = "2910",
}

tile{
  layer = 1,
  x = 984,
  y = 1304,
  width = 8,
  height = 48,
  pattern = "2936",
}

tile{
  layer = 1,
  x = 936,
  y = 1296,
  width = 48,
  height = 8,
  pattern = "2935",
}

tile{
  layer = 1,
  x = 936,
  y = 1352,
  width = 48,
  height = 8,
  pattern = "2937",
}

tile{
  layer = 1,
  x = 928,
  y = 1304,
  width = 8,
  height = 48,
  pattern = "2934",
}

tile{
  layer = 1,
  x = 1080,
  y = 80,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1080,
  y = 128,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1080,
  y = 72,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1224,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1072,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1080,
  y = 80,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1104,
  y = 128,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1104,
  y = 176,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1104,
  y = 120,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1152,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1096,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1104,
  y = 128,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1200,
  y = 128,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1200,
  y = 176,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1200,
  y = 120,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1248,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1192,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1200,
  y = 128,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1096,
  y = 232,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1096,
  y = 280,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1096,
  y = 224,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1144,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1088,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1096,
  y = 232,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1208,
  y = 232,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1208,
  y = 280,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1208,
  y = 224,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1256,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1200,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1208,
  y = 232,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1104,
  y = 336,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1104,
  y = 384,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1104,
  y = 328,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1152,
  y = 336,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1096,
  y = 336,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1104,
  y = 336,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1184,
  y = 360,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1184,
  y = 408,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1184,
  y = 352,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1232,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1176,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1184,
  y = 360,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1088,
  y = 496,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1088,
  y = 544,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1088,
  y = 488,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1136,
  y = 496,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1080,
  y = 496,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1088,
  y = 496,
  width = 48,
  height = 48,
  pattern = "1486",
}

