properties{
  layer = -1,
  x = 1136,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "13500",
}

tile{
  layer = -1,
  x = 1152,
  y = 1232,
  width = 128,
  height = 8,
  pattern = "13491",
}

tile{
  layer = -1,
  x = 1128,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "13496",
}

tile{
  layer = -1,
  x = 1144,
  y = 1144,
  width = 8,
  height = 88,
  pattern = "13493",
}

tile{
  layer = -1,
  x = 1136,
  y = 1144,
  width = 8,
  height = 88,
  pattern = "13494",
}

tile{
  layer = -1,
  x = 1144,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "13497",
}

tile{
  layer = -1,
  x = 1128,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "13500",
}

tile{
  layer = -1,
  x = 1136,
  y = 1056,
  width = 8,
  height = 80,
  pattern = "13493",
}

tile{
  layer = -1,
  x = 1136,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "13499",
}

tile{
  layer = -1,
  x = 1144,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "13492",
}

tile{
  layer = -1,
  x = 1136,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "13501",
}

tile{
  layer = -1,
  x = 1128,
  y = 1056,
  width = 8,
  height = 176,
  pattern = "13495",
}

tile{
  layer = -1,
  x = 640,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "13491",
}

tile{
  layer = -1,
  x = 640,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "13497",
}

tile{
  layer = -1,
  x = 648,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "13492",
}

tile{
  layer = -1,
  x = 648,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "13498",
}

tile{
  layer = -1,
  x = 1000,
  y = 1176,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 1000,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 1008,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 1016,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 1000,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = -1,
  x = 1000,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = -1,
  x = 1016,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 1016,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 1016,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = -1,
  x = 1008,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = -1,
  x = 1008,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = -1,
  x = 1016,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = -1,
  x = 1000,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = -1,
  x = 1008,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = -1,
  x = 1000,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = -1,
  x = 1008,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = -1,
  x = 1112,
  y = 1256,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 1112,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 1120,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 1128,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 1112,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = -1,
  x = 1112,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = -1,
  x = 1128,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 1128,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 1128,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = -1,
  x = 1120,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = -1,
  x = 1120,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = -1,
  x = 1128,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = -1,
  x = 1112,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = -1,
  x = 1120,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = -1,
  x = 1112,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = -1,
  x = 1120,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = -1,
  x = 960,
  y = 1176,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 960,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 968,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 976,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 960,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = -1,
  x = 960,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = -1,
  x = 976,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 976,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 976,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = -1,
  x = 968,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = -1,
  x = 968,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = -1,
  x = 976,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = -1,
  x = 960,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = -1,
  x = 968,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = -1,
  x = 960,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = -1,
  x = 968,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = -1,
  x = 912,
  y = 1240,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 912,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 920,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 928,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 912,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = -1,
  x = 912,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = -1,
  x = 928,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 928,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 928,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = -1,
  x = 920,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = -1,
  x = 920,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = -1,
  x = 928,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = -1,
  x = 912,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = -1,
  x = 920,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = -1,
  x = 912,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = -1,
  x = 920,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = -1,
  x = 952,
  y = 1320,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 952,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 960,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 968,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 952,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = -1,
  x = 952,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = -1,
  x = 968,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 968,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 968,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = -1,
  x = 960,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = -1,
  x = 960,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = -1,
  x = 968,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = -1,
  x = 952,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = -1,
  x = 960,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = -1,
  x = 952,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = -1,
  x = 960,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = -1,
  x = 1080,
  y = 1304,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 1080,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 1088,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 1096,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 1080,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = -1,
  x = 1080,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = -1,
  x = 1096,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 1096,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 1096,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = -1,
  x = 1088,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = -1,
  x = 1088,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = -1,
  x = 1096,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = -1,
  x = 1080,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = -1,
  x = 1088,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = -1,
  x = 1080,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = -1,
  x = 1088,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = -1,
  x = 1072,
  y = 1192,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 1072,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 1080,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 1088,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 1072,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = -1,
  x = 1072,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = -1,
  x = 1088,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 1088,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 1088,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = -1,
  x = 1080,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = -1,
  x = 1080,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = -1,
  x = 1088,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = -1,
  x = 1072,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = -1,
  x = 1080,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = -1,
  x = 1072,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = -1,
  x = 1080,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = -1,
  x = 1168,
  y = 1424,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1168,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1160,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1176,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1168,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1192,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1184,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1208,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1200,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1224,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1216,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1240,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1232,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1256,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1248,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1272,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1264,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1248,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1264,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1272,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1272,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1272,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 640,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1256,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1240,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1248,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1240,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1264,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1256,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1272,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1088,
  y = 1408,
  width = 8,
  height = 32,
  pattern = "13495",
}

tile{
  layer = -1,
  x = 888,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 880,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 872,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 864,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 992,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 984,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 640,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1176,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 712,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 720,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 712,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 720,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 712,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1168,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1168,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1176,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1168,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 920,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 832,
  y = 864,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 840,
  y = 880,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 832,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 840,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 832,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 864,
  y = 768,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 856,
  y = 768,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 792,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 752,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 784,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 720,
  y = 880,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 664,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 664,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 672,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 648,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 872,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 880,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 856,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 864,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 816,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 776,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1016,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1008,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 912,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1128,
  y = 504,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 1128,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 1136,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 1144,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 824,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 768,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 824,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 872,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 880,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 736,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 744,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 640,
  y = 480,
  width = 96,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 728,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 648,
  y = 496,
  width = 80,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 640,
  y = 512,
  width = 112,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 752,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 752,
  y = 512,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 728,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 736,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 744,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 664,
  y = 528,
  width = 80,
