properties{
  layer = 0,
  x = 1136,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1144,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 968,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 976,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1128,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1136,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 976,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 984,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1120,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1128,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 984,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1008,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1104,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1120,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1008,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1104,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1040,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1056,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1040,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 656,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 872,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 896,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 888,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 1024,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1016,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 1040,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1032,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 960,
  y = 1128,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 960,
  y = 1136,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1048,
  y = 1072,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1016,
  y = 976,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 928,
  y = 944,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 904,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 1008,
  y = 32,
  width = 272,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1008,
  y = 0,
  width = 272,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1304,
  y = 88,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1208,
  y = 128,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1208,
  y = 88,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1200,
  y = 88,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1328,
  y = 136,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1184,
  y = 176,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1184,
  y = 136,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1176,
  y = 136,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1304,
  y = 184,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1064,
  y = 224,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1064,
  y = 184,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1056,
  y = 184,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1328,
  y = 232,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1136,
  y = 272,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1136,
  y = 232,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1128,
  y = 232,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1304,
  y = 280,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1112,
  y = 320,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1112,
  y = 280,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1104,
  y = 280,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1328,
  y = 328,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 992,
  y = 368,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 992,
  y = 328,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 984,
  y = 328,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1208,
  y = 376,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1016,
  y = 416,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1016,
  y = 376,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1008,
  y = 376,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1088,
  y = 424,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 992,
  y = 464,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 992,
  y = 424,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 984,
  y = 424,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1232,
  y = 424,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1136,
  y = 464,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1136,
  y = 424,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1128,
  y = 424,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 960,
  y = 624,
  width = 112,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 816,
  y = 608,
  width = 128,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 720,
  y = 656,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 608,
  y = 640,
  width = 96,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 496,
  y = 672,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 368,
  y = 720,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 304,
  y = 704,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 96,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 80,
  y = 688,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 704,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 784,
  width = 136,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 152,
  y = 768,
  width = 144,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 328,
  y = 800,
  width = 112,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 488,
  y = 848,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 616,
  y = 912,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 728,
  y = 784,
  width = 8,
  height = 96,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 800,
  y = 712,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 928,
  y = 768,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 952,
  y = 832,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1032,
  y = 800,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1064,
  y = 768,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 960,
  y = 624,
  width = 112,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 816,
  y = 608,
  width = 128,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 720,
  y = 656,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 608,
  y = 640,
  width = 96,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 496,
  y = 672,
  width = 80,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 368,
  y = 720,
  width = 80,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 304,
  y = 704,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 96,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 80,
  y = 688,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 0,
  y = 704,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = -8,
  y = 776,
  width = 144,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 152,
  y = 760,
  width = 144,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 328,
  y = 792,
  width = 112,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 488,
  y = 840,
  width = 64,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 616,
  y = 904,
  width = 80,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 800,
  y = 704,
  width = 80,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 952,
  y = 824,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 1032,
  y = 792,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 1056,
  y = 768,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 928,
  y = 768,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = 0,
  x = 720,
  y = 784,
  width = 16,
  height = 96,
  pattern = "921",
}

tile{
  layer = 0,
  x = 720,
  y = 880,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 704,
  y = 896,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 704,
  y = 880,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 552,
  y = 856,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 552,
  y = 840,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 568,
  y = 872,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 568,
  y = 856,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 584,
  y = 888,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 584,
  y = 872,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 600,
  y = 904,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 600,
  y = 888,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 440,
  y = 808,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 440,
  y = 792,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 456,
  y = 824,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 456,
  y = 808,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 472,
  y = 840,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 472,
  y = 824,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 296,
  y = 776,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 296,
  y = 760,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 312,
  y = 792,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 312,
  y = 776,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 136,
  y = 760,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 136,
  y = 776,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 696,
  y = 912,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 696,
  y = 904,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 696,
  y = 896,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 784,
  y = 704,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 784,
  y = 720,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 768,
  y = 720,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 768,
  y = 736,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 752,
  y = 736,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 752,
  y = 752,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 736,
  y = 752,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 736,
  y = 768,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 720,
  y = 768,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 880,
  y = 720,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 896,
  y = 736,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 912,
  y = 752,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 880,
  y = 704,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 896,
  y = 720,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 912,
  y = 736,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 928,
  y = 752,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 928,
  y = 816,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 944,
  y = 832,
  width = 8,
  height = 8,
  pattern = "13914",
}

tile{
  layer = 0,
  x = 944,
  y = 824,
  width = 8,
  height = 8,
  pattern = "13916",
}

tile{
  layer = 0,
  x = 944,
  y = 816,
  width = 8,
  height = 8,
  pattern = "13918",
}

tile{
  layer = 0,
  x = 1000,
  y = 808,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1000,
  y = 824,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1016,
  y = 792,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1016,
  y = 808,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1056,
  y = 784,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1048,
  y = 800,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 1048,
  y = 792,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 1048,
  y = 784,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 1152,
  y = 680,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 1152,
  y = 672,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 1152,
  y = 664,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 1136,
  y = 672,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1120,
  y = 688,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1104,
  y = 704,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1088,
  y = 720,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1072,
  y = 736,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1056,
  y = 752,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1072,
  y = 752,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1088,
  y = 736,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1104,
  y = 720,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1120,
  y = 704,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1136,
  y = 688,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 480,
  y = 672,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 480,
  y = 688,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 464,
  y = 688,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 464,
  y = 704,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 448,
  y = 704,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 448,
  y = 720,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 592,
  y = 640,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 592,
  y = 656,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 128,
  y = 688,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 64,
  y = 688,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 64,
  y = 704,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 800,
  y = 608,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 800,
  y = 624,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 784,
  y = 624,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 784,
  y = 640,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 768,
  y = 640,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 768,
  y = 656,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1088,
  y = 592,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1088,
  y = 608,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1072,
  y = 608,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1072,
  y = 624,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 944,
  y = 608,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 944,
  y = 624,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 704,
  y = 640,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 704,
  y = 656,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 352,
  y = 704,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 352,
  y = 720,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 288,
  y = 688,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 288,
  y = 704,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 272,
  y = 672,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 272,
  y = 688,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 256,
  y = 672,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 0,
  y = 1376,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 1368,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 136,
  y = 1248,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 128,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 112,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 96,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 192,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1080",
