properties{
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 928,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 928,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 496,
  y = 712,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 928,
  y = 888,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 976,
  y = 888,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 592,
  y = 712,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 512,
  y = 720,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 736,
  y = 928,
  width = 96,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 848,
  y = 944,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 944,
  y = 896,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 848,
  y = 928,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 880,
  y = 928,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 856,
  y = 936,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 736,
  y = 912,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 832,
  y = 920,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 648,
  y = 784,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 840,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 896,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 672,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 688,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 704,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 720,
  y = 1104,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 768,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 784,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 800,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 816,
  y = 1056,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 896,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 912,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 928,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 944,
  y = 1104,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1008,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1024,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1040,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1040,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 1040,
  y = 1024,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 1040,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1024,
  y = 992,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1008,
  y = 976,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 992,
  y = 960,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 976,
  y = 944,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 912,
  y = 944,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 896,
  y = 960,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 880,
  y = 976,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 816,
  y = 976,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 800,
  y = 960,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 736,
  y = 952,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 704,
  y = 960,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 688,
  y = 976,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 672,
  y = 992,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 672,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 672,
  y = 1008,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 720,
  y = 952,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 928,
  y = 936,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 784,
  y = 952,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 960,
  y = 936,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 824,
  y = 984,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 944,
  y = 936,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 688,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 688,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 704,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 704,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 704,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 896,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 896,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 896,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 912,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 912,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 912,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 928,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 928,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 928,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 768,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 776,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 768,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 784,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 792,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 784,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 800,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 808,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 800,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1008,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1016,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1008,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1024,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1032,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1024,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 960,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 808,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 976,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 968,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 992,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 984,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 1008,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1000,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 1024,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1016,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 784,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 800,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 792,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 624,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 912,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 912,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 896,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 896,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 720,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 720,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 704,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 704,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 688,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 928,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 928,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 816,
  y = 992,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 944,
  y = 944,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 736,
  y = 960,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 720,
  y = 1080,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 720,
  y = 1088,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 816,
  y = 1032,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 816,
  y = 1040,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 944,
  y = 1088,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 944,
  y = 1080,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1032,
  y = 1024,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 488,
  y = 920,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 496,
  y = 920,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 512,
  y = 920,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 528,
  y = 920,
  width = 16,
  height = 24,
  pattern = "6450",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 920,
  width = 16,
  height = 24,
  pattern = "6450",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 392,
  y = 720,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 392,
  y = 760,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 440,
  y = 720,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 384,
  y = 720,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 488,
  y = 1056,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 488,
  y = 1096,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 584,
  y = 1056,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 480,
  y = 1056,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 856,
  y = 368,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 856,
  y = 408,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 952,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 848,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 800,
  y = 416,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 800,
  y = 456,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 992,
  y = 416,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 792,
  y = 416,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 728,
  y = 464,
  width = 384,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 728,
  y = 504,
  width = 384,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1112,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 720,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 656,
  y = 512,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 656,
  y = 552,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 944,
  y = 512,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 648,
  y = 512,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 688,
  y = 560,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 688,
  y = 600,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 880,
  y = 560,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 680,
  y = 560,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 616,
  y = 608,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 616,
  y = 648,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 808,
  y = 608,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 608,
  y = 608,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 688,
  y = 656,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 688,
  y = 696,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 880,
  y = 656,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 680,
  y = 656,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 664,
  y = 704,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 664,
  y = 744,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 856,
  y = 704,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 656,
  y = 704,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 688,
  y = 752,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 688,
  y = 792,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 880,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 680,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 712,
  y = 800,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 712,
  y = 840,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 856,
  y = 800,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 704,
  y = 800,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 736,
  y = 848,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 736,
  y = 888,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 832,
  y = 848,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 728,
  y = 848,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 920,
  y = 832,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1112,
  y = 832,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 912,
  y = 832,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1160,
  y = 464,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1160,
  y = 504,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1256,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1152,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1184,
  y = 512,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1184,
  y = 552,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1232,
  y = 512,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1176,
  y = 512,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1000,
  y = 576,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1000,
  y = 616,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1192,
  y = 576,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 992,
  y = 576,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 976,
  y = 624,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 976,
  y = 664,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1168,
  y = 624,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 968,
  y = 624,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 912,
  y = 672,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 912,
  y = 712,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1104,
  y = 672,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 904,
  y = 672,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 984,
  y = 720,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 984,
  y = 760,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1176,
  y = 720,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 976,
  y = 720,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1208,
  y = 640,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1208,
  y = 680,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1256,
  y = 640,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1200,
  y = 640,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1096,
  y = 912,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1096,
  y = 952,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1240,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1088,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1120,
  y = 960,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1120,
  y = 1000,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1216,
  y = 960,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1112,
  y = 960,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1144,
  y = 792,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1144,
  y = 832,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1192,
  y = 792,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1136,
  y = 792,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1000,
  y = 120,
  width = 192,
