properties{
  x = 208,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 208,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 224,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 208,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 240,
  y = 1024,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 0,
  x = 224,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 224,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 240,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 176,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 176,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 192,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 192,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 192,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 208,
  y = 1224,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 208,
  y = 1232,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 240,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 240,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 248,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 416,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 424,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 448,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 432,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 440,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 464,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 448,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 408,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 480,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 352,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 432,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 112,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 128,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 128,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 288,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 288,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 304,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 304,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 320,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 320,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 336,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 336,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 352,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 160,
  y = 896,
  width = 128,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 336,
  y = 720,
  width = 8,
  height = 112,
  pattern = "977",
}

tile{
  layer = 0,
  x = 336,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 400,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 368,
  y = 688,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 408,
  y = 704,
  width = 8,
  height = 144,
  pattern = "972",
}

tile{
  layer = 0,
  x = 408,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 400,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 392,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 416,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 424,
  y = 928,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 424,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 432,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 440,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 448,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 456,
  y = 1008,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 408,
  y = 1088,
  width = 8,
  height = 112,
  pattern = "972",
}

tile{
  layer = 0,
  x = 408,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 416,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 424,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 432,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 440,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 448,
  y = 1232,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 256,
  y = 1208,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 256,
  y = 1216,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 416,
  y = 1352,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 416,
  y = 1360,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 336,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 336,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 336,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 320,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 320,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 320,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 304,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 304,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 304,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 368,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 384,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 368,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 352,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 352,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 384,
  y = 1296,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1072,
  y = 840,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1072,
  y = 848,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1072,
  y = 832,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1072,
  y = 824,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 352,
  y = 592,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1152,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1160,
  y = 792,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 336,
  y = 608,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1136,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1144,
  y = 808,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 256,
  y = 640,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 272,
  y = 624,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 272,
  y = 600,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 272,
  y = 584,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 208,
  y = 728,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 208,
  y = 736,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 208,
  y = 720,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 208,
  y = 712,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 816,
  y = 920,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 816,
  y = 928,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 816,
  y = 912,
  width = 112,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 816,
  y = 904,
  width = 112,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 928,
  y = 928,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 928,
  y = 912,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 928,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 240,
  y = 640,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 256,
  y = 608,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 240,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 248,
  y = 600,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 256,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 264,
  y = 584,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 224,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 232,
  y = 616,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 160,
  y = 720,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 224,
  y = 752,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 240,
  y = 736,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 240,
  y = 720,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 232,
  y = 640,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 8,
  height = 112,
  pattern = "977",
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 160,
  y = 704,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 176,
  y = 720,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 192,
  y = 736,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 192,
  y = 720,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 224,
  y = 736,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 224,
  y = 720,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 184,
  y = 592,
  width = 8,
  height = 112,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 8,
  height = 80,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 144,
  y = 576,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 160,
  y = 576,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 176,
  y = 704,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 112,
  y = 560,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 176,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 176,
  y = 568,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 160,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 160,
  y = 552,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 144,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 144,
  y = 536,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 192,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 192,
  y = 696,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 128,
  y = 552,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 128,
  y = 560,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 128,
  y = 536,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 560,
  y = 1184,
  width = 32,
  height = 32,
  pattern = "1375",
}

tile{
  layer = 0,
  x = 88,
  y = 1016,
  width = 8,
  height = 144,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 88,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1021",
}

tile{
  layer = 0,
  x = 88,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 0,
  x = 88,
  y = 1296,
  width = 8,
  height = 144,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 88,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 0,
  x = 88,
  y = 752,
  width = 8,
  height = 128,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 88,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1021",
}

tile{
  layer = 0,
  x = 88,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 88,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 0,
  x = 88,
  y = 0,
  width = 8,
  height = 144,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1021",
}

tile{
  layer = 0,
  x = 448,
  y = 88,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 440,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 640,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 376,
  y = 136,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 376,
  y = 96,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 520,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 776,
  y = 184,
  width = 528,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 776,
  y = 144,
  width = 528,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 768,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1304,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 944,
  y = 232,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 944,
  y = 192,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 936,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1280,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 968,
  y = 280,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 968,
  y = 240,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 960,
  y = 240,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1304,
  y = 240,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 936,
  y = 328,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 936,
  y = 288,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 928,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1080,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1136,
  y = 328,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1136,
  y = 288,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1128,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1280,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1112,
  y = 376,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1112,
  y = 336,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1104,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1304,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1184,
  y = 424,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1184,
  y = 384,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1176,
  y = 384,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1280,
  y = 384,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 104,
  y = 1432,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 104,
  y = 1392,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 96,
  y = 1392,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 296,
  y = 1392,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 128,
  y = 1480,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 128,
  y = 1440,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 120,
  y = 1440,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 320,
  y = 1440,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 704,
  y = 1096,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 704,
  y = 1056,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 696,
  y = 1056,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 992,
  y = 1056,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1016,
  y = 1144,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1016,
  y = 1104,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1008,
  y = 1104,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1304,
  y = 1104,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 992,
  y = 1192,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 992,
  y = 1152,
  width = 240,
  height = 40,
