properties{
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 40,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 72,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 48,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 280,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 272,
  y = 424,
  width = 8,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 264,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 200,
  y = 432,
  width = 64,
  height = 24,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 152,
  y = 424,
  width = 40,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 136,
  y = 408,
  width = 8,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 128,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 104,
  y = 400,
  width = 32,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 88,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 80,
  y = 376,
  width = 16,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 72,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 64,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 56,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 8,
  height = 32,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 40,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 24,
  y = 280,
  width = 8,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 48,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1596",
}

tile{
  layer = 0,
  x = 24,
  y = 88,
  width = 8,
  height = 192,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 208,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 32,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 40,
  height = 40,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1248,
  y = 112,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1184,
  y = 96,
  width = 64,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1176,
  y = 88,
  width = 64,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1112,
  y = 56,
  width = 80,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1104,
  y = 64,
  width = 96,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1088,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1056,
  y = 88,
  width = 56,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1048,
  y = 80,
  width = 8,
  height = 40,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1016,
  y = 72,
  width = 32,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 976,
  y = 56,
  width = 40,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 960,
  y = 48,
  width = 16,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 888,
  y = 24,
  width = 64,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 856,
  y = 32,
  width = 104,
  height = 56,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 744,
  y = 72,
  width = 72,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 736,
  y = 80,
  width = 80,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 720,
  y = 96,
  width = 96,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 816,
  y = 8,
  width = 40,
  height = 96,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1112,
  y = 88,
  width = 64,
  height = 16,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 1096,
  y = 104,
  width = 112,
  height = 16,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 904,
  y = 56,
  width = 48,
  height = 16,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 872,
  y = 72,
  width = 96,
  height = 16,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 856,
  y = 88,
  width = 160,
  height = 16,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 776,
  y = 88,
  width = 48,
  height = 16,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 760,
  y = 104,
  width = 288,
  height = 16,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 648,
  y = 256,
  width = 536,
  height = 48,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 784,
  y = 272,
  width = 176,
  height = 32,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 728,
  y = 200,
  width = 16,
  height = 48,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 744,
  y = 152,
  width = 16,
  height = 88,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 624,
  y = 240,
  width = 624,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 728,
  y = 240,
  width = 424,
  height = 32,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 760,
  y = 120,
  width = 464,
  height = 120,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 48,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 64,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 488,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 56,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 32,
  height = 64,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 736,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 720,
  y = 304,
  width = 24,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 712,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 744,
  y = 312,
  width = 8,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 752,
  y = 320,
  width = 40,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 792,
  y = 328,
  width = 8,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 800,
  y = 336,
  width = 144,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 944,
  y = 320,
  width = 48,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 960,
  y = 304,
  width = 104,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1064,
  y = 304,
  width = 80,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1184,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1232,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1184,
  y = 256,
  width = 48,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 632,
  y = 256,
  width = 16,
  height = 72,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 632,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 624,
  y = 256,
  width = 8,
  height = 88,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 456,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 456,
  y = 88,
  width = 168,
  height = 264,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 408,
  y = 368,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 416,
  y = 72,
  width = 40,
  height = 296,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 416,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 384,
  y = 56,
  width = 32,
  height = 344,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 272,
  height = 368,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 96,
  height = 16,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 256,
  height = 16,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 320,
  height = 16,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 80,
  height = 16,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 320,
  height = 48,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 512,
  height = 48,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 608,
  y = 224,
  width = 32,
  height = 80,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 16,
  height = 16,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 32,
  height = 80,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 16,
  height = 96,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 32,
  height = 112,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 32,
  height = 128,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 64,
  height = 144,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 368,
  height = 160,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 64,
  height = 48,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1594",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1594",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1594",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1594",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1594",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1594",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1594",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1594",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1594",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1594",
}

tile{
  layer = 0,
  x = 48,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 1280,
  height = 960,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 464,
  y = 720,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 472,
  y = 728,
  width = 32,
  height = 8,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 456,
  y = 1224,
  width = 16,
  height = 32,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 280,
  y = 1168,
  width = 176,
  height = 88,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 152,
  y = 1208,
  width = 128,
  height = 48,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 152,
  y = 840,
  width = 32,
  height = 216,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 40,
  y = 632,
  width = 16,
  height = 48,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 40,
  y = 680,
  width = 64,
  height = 72,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 40,
  y = 752,
  width = 112,
  height = 504,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 40,
  y = 1256,
  width = 472,
  height = 72,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 808,
  y = 1264,
  width = 200,
  height = 64,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 1008,
  y = 1184,
  width = 32,
  height = 144,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 1040,
  y = 1104,
  width = 32,
  height = 224,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 1072,
  y = 1040,
  width = 208,
  height = 288,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 40,
  y = 1328,
  width = 1240,
  height = 112,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 40,
  height = 960,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 416,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 408,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 1152,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 1120,
  y = 1040,
  width = 32,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 1160,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 1152,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 1216,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 1208,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 1216,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 1248,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 1240,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 1136,
  y = 640,
  width = 64,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 992,
  y = 576,
  width = 288,
  height = 64,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 176,
  y = 640,
  width = 368,
  height = 48,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 144,
  y = 576,
  width = 816,
  height = 64,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 96,
  y = 480,
  width = 1184,
  height = 96,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 888,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 880,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 888,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 880,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1096,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 1088,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 1096,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1088,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 776,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 768,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 776,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 768,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 312,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 304,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 312,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 304,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 584,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 576,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 584,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 576,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 840,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 832,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 840,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 832,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 840,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 72,
  y = 552,
  width = 8,
  height = 16,
  pattern = "1776",
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 8,
  height = 64,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 328,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 520,
  y = 0,
  width = 8,
  height = 8,
  pattern = "12463",
}

tile{
  layer = 0,
  x = 512,
  y = 8,
  width = 8,
  height = 8,
  pattern = "12463",
}

tile{
  layer = 0,
  x = 520,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 744,
  y = 0,
  width = 48,
  height = 24,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 616,
  y = 72,
  width = 88,
  height = 40,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 536,
  y = 0,
  width = 208,
  height = 72,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 32,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 32,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 128,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 48,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 64,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 64,
  height = 112,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 16,
  height = 64,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 176,
  height = 112,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 1224,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1732",
}

tile{
  layer = 0,
  x = 712,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 408,
  y = 168,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 392,
  y = 152,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 376,
  y = 136,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 360,
  y = 120,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 216,
  y = 96,
  width = 48,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 344,
  y = 112,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 112,
  y = 136,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 368,
  y = 120,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 384,
  y = 136,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 400,
  y = 152,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 328,
  y = 96,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 632,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1732",
}

tile{
  layer = 0,
