properties{
  x = 976,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 976,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 992,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 296,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 248,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 232,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 216,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 232,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 216,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 880,
  y = 272,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 880,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 888,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 864,
  y = 288,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 864,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 872,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1104,
  y = 320,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1104,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1120,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1128,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1112,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1136,
  y = 224,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1136,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1144,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1152,
  y = 208,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1152,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1160,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1168,
  y = 192,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1168,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1176,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1232,
  y = 176,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1232,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1240,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 248,
  y = 192,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 0,
  x = 216,
  y = 320,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 8,
  height = 144,
  pattern = "977",
}

tile{
  layer = 0,
  x = 992,
  y = 288,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 512,
  y = 16,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 512,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 528,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 528,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 544,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 992,
  y = 320,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 992,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1112,
  y = 240,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 200,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 216,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 752,
  y = 16,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 752,
  y = 0,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 768,
  y = 32,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 768,
  y = 16,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 784,
  y = 144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 800,
  y = 160,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 800,
  y = 144,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 800,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 816,
  y = 176,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 816,
  y = 160,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 816,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 816,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 832,
  y = 176,
  width = 160,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 832,
  y = 160,
  width = 160,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 832,
  y = 152,
  width = 160,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 992,
  y = 192,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 992,
  y = 176,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 992,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 992,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1008,
  y = 208,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1008,
  y = 192,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1008,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1008,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1024,
  y = 208,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1024,
  y = 192,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1024,
  y = 184,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1072,
  y = 208,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1072,
  y = 192,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1072,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1080,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1088,
  y = 192,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1088,
  y = 176,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1088,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1096,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1104,
  y = 176,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1104,
  y = 160,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1104,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1112,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1120,
  y = 160,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1120,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1128,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1136,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1136,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1136,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1144,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1152,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1152,
  y = 48,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1152,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1160,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1168,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1168,
  y = 32,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1168,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1176,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1216,
  y = 32,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1216,
  y = 16,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1216,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1232,
  y = 16,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1232,
  y = 0,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1248,
  y = 0,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 784,
  y = 128,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 800,
  y = 32,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 0,
  x = 784,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 784,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 800,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 784,
  y = 48,
  width = 16,
  height = 80,
  pattern = "975",
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1120,
  y = 144,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 1120,
  y = 96,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 1120,
  y = 80,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 1112,
  y = 80,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1184,
  y = 32,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1184,
  y = 16,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1184,
  y = 8,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 312,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 608,
  y = 1248,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 760,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 904,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1104,
  y = 872,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 640,
  y = 920,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 448,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 0,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 304,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 928,
  y = 1208,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1136,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1152,
  y = 736,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 680,
  y = 392,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 544,
  y = 608,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 280,
  y = 456,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 552,
  y = 184,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 656,
  y = 944,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 784,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1024,
  y = 840,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 728,
  y = 368,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 368,
  y = 600,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1248,
  y = 448,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1216,
  y = 616,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 128,
  y = 496,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 112,
  y = 512,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 136,
  y = 560,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 248,
  y = 512,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 192,
  y = 688,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 128,
  y = 704,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 48,
  y = 752,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 120,
  y = 832,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 184,
  y = 768,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 176,
  y = 928,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 264,
  y = 784,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 256,
  y = 912,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 320,
  y = 928,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 408,
  y = 720,
  width = 112,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 432,
  y = 880,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 568,
  y = 768,
  width = 112,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 544,
  y = 848,
  width = 176,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 728,
  y = 592,
  width = 8,
  height = 128,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 800,
  y = 768,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 792,
  y = 528,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 784,
  y = 368,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 880,
  y = 752,
  width = 112,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 904,
  y = 480,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1000,
  y = 528,
  width = 112,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1152,
  y = 576,
  width = 8,
  height = 96,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1024,
  y = 720,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1136,
  y = 368,
  width = 144,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1008,
  y = 400,
  width = 96,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 896,
  y = 336,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 680,
  y = 176,
  width = 8,
  height = 96,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 112,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 384,
  y = 328,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 344,
  y = 368,
  width = 8,
  height = 112,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 464,
  y = 280,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 544,
  y = 312,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 640,
  y = 368,
  width = 8,
  height = 112,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 496,
  y = 544,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 400,
  y = 528,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 48,
  y = 752,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 16,
  y = 768,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 16,
  y = 784,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 32,
  y = 752,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 32,
  y = 768,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 80,
  y = 736,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 80,
  y = 752,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 96,
  y = 720,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 96,
  y = 736,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 112,
  y = 704,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 112,
  y = 720,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 176,
  y = 688,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 176,
  y = 704,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 128,
  y = 704,
  width = 48,
