properties{
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 928,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 944,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 944,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 960,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 960,
  y = 0,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 0,
  x = 896,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 912,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 912,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 928,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 928,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 944,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 944,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 960,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 960,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 976,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 976,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 992,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 992,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1008,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1008,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1024,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1024,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1040,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1040,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1056,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 312,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 328,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 344,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 360,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 376,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 424,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 408,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 392,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 816,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 824,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 832,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 832,
  y = 48,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 816,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 840,
  y = 0,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 24,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 768,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 784,
  y = 16,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 784,
  y = 0,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 480,
  y = 16,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 512,
  y = 16,
  width = 256,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 768,
  y = 64,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 512,
  y = 0,
  width = 256,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 144,
  height = 96,
  pattern = "941",
}

tile{
  layer = 0,
  x = 496,
  y = 32,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 768,
  y = 32,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 768,
  y = 16,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 976,
  y = 512,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 992,
  y = 496,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1008,
  y = 488,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 976,
  y = 320,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 976,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 976,
  y = 384,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 992,
  y = 400,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1008,
  y = 400,
  width = 272,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 960,
  y = 384,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 976,
  y = 384,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 976,
  y = 400,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 992,
  y = 400,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 992,
  y = 416,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 992,
  y = 480,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 992,
  y = 496,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1008,
  y = 416,
  width = 272,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1016,
  y = 480,
  width = 264,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1016,
  y = 472,
  width = 272,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 1008,
  y = 416,
  width = 272,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1008,
  y = 488,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 1008,
  y = 480,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 1008,
  y = 472,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 960,
  y = 464,
  width = 144,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 976,
  y = 440,
  width = 112,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 944,
  y = 416,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 960,
  y = 432,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 944,
  y = 400,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = 0,
  x = 944,
  y = 384,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 688,
  y = 416,
  width = 96,
  height = 80,
  pattern = "917",
}

tile{
  layer = 0,
  x = 704,
  y = 496,
  width = 64,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 784,
  y = 416,
  width = 64,
  height = 64,
  pattern = "917",
}

tile{
  layer = 0,
  x = 944,
  y = 432,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 960,
  y = 448,
  width = 128,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 688,
  y = 544,
  width = 80,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 864,
  y = 528,
  width = 96,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 848,
  y = 544,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 32,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 672,
  y = 320,
  width = 80,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 624,
  y = 320,
  width = 48,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 96,
  height = 64,
  pattern = "917",
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 16,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 16,
  height = 64,
  pattern = "917",
}

tile{
  layer = 0,
  x = 512,
  y = 368,
  width = 80,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 48,
  height = 64,
  pattern = "917",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 16,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 80,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 48,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 16,
  height = 144,
  pattern = "917",
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 16,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 464,
  y = 480,
  width = 16,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 32,
  height = 64,
  pattern = "917",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 16,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 32,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 16,
  height = 112,
  pattern = "917",
}

tile{
  layer = 0,
  x = 320,
  y = 528,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 336,
  y = 544,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 352,
  y = 560,
  width = 16,
  height = 128,
  pattern = "917",
}

tile{
  layer = 0,
  x = 304,
  y = 640,
  width = 48,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 288,
  y = 656,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 80,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 400,
  y = 688,
  width = 160,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 560,
  y = 608,
  width = 32,
  height = 64,
  pattern = "917",
}

tile{
  layer = 0,
  x = 544,
  y = 624,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 528,
  y = 640,
  width = 32,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 32,
  height = 128,
  pattern = "917",
}

tile{
  layer = 0,
  x = 432,
  y = 832,
  width = 32,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 448,
  y = 848,
  width = 32,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 464,
  y = 864,
  width = 32,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 480,
  y = 880,
  width = 80,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 528,
  y = 864,
  width = 48,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 496,
  y = 896,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 656,
  y = 720,
  width = 16,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 672,
  y = 736,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 640,
  y = 736,
  width = 16,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 624,
  y = 752,
  width = 16,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 608,
  y = 768,
  width = 16,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 592,
  y = 784,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 576,
  y = 800,
  width = 32,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 576,
  y = 848,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 896,
  y = 0,
  width = 16,
  height = 96,
  pattern = "917",
}

tile{
  layer = 0,
  x = 880,
  y = 64,
  width = 16,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 864,
  y = 80,
  width = 16,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 848,
  y = 96,
  width = 16,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 832,
  y = 128,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 816,
  y = 144,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 800,
  y = 160,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 736,
  y = 160,
  width = 64,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 720,
  y = 176,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 704,
  y = 192,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 640,
  y = 192,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 656,
  y = 192,
  width = 48,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 624,
  y = 176,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 64,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 112,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 32,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 144,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 16,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 16,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 112,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 16,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 128,
  pattern = "917",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 16,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 48,
  height = 80,
  pattern = "917",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 16,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 16,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 64,
  pattern = "917",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 32,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 48,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 128,
  pattern = "917",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 96,
  pattern = "917",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 64,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 864,
  y = 256,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 880,
  y = 272,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 848,
  y = 240,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 816,
  y = 224,
  width = 32,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 720,
  y = 240,
  width = 96,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 720,
  y = 256,
  width = 64,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 640,
  y = 256,
  width = 80,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 512,
  y = 240,
  width = 128,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 624,
  y = 256,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 368,
  y = 464,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 552,
  y = 472,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 648,
  y = 392,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 600,
  y = 472,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 448,
  y = 568,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 504,
  y = 752,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 616,
  y = 712,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 336,
  y = 784,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 384,
  y = 936,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 408,
  y = 944,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
