properties{
}

tile{
  layer = 0,
  x = 320,
  y = 880,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 304,
  y = 896,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 360,
  y = 840,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 400,
  y = 864,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 416,
  y = 832,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 392,
  y = 800,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 432,
  y = 736,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 448,
  y = 736,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 432,
  y = 752,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 408,
  y = 712,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 432,
  y = 696,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 496,
  y = 712,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 520,
  y = 712,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 480,
  y = 736,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 512,
  y = 752,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 544,
  y = 736,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 560,
  y = 720,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 552,
  y = 656,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 576,
  y = 688,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 576,
  y = 536,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 552,
  y = 560,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 536,
  y = 512,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 560,
  y = 488,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 536,
  y = 416,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 576,
  y = 400,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 552,
  y = 376,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 568,
  y = 352,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 608,
  y = 336,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 600,
  y = 312,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 664,
  y = 296,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 688,
  y = 320,
  width = 56,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 768,
  y = 280,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 784,
  y = 304,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 816,
  y = 256,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 792,
  y = 256,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 808,
  y = 232,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 824,
  y = 216,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 856,
  y = 200,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 832,
  y = 240,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 896,
  y = 240,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 920,
  y = 256,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 944,
  y = 240,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 912,
  y = 216,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 952,
  y = 200,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 976,
  y = 224,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 976,
  y = 184,
  width = 160,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 856,
  y = 192,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 952,
  y = 192,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 832,
  y = 200,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 896,
  y = 200,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 920,
  y = 208,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1008,
  y = 224,
  width = 144,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 984,
  y = 232,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 792,
  y = 240,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 848,
  y = 240,
  width = 40,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 896,
  y = 248,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 952,
  y = 248,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 784,
  y = 256,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 824,
  y = 264,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 920,
  y = 264,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 768,
  y = 272,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 672,
  y = 280,
  width = 88,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 816,
  y = 288,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 656,
  y = 296,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 600,
  y = 304,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 800,
  y = 304,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 584,
  y = 320,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 624,
  y = 320,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 672,
  y = 320,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 752,
  y = 320,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 576,
  y = 328,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 688,
  y = 328,
  width = 56,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 568,
  y = 336,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 616,
  y = 344,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 560,
  y = 352,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 608,
  y = 360,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 544,
  y = 376,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 600,
  y = 376,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 592,
  y = 392,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 536,
  y = 400,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 584,
  y = 408,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 528,
  y = 416,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 576,
  y = 424,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 520,
  y = 432,
  width = 8,
  height = 80,
  pattern = "125",
}

tile{
  layer = 0,
  x = 560,
  y = 448,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 568,
  y = 488,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 528,
  y = 520,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 584,
  y = 536,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 536,
  y = 544,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 592,
  y = 560,
  width = 8,
  height = 128,
  pattern = "121",
}

tile{
  layer = 0,
  x = 544,
  y = 568,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 552,
  y = 584,
  width = 8,
  height = 64,
  pattern = "125",
}

tile{
  layer = 0,
  x = 544,
  y = 656,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 432,
  y = 688,
  width = 40,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 536,
  y = 688,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 416,
  y = 696,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 480,
  y = 696,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 528,
  y = 696,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 584,
  y = 696,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 576,
  y = 712,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 392,
  y = 720,
  width = 8,
  height = 72,
  pattern = "125",
}

tile{
  layer = 0,
  x = 456,
  y = 744,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 480,
  y = 744,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 504,
  y = 752,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 440,
  y = 760,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 520,
  y = 760,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 432,
  y = 784,
  width = 8,
  height = 48,
  pattern = "121",
}

tile{
  layer = 0,
  x = 384,
  y = 800,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 360,
  y = 832,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 320,
  y = 840,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 424,
  y = 840,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 296,
  y = 848,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 352,
  y = 880,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 328,
  y = 888,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 248,
  y = 896,
  width = 8,
  height = 48,
  pattern = "125",
}

tile{
  layer = 0,
  x = 296,
  y = 936,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 216,
  y = 960,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 192,
  y = 968,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 184,
  y = 976,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 328,
  y = 976,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 344,
  y = 984,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 360,
  y = 992,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 384,
  y = 1000,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 192,
  y = 1008,
  width = 88,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 440,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 288,
  y = 1016,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 320,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 464,
  y = 1024,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 336,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 352,
  y = 1040,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 384,
  y = 1048,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 472,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 424,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 480,
  y = 1088,
  width = 8,
  height = 64,
  pattern = "121",
}

tile{
  layer = 0,
  x = 432,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 440,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 432,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 424,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 472,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 464,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 408,
  y = 1200,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 456,
  y = 1208,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 400,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 448,
  y = 1232,
  width = 8,
  height = 96,
  pattern = "121",
}

tile{
  layer = 0,
  x = 392,
  y = 1248,
  width = 8,
  height = 96,
  pattern = "125",
}

tile{
  layer = 0,
  x = 440,
  y = 1336,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 384,
  y = 1352,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 432,
  y = 1360,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 376,
  y = 1376,
  width = 8,
  height = 64,
  pattern = "125",
}

tile{
  layer = 0,
  x = 416,
  y = 1392,
  width = 8,
  height = 48,
  pattern = "121",
}

tile{
  layer = 0,
  x = 968,
  y = 184,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 848,
  y = 192,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 888,
  y = 192,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 944,
  y = 192,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 968,
  y = 192,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 824,
  y = 200,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 848,
  y = 200,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 888,
  y = 200,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 912,
  y = 200,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 936,
  y = 200,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 944,
  y = 200,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 816,
  y = 208,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 824,
  y = 208,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 912,
  y = 208,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 936,
  y = 208,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 808,
  y = 216,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 816,
  y = 216,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 800,
  y = 224,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 808,
  y = 224,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1000,
  y = 224,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 792,
  y = 232,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 800,
  y = 232,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 976,
  y = 232,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1000,
  y = 232,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 840,
  y = 240,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 888,
  y = 240,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 968,
  y = 240,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 976,
  y = 240,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 784,
  y = 248,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 792,
  y = 248,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 832,
  y = 248,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 832,
  y = 256,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 888,
  y = 248,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 904,
  y = 248,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 944,
  y = 248,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 968,
  y = 248,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 824,
  y = 256,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 840,
  y = 248,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 904,
  y = 256,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 912,
  y = 256,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 936,
  y = 256,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 944,
  y = 256,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 776,
  y = 264,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 784,
  y = 264,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 912,
  y = 264,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 936,
  y = 264,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 760,
  y = 272,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 776,
  y = 272,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 664,
  y = 280,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 760,
  y = 280,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 816,
  y = 280,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 824,
  y = 280,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 656,
  y = 288,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 664,
  y = 288,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 616,
  y = 304,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 792,
  y = 304,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 816,
  y = 304,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 584,
  y = 312,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 592,
  y = 312,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 616,
  y = 312,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 624,
  y = 312,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 656,
  y = 312,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 664,
  y = 312,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 784,
  y = 312,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 792,
  y = 312,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 664,
  y = 320,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 680,
  y = 320,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 744,
  y = 320,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 784,
  y = 320,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 568,
  y = 328,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 584,
  y = 328,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 680,
  y = 328,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 744,
  y = 328,
  width = 8,
  height = 8,
