properties{
  layer = 0,
  x = 976,
  y = 368,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 984,
  y = 400,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 992,
  y = 432,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 944,
  y = 440,
  width = 8,
  height = 48,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1000,
  y = 464,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1008,
  y = 480,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 952,
  y = 496,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 960,
  y = 512,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1016,
  y = 512,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 968,
  y = 520,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 976,
  y = 552,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1032,
  y = 552,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 984,
  y = 568,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1032,
  y = 584,
  width = 8,
  height = 48,
  pattern = "121",
}

tile{
  layer = 0,
  x = 960,
  y = 616,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 952,
  y = 640,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1016,
  y = 648,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 944,
  y = 656,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1000,
  y = 688,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 968,
  y = 696,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 952,
  y = 296,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 960,
  y = 296,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 944,
  y = 312,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 952,
  y = 312,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 992,
  y = 336,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1000,
  y = 336,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 936,
  y = 344,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 944,
  y = 344,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 984,
  y = 352,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 992,
  y = 352,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 976,
  y = 360,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 984,
  y = 360,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 976,
  y = 392,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 984,
  y = 392,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 984,
  y = 424,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 992,
  y = 424,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 936,
  y = 432,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 944,
  y = 432,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 992,
  y = 456,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1000,
  y = 456,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1000,
  y = 472,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1008,
  y = 472,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 944,
  y = 488,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 952,
  y = 488,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1008,
  y = 504,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1016,
  y = 504,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 952,
  y = 512,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 968,
  y = 512,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1016,
  y = 536,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1024,
  y = 536,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 968,
  y = 544,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 976,
  y = 544,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1024,
  y = 544,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1032,
  y = 544,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 976,
  y = 560,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 984,
  y = 560,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1024,
  y = 568,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1032,
  y = 568,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1024,
  y = 576,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1032,
  y = 576,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 976,
  y = 592,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 984,
  y = 592,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 968,
  y = 600,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 976,
  y = 600,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 960,
  y = 608,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 968,
  y = 608,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 952,
  y = 632,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 960,
  y = 632,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1024,
  y = 632,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1032,
  y = 632,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1016,
  y = 640,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1024,
  y = 640,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 944,
  y = 648,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 952,
  y = 648,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 944,
  y = 680,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 952,
  y = 680,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1008,
  y = 680,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1016,
  y = 680,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 952,
  y = 688,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 960,
  y = 688,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 992,
  y = 688,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1008,
  y = 688,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 960,
  y = 696,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 992,
  y = 696,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 736,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 720,
  y = 320,
  width = 32,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 16,
  height = 96,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 720,
  y = 384,
  width = 16,
  height = 96,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 736,
  y = 432,
  width = 16,
  height = 96,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 704,
  y = 496,
  width = 32,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 672,
  y = 528,
  width = 32,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 688,
  y = 576,
  width = 32,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 656,
  y = 576,
  width = 32,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 640,
  y = 592,
  width = 16,
  height = 64,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 656,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 784,
  y = 256,
  width = 80,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 864,
  y = 272,
  width = 80,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 832,
  y = 304,
  width = 96,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 768,
  y = 240,
  width = 16,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1008,
  y = 320,
  width = 32,
  height = 96,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 992,
  y = 368,
  width = 16,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1008,
  y = 416,
  width = 64,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1040,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1040,
  y = 448,
  width = 32,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1024,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1072,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1088,
  y = 544,
  width = 32,
  height = 64,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1056,
  y = 512,
  width = 32,
  height = 80,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1088,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1072,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1040,
  y = 544,
  width = 16,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1032,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1032,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1024,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1032,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1024,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1032,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1032,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 1032,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 416,
  y = 528,
  width = 176,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 400,
  y = 544,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 384,
  y = 560,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 352,
  y = 576,
  width = 32,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 464,
  y = 576,
  width = 96,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 496,
  y = 512,
  width = 64,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 528,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 32,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 576,
  y = 368,
  width = 32,
  height = 64,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 560,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 576,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 608,
  y = 384,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 544,
  y = 704,
  width = 80,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 528,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 480,
  y = 736,
  width = 64,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 512,
  y = 752,
  width = 96,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 624,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 544,
  y = 768,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1040,
  y = 608,
  width = 32,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1024,
  y = 656,
  width = 64,
  height = 64,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1056,
  y = 720,
  width = 32,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1040,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1088,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 752,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 768,
  y = 672,
  width = 48,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 816,
  y = 688,
  width = 48,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 800,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 816,
  y = 656,
  width = 32,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 800,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 720,
  y = 944,
  width = 80,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 672,
  y = 960,
  width = 48,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 624,
  y = 976,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 800,
  y = 960,
  width = 16,
  height = 64,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 784,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 816,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 896,
  y = 1344,
  width = 48,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 912,
  y = 1328,
  width = 32,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 928,
  y = 1216,
  width = 32,
  height = 112,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 912,
  y = 1184,
  width = 32,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 896,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 880,
  y = 1136,
  width = 32,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 960,
  y = 1232,
  width = 16,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 32,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 256,
  y = 672,
  width = 32,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 288,
  y = 688,
  width = 16,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 208,
  y = 704,
  width = 80,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 176,
  y = 688,
  width = 80,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 176,
  y = 656,
  width = 48,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 192,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 144,
  y = 760,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 136,
  y = 800,
  width = 56,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 160,
  y = 808,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 152,
  y = 808,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 176,
  y = 808,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 136,
  y = 760,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 128,
  y = 800,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 144,
  y = 808,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 152,
  y = 816,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 192,
  y = 800,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 184,
  y = 808,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 176,
  y = 816,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 136,
  y = 808,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 160,
  y = 824,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 144,
  y = 816,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 152,
  y = 824,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 184,
  y = 816,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 48,
  y = 832,
  width = 192,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 96,
  y = 848,
  width = 144,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 144,
  y = 864,
  width = 96,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 224,
  y = 880,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 544,
  y = 504,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 560,
  y = 520,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 608,
  y = 376,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 592,
  y = 360,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 576,
  y = 344,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 1072,
  y = 648,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 848,
  y = 680,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 800,
  y = 952,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 816,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 624,
  y = 712,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 488,
  y = 520,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 408,
  y = 536,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 392,
  y = 552,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 376,
  y = 568,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 520,
  y = 504,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 568,
  y = 376,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 552,
  y = 392,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 536,
  y = 712,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 520,
  y = 728,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 712,
  y = 952,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 664,
  y = 968,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 792,
  y = 664,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 576,
  y = 432,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 560,
  y = 576,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 528,
  y = 608,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 624,
  y = 736,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 608,
  y = 752,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 592,
  y = 768,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 400,
  y = 576,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 384,
  y = 592,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 776,
  y = 992,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 792,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 536,
