properties{
  layer = 0,
  x = 984,
  y = 456,
  width = 8,
  height = 32,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 768,
  y = 848,
  width = 32,
  height = 32,
  pattern = "3777",
}

tile{
  layer = 0,
  x = 688,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1248,
  y = 320,
  width = 16,
  height = 64,
  pattern = "973",
}

tile{
  layer = 0,
  x = 1264,
  y = 336,
  width = 16,
  height = 64,
  pattern = "973",
}

tile{
  layer = 0,
  x = 1136,
  y = 400,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1088,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1072,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1056,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1200,
  y = 528,
  width = 16,
  height = 16,
  pattern = "973",
}

tile{
  layer = 0,
  x = 1200,
  y = 480,
  width = 16,
  height = 48,
  pattern = "973",
}

tile{
  layer = 0,
  x = 1184,
  y = 464,
  width = 16,
  height = 48,
  pattern = "973",
}

tile{
  layer = 0,
  x = 1192,
  y = 520,
  width = 16,
  height = 16,
  pattern = "973",
}

tile{
  layer = 0,
  x = 1200,
  y = 512,
  width = 8,
  height = 8,
  pattern = "12457",
}

tile{
  layer = 0,
  x = 1208,
  y = 520,
  width = 8,
  height = 8,
  pattern = "12457",
}

tile{
  layer = 0,
  x = 1208,
  y = 536,
  width = 16,
  height = 16,
  pattern = "973",
}

tile{
  layer = 0,
  x = 1216,
  y = 528,
  width = 8,
  height = 8,
  pattern = "12457",
}

tile{
  layer = 0,
  x = 1224,
  y = 536,
  width = 8,
  height = 8,
  pattern = "12457",
}

tile{
  layer = 0,
  x = 1256,
  y = 328,
  width = 16,
  height = 16,
  pattern = "973",
}

tile{
  layer = 0,
  x = 1264,
  y = 320,
  width = 8,
  height = 8,
  pattern = "12457",
}

tile{
  layer = 0,
  x = 1272,
  y = 328,
  width = 8,
  height = 8,
  pattern = "12457",
}

tile{
  layer = 0,
  x = 1216,
  y = 576,
  width = 16,
  height = 16,
  pattern = "973",
}

tile{
  layer = 0,
  x = 1200,
  y = 544,
  width = 32,
  height = 32,
  pattern = "973",
}

tile{
  layer = 0,
  x = 1168,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 968,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 1016,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 1008,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 984,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 1008,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1216,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 816,
  y = 688,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 816,
  y = 680,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 960,
  y = 1376,
  width = 96,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 960,
  y = 1368,
  width = 96,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 912,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 920,
  y = 1312,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 856,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 848,
  y = 1328,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 848,
  y = 1248,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 848,
  y = 1184,
  width = 96,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 912,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 776,
  y = 1192,
  width = 8,
  height = 56,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 808,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 800,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 792,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 776,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 784,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 768,
  y = 1184,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 848,
  y = 1160,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 848,
  y = 1168,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 848,
  y = 320,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 616,
  y = 1272,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 568,
  y = 1208,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 584,
  y = 1200,
  width = 32,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 1144,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 528,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 200,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 792,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 784,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 776,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 576,
  y = 824,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 640,
  y = 784,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 656,
  y = 800,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 640,
  y = 768,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 656,
  y = 768,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 672,
  y = 784,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 688,
  y = 800,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 704,
  y = 816,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 672,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 688,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 704,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 976,
  y = 784,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 880,
  y = 736,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 728,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 736,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 1200,
  y = 608,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 976,
  y = 528,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1248,
  y = 304,
  width = 16,
  height = 16,
  pattern = "973",
}

tile{
  layer = 0,
  x = 1232,
  y = 288,
  width = 16,
  height = 16,
  pattern = "973",
}

tile{
  layer = 0,
  x = 1216,
  y = 272,
  width = 16,
  height = 16,
  pattern = "973",
}

tile{
  layer = 0,
  x = 1224,
  y = 296,
  width = 16,
  height = 16,
  pattern = "973",
}

tile{
  layer = 0,
  x = 1232,
  y = 288,
  width = 8,
  height = 8,
  pattern = "12457",
}

tile{
  layer = 0,
  x = 1240,
  y = 296,
  width = 8,
  height = 8,
  pattern = "12457",
}

tile{
  layer = 0,
  x = 1240,
  y = 312,
  width = 16,
  height = 16,
  pattern = "973",
}

tile{
  layer = 0,
  x = 1248,
  y = 304,
  width = 8,
  height = 8,
  pattern = "12457",
}

tile{
  layer = 0,
  x = 1256,
  y = 312,
  width = 8,
  height = 8,
  pattern = "12457",
}

tile{
  layer = 0,
  x = 1256,
  y = 88,
  width = 16,
  height = 16,
  pattern = "973",
}

tile{
  layer = 0,
  x = 1264,
  y = 80,
  width = 8,
  height = 8,
  pattern = "12457",
}

tile{
  layer = 0,
  x = 1272,
  y = 88,
  width = 8,
  height = 8,
  pattern = "12457",
}

tile{
  layer = 0,
  x = 1104,
  y = 224,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 424,
  y = 200,
  width = 32,
  height = 8,
  pattern = "3777",
}

tile{
  layer = 0,
  x = 928,
  y = 48,
  width = 64,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 832,
  y = 128,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 832,
  y = 120,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 592,
  y = 72,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 48,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 416,
  y = 104,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 96,
  height = 128,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 240,
  y = 216,
  width = 96,
  height = 32,
  pattern = "3777",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 32,
  height = 96,
  pattern = "1057",
}

tile{
  layer = 0,
  x = 480,
  y = 232,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 496,
  y = 224,
  width = 176,
  height = 160,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 496,
  y = 328,
  width = 96,
  height = 32,
  pattern = "3777",
}

tile{
  layer = 0,
  x = 32,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 0,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 96,
  y = 704,
  width = 48,
  height = 96,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 432,
  y = 1280,
  width = 32,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 224,
  y = 1352,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 224,
  y = 1360,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 400,
  y = 1288,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 400,
  y = 1296,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 112,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1808",
}

tile{
  layer = 0,
  x = 120,
  y = 1080,
  width = 48,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 256,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1808",
}

tile{
  layer = 0,
  x = 1216,
  y = 576,
  width = 64,
  height = 8,
  pattern = "12462",
}

tile{
  layer = 0,
  x = 1216,
  y = 592,
  width = 64,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 1216,
  y = 584,
  width = 64,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 0,
  y = 1296,
  width = 32,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 0,
  y = 1256,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 0,
  y = 1264,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 0,
  y = 1280,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 0,
  y = 1272,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 0,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 0,
  y = 1088,
  width = 16,
  height = 96,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 0,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 0,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 0,
  y = 1320,
  width = 32,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 0,
  y = 1304,
  width = 32,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 16,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 64,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 160,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 80,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 96,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 112,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 128,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 144,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 32,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 48,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 64,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 80,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 96,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 112,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 176,
  y = 1376,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 128,
  y = 1424,
  width = 128,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 128,
  y = 1416,
  width = 128,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 256,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 288,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 320,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1745",
}

tile{
  layer = 0,
  x = 320,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1744",
}

tile{
  layer = 0,
  x = 320,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1746",
}

tile{
  layer = 0,
  x = 32,
  y = 1104,
  width = 32,
  height = 96,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 32,
  y = 1088,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 32,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 176,
  y = 1280,
  width = 48,
  height = 96,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 176,
  y = 1264,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 176,
  y = 1256,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 96,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 128,
  y = 1296,
  width = 32,
  height = 32,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 128,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 144,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 112,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 96,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1717",
}

tile{
  layer = 0,
  x = 112,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1717",
}

tile{
  layer = 0,
  x = 128,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1717",
}

tile{
  layer = 0,
  x = 144,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1717",
}

tile{
  layer = 0,
  x = 224,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 240,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 256,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 272,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 272,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 288,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 304,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 320,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 320,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 304,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 112,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 96,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 128,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 176,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 192,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 256,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 272,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 384,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 432,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 448,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 272,
  y = 1432,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 368,
  y = 1408,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 368,
  y = 1400,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 336,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 336,
  y = 1416,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 432,
  y = 1432,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 464,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 416,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 400,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 320,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 352,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 256,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 96,
  y = 800,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 144,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 160,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 352,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 336,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 320,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 304,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 272,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 240,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 224,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 192,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 80,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 256,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 240,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 224,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 240,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 272,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1716",
}

tile{
  layer = 0,
  x = 256,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1716",
}

tile{
  layer = 0,
  x = 240,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1716",
}

tile{
  layer = 0,
  x = 304,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 288,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 272,
  y = 1184,
