properties{
  x = 640,
  y = 472,
  width = 80,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 752,
  y = 512,
  width = 144,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 928,
  y = 544,
  width = 144,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 912,
  y = 512,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 736,
  y = 480,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 768,
  y = 504,
  width = 128,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 944,
  y = 536,
  width = 80,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 1056,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 1048,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 1040,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1064,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 1056,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 1072,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 1064,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 1056,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1080,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 1072,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 1088,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 1080,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 1072,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1096,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 1088,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 1096,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 1088,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1176,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1184,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1184,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1168,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1176,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1168,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1168,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1168,
  y = 424,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 1088,
  y = 424,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 1104,
  y = 440,
  width = 64,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 1080,
  y = 464,
  width = 8,
  height = 32,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 1072,
  y = 464,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1104,
  y = 432,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1040,
  y = 536,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1040,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 1048,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 1040,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 1072,
  y = 536,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 1088,
  y = 544,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1152,
  y = 576,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1136,
  y = 568,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 1152,
  y = 592,
  width = 16,
  height = 64,
  pattern = "973",
}

tile{
  layer = 0,
  x = 1144,
  y = 592,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1072,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1080,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 1088,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1096,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 1136,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1104,
  y = 576,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1160,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 1168,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1168,
  y = 656,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1176,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 1184,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1184,
  y = 672,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1192,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 1200,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1200,
  y = 688,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1208,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 1152,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1144,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 1216,
  y = 704,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 1216,
  y = 720,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1232,
  y = 712,
  width = 32,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 1168,
  y = 560,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 1184,
  y = 544,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1184,
  y = 528,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1168,
  y = 544,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1168,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1160,
  y = 536,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1176,
  y = 520,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1152,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1192,
  y = 464,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1184,
  y = 496,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 1184,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1019",
}

tile{
  layer = 0,
  x = 1184,
  y = 464,
  width = 8,
  height = 24,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1024,
  y = 336,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1024,
  y = 320,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1040,
  y = 352,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1040,
  y = 336,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1104,
  y = 368,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1024,
  y = 272,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1040,
  y = 256,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1168,
  y = 288,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1152,
  y = 272,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1104,
  y = 256,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1056,
  y = 264,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 1056,
  y = 272,
  width = 48,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 1040,
  y = 248,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 1104,
  y = 248,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 1056,
  y = 256,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1040,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1040,
  y = 288,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1160,
  y = 304,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1152,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1112,
  y = 288,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1104,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1120,
  y = 280,
  width = 32,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 1120,
  y = 288,
  width = 32,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 1120,
  y = 272,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1152,
  y = 264,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 1168,
  y = 304,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 1168,
  y = 368,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1168,
  y = 352,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1176,
  y = 304,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1120,
  y = 368,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1120,
  y = 360,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1104,
  y = 352,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1056,
  y = 352,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1056,
  y = 344,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1104,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1104,
  y = 328,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1040,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1040,
  y = 312,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1024,
  y = 288,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1032,
  y = 288,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 1120,
  y = 344,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1120,
  y = 352,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1088,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1088,
  y = 336,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1056,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 1080,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1080,
  y = 328,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 1056,
  y = 328,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 1064,
  y = 336,
  width = 16,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 1064,
  y = 344,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = 0,
  x = 1080,
  y = 344,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = 0,
  x = 1056,
  y = 344,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 512,
  y = 448,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 528,
  y = 432,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 544,
  y = 432,
  width = 80,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 624,
  y = 432,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 640,
  y = 448,
  width = 96,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 736,
  y = 448,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 752,
  y = 464,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 768,
  y = 480,
  width = 144,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 912,
  y = 480,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 928,
  y = 496,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 944,
  y = 512,
  width = 80,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1072,
  y = 424,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1216,
  y = 672,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1200,
  y = 656,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1184,
  y = 640,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1232,
  y = 688,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1048,
  y = 488,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 1088,
  y = 416,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 1176,
  y = 416,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 608,
  y = 912,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 624,
  y = 896,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 640,
  y = 880,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1024,
  y = 248,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1192,
  y = 288,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 1040,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 1104,
  y = 240,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1048,
  y = 240,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 128,
  y = 936,
  width = 8,
  height = 24,
  pattern = "5996",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 136,
  y = 944,
  width = 80,
  height = 16,
  pattern = "5999",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 216,
  y = 936,
  width = 8,
  height = 24,
  pattern = "6000",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 920,
  width = 16,
  height = 16,
  pattern = "5995",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 872,
  width = 8,
  height = 48,
  pattern = "5982",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 208,
  y = 920,
  width = 16,
  height = 16,
  pattern = "5994",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 216,
  y = 872,
  width = 8,
  height = 48,
  pattern = "5981",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 168,
  y = 944,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 160,
  y = 944,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 184,
  y = 944,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 160,
  y = 960,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 184,
  y = 960,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 136,
  y = 944,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 944,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 976,
  width = 160,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 240,
  y = 864,
  width = 32,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 112,
  y = 1008,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 104,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 120,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 88,
  y = 968,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 96,
  y = 968,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 96,
  y = 960,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 72,
  y = 976,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 96,
  y = 952,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 72,
  y = 968,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 64,
  y = 976,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 72,
  y = 984,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 88,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 144,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 120,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 88,
  y = 952,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 112,
  y = 952,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 80,
  y = 960,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 88,
  y = 960,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 112,
  y = 960,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 120,
  y = 960,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 64,
  y = 968,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 80,
  y = 968,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 120,
  y = 968,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 64,
  y = 984,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 80,
  y = 984,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 80,
  y = 992,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 88,
  y = 992,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 88,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 96,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 144,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 96,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 104,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 104,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 112,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 136,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 144,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 112,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 136,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 224,
  y = 952,
  width = 8,
  height = 8,
  pattern = "6007",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 880,
  width = 8,
  height = 72,
  pattern = "6006",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 872,
  width = 8,
  height = 8,
  pattern = "6005",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 0,
  y = 912,
  width = 32,
  height = 16,
  pattern = "958",
