properties{
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 16,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 912,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1136,
  y = 96,
  width = 144,
  height = 752,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1008,
  y = 736,
  width = 128,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 976,
  y = 768,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 992,
  y = 816,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 992,
  y = 752,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1072,
  y = 720,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1104,
  y = 688,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1088,
  y = 704,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1120,
  y = 672,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 992,
  y = 96,
  width = 144,
  height = 208,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1056,
  y = 304,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1104,
  y = 320,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1088,
  y = 320,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1072,
  y = 320,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1120,
  y = 368,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1120,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 688,
  y = 96,
  width = 304,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 112,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 560,
  y = 112,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 816,
  y = 176,
  width = 176,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 976,
  y = 272,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 960,
  y = 240,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 944,
  y = 240,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 784,
  y = 176,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 768,
  y = 176,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 800,
  y = 208,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 656,
  y = 1040,
  width = 16,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 672,
  y = 1056,
  width = 16,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 688,
  y = 1072,
  width = 16,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 704,
  y = 1088,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 720,
  y = 1104,
  width = 160,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 752,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 768,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 784,
  y = 1152,
  width = 496,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1184,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1200,
  y = 1120,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1216,
  y = 1104,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1232,
  y = 1088,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1248,
  y = 848,
  width = 32,
  height = 240,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1184,
  y = 848,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1168,
  y = 848,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1200,
  y = 880,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1232,
  y = 896,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1216,
  y = 896,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 8,
  height = 272,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 48,
  y = 440,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 80,
  y = 672,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 80,
  y = 736,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 72,
  y = 752,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 64,
  y = 752,
  width = 8,
  height = 240,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 80,
  y = 992,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 96,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 112,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 128,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 144,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 160,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 160,
  y = 1080,
  width = 368,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 552,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 568,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 656,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 672,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 688,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 704,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 720,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 720,
  y = 1096,
  width = 112,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 920,
  y = 1144,
  width = 264,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1184,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1200,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1216,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1232,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1240,
  y = 928,
  width = 8,
  height = 160,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1224,
  y = 912,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1208,
  y = 896,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1192,
  y = 880,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1176,
  y = 864,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1160,
  y = 856,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 976,
  y = 816,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 992,
  y = 832,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1000,
  y = 832,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 976,
  y = 760,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 992,
  y = 744,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1008,
  y = 728,
  width = 64,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1072,
  y = 712,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1088,
  y = 696,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1104,
  y = 680,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1120,
  y = 664,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1128,
  y = 384,
  width = 8,
  height = 288,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1112,
  y = 368,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1096,
  y = 352,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1080,
  y = 336,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1048,
  y = 304,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 944,
  y = 256,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 960,
  y = 272,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 976,
  y = 288,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 984,
  y = 288,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 808,
  y = 232,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 792,
  y = 216,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 776,
  y = 200,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 760,
  y = 184,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 680,
  y = 168,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 664,
  y = 152,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 568,
  y = 136,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 552,
  y = 120,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 536,
  y = 104,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 360,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 344,
  y = 72,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 328,
  y = 56,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 312,
  y = 40,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 280,
  y = 8,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 168,
  y = 0,
  width = 120,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 120,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 24,
  y = 144,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 320,
  y = 688,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 320,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 400,
  y = 544,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 432,
  y = 512,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 720,
  y = 688,
  width = 192,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 704,
  y = 688,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 736,
  y = 720,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 752,
  y = 720,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 816,
  y = 720,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 496,
  y = 688,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 496,
  y = 736,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 528,
  y = 688,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 688,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 928,
  y = 576,
  width = 48,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 944,
  y = 640,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 928,
  y = 640,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 496,
  y = 760,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 512,
  y = 744,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 528,
  y = 728,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 544,
  y = 712,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 560,
  y = 696,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 560,
  y = 688,
  width = 144,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 704,
  y = 704,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 720,
  y = 720,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 736,
  y = 736,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 816,
  y = 744,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 832,
  y = 728,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 920,
  y = 688,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 936,
  y = 672,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 952,
  y = 656,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 944,
  y = 544,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 960,
  y = 560,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 320,
  y = 680,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 336,
  y = 664,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 352,
  y = 648,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 384,
  y = 552,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 400,
  y = 536,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 416,
  y = 520,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 432,
  y = 504,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 456,
  y = 520,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 704,
  y = 536,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 720,
  y = 520,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 736,
  y = 504,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 752,
  y = 488,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 808,
  y = 368,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 792,
  y = 384,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 776,
  y = 400,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 768,
  y = 408,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 880,
  y = 368,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 896,
  y = 384,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 912,
  y = 400,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 912,
  y = 408,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 336,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 352,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 368,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 368,
  y = 1152,
  width = 224,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 656,
  y = 1152,
  width = 96,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 752,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 768,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 784,
  y = 1200,
  width = 496,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 144,
  y = 464,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 144,
  y = 816,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 304,
  y = 848,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 80,
  height = 144,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 304,
  y = 528,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 304,
  y = 544,
  width = 32,
  height = 80,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 304,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 16,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 16,
  height = 64,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 496,
  y = 496,
  width = 192,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 528,
  y = 512,
  width = 128,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 512,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 656,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 352,
  y = 432,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 360,
  y = 432,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 296,
  y = 528,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 320,
  y = 624,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 368,
  y = 408,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 968,
  y = 528,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 984,
  y = 544,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 1064,
  y = 544,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 1048,
  y = 496,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 936,
  y = 384,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 904,
  y = 312,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 952,
  y = 344,
  width = 8,
  height = 8,
