properties{
  y = 0,
  width = 16,
  height = 80,
  pattern = "921",
}

tile{
  layer = 0,
  x = 2536,
  y = 0,
  width = 8,
  height = 80,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 2384,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 2272,
  y = 528,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 2304,
  y = 496,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 2336,
  y = 512,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 2480,
  y = 320,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 2464,
  y = 336,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 2400,
  y = 464,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 2400,
  y = 448,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 2400,
  y = 464,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 2384,
  y = 480,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 2384,
  y = 464,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 2384,
  y = 480,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 2400,
  y = 480,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 2448,
  y = 416,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 2448,
  y = 336,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 2448,
  y = 416,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 2448,
  y = 432,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 2448,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 2512,
  y = 336,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 2496,
  y = 352,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 2456,
  y = 352,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 2464,
  y = 352,
  width = 16,
  height = 64,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 2480,
  y = 352,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 2448,
  y = 352,
  width = 16,
  height = 64,
  pattern = "921",
}

tile{
  layer = 0,
  x = 2488,
  y = 352,
  width = 8,
  height = 64,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 2480,
  y = 336,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 2496,
  y = 320,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 2496,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 2512,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 2464,
  y = 320,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 2464,
  y = 336,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 2480,
  y = 320,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 2328,
  y = 496,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 2328,
  y = 488,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 2320,
  y = 504,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 2328,
  y = 504,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 2376,
  y = 496,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 2320,
  y = 504,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 2376,
  y = 488,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 2320,
  y = 496,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 2376,
  y = 480,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 2320,
  y = 488,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 2336,
  y = 528,
  width = 48,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 2336,
  y = 520,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 2312,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1021",
}

tile{
  layer = 0,
  x = 2240,
  y = 432,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 2288,
  y = 416,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 2048,
  y = 816,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 2048,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 2000,
  y = 720,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 2000,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 2016,
  y = 784,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1856,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1872,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1888,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1904,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1920,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1936,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1952,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1872,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 1864,
  y = 1104,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1856,
  y = 1104,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 1968,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 1936,
  y = 1184,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 1904,
  y = 1248,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 1888,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 2024,
  y = 944,
  width = 32,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 2064,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 2016,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 2000,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1856,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1872,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1888,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1904,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1920,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1936,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1808,
  y = 752,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1920,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1872,
  y = 760,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 1816,
  y = 760,
  width = 64,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 1672,
  y = 744,
  width = 128,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 1928,
  y = 848,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1912,
  y = 928,
  width = 8,
  height = 128,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1912,
  y = 816,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 2064,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 2080,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 2080,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 2080,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 2016,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 2000,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 2032,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 2024,
  y = 1016,
  width = 32,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 2032,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 2032,
  y = 1048,
  width = 32,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 2000,
  y = 1072,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1984,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1952,
  y = 1184,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1904,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1856,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1856,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1712,
  y = 624,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1728,
  y = 608,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1728,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1712,
  y = 608,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1712,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1728,
  y = 592,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1720,
  y = 584,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1736,
  y = 568,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1728,
  y = 624,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1712,
  y = 640,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1728,
  y = 640,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1712,
  y = 656,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1840,
  y = 624,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1840,
  y = 608,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1840,
  y = 592,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1872,
  y = 656,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1872,
  y = 640,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1888,
  y = 672,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1888,
  y = 656,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1840,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1856,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1888,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1880,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 1872,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1840,
  y = 568,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1856,
  y = 584,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1872,
  y = 600,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1856,
  y = 608,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1984,
  y = 688,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1984,
  y = 672,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1984,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 2000,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 2016,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1984,
  y = 648,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 2000,
  y = 664,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 2016,
  y = 680,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 2000,
  y = 688,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 2000,
  y = 704,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 2016,
  y = 704,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 2064,
  y = 800,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 2016,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 2032,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 2032,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 2040,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 2056,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 2048,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 2048,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 2048,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 2056,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 2088,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 2080,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 2080,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 2080,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 2088,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 2072,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 2064,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 2064,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 2064,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 2072,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 2024,
  y = 728,
  width = 8,
  height = 24,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 2072,
  y = 800,
  width = 8,
  height = 48,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 2016,
  y = 768,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 2032,
  y = 784,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 2048,
  y = 800,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 2024,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 2024,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1021",
}

tile{
  layer = 0,
  x = 2032,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 2032,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 2040,
  y = 744,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 2048,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 2056,
  y = 760,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 2064,
  y = 768,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 2072,
  y = 776,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 2080,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 2088,
  y = 840,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 2096,
  y = 848,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 2144,
  y = 848,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 2128,
  y = 848,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 2112,
  y = 848,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 2080,
  y = 784,
  width = 8,
  height = 48,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 2136,
  y = 848,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 2120,
  y = 848,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 2104,
  y = 848,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 1872,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1888,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1904,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1920,
  y = 928,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 1904,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1904,
  y = 928,
  width = 8,
  height = 104,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1920,
  y = 872,
  width = 8,
  height = 40,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1920,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1912,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1912,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1904,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1920,
  y = 848,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 1920,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 1912,
  y = 864,
  width = 8,
  height = 32,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 1912,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1904,
  y = 904,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1896,
  y = 912,
  width = 8,
  height = 112,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 1896,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1904,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 1952,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1968,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1984,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1872,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1872,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1888,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1888,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1904,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1904,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1920,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1920,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1936,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1936,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1952,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1952,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1968,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1968,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1984,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
