properties{
  layer = 0,
  x = 456,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 472,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 488,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 448,
  y = 832,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = 0,
  x = 448,
  y = 816,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 432,
  y = 800,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 416,
  y = 784,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 400,
  y = 768,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 352,
  y = 768,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 336,
  y = 768,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 320,
  y = 784,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 304,
  y = 800,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 288,
  y = 816,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 288,
  y = 832,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 288,
  y = 896,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 304,
  y = 912,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 320,
  y = 928,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 304,
  y = 944,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 288,
  y = 960,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 256,
  y = 976,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 240,
  y = 976,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 224,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 216,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 232,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 288,
  y = 880,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 288,
  y = 976,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 256,
  y = 984,
  width = 32,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 440,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 448,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 432,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 432,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 432,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 384,
  y = 1104,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 400,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 384,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 368,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 352,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 336,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 320,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 416,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 416,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 424,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 464,
  y = 896,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 480,
  y = 912,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 304,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 384,
  y = 1112,
  width = 32,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 352,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 336,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 320,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 304,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 288,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 352,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 336,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 320,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 304,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 336,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 320,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 304,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 368,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 368,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 352,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 240,
  y = 1008,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 272,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 288,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 288,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 224,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 256,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 240,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 272,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 256,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 224,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 224,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 224,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 208,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 208,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 208,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 208,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 192,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 192,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 192,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 192,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 176,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 176,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 176,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 176,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 176,
  y = 1120,
  width = 128,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 160,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 160,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 160,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 0,
  y = 1088,
  width = 160,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 160,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 280,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 296,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 312,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 328,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 344,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 360,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 384,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 368,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 360,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 368,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 352,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 344,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 352,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 336,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 328,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 336,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 320,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 312,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 320,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 304,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 296,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 304,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 288,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 288,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 160,
  y = 1136,
  width = 128,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 176,
  y = 1128,
  width = 112,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 152,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 144,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 0,
  y = 1096,
  width = 160,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 0,
  y = 1104,
  width = 160,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 0,
  y = 1112,
  width = 144,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 144,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 0,
  y = 1120,
  width = 144,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 240,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 240,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 464,
  y = 912,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 448,
  y = 896,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 448,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 432,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 440,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 424,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 432,
  y = 832,
  width = 16,
  height = 64,
  pattern = "973",
}

tile{
  layer = 0,
  x = 424,
  y = 832,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 432,
  y = 816,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 416,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 408,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 416,
  y = 800,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 400,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 392,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 400,
  y = 784,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 384,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 352,
  y = 776,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 384,
  y = 776,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 352,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 336,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 368,
  y = 776,
  width = 16,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 336,
  y = 784,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 320,
  y = 800,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 352,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 320,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 304,
  y = 816,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 336,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 320,
  y = 832,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 304,
  y = 832,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = 0,
  x = 320,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 336,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 320,
  y = 912,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 336,
  y = 896,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 304,
  y = 896,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 320,
  y = 880,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 304,
  y = 880,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 320,
  y = 896,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 304,
  y = 864,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 352,
  y = 896,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 336,
  y = 912,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = 0,
  x = 336,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 352,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 320,
  y = 944,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 336,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 320,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 304,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 304,
  y = 960,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 240,
  y = 992,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 304,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 320,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 336,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 352,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 368,
  y = 784,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 0,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 8,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 8,
  y = 896,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 16,
  y = 896,
  width = 16,
  height = 16,
  pattern = "973",
}

tile{
  layer = 0,
  x = 0,
  y = 1288,
  width = 368,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 376,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 392,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 408,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 424,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 440,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 688,
  y = 640,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = 0,
  x = 688,
  y = 656,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = 0,
  x = 688,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 680,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 680,
  y = 640,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 680,
  y = 632,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 680,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = 0,
  x = 704,
  y = 648,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 704,
  y = 656,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 552,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 568,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 536,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 520,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 736,
  y = 672,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 736,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 736,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 752,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 752,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 768,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 768,
  y = 688,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 672,
  y = 848,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 672,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 688,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 704,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 720,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 736,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 752,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 688,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 704,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 720,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 736,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 752,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 768,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 672,
  y = 928,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 688,
  y = 944,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 704,
  y = 960,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 720,
  y = 976,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 736,
  y = 992,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 752,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 768,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 672,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 688,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 704,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 720,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 736,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 752,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 768,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 720,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 704,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 688,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 736,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 752,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 768,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 784,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 784,
  y = 1024,
  width = 8,
  height = 160,
  pattern = "977",
}

tile{
  layer = 0,
  x = 720,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 736,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 752,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 768,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 720,
  y = 1248,
  width = 8,
  height = 112,
  pattern = "977",
}

tile{
  layer = 0,
  x = 720,
  y = 1360,
  width = 32,
  height = 80,
  pattern = "976",
}

tile{
  layer = 0,
  x = 752,
  y = 1360,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 0,
  x = 720,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 736,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 736,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 752,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 768,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 784,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 520,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 536,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 552,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 568,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 584,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 584,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 568,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
