properties{
}

tile{
  layer = 0,
  x = 1136,
  y = 720,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1152,
  y = 664,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 984,
  y = 360,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 904,
  y = 232,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 848,
  y = 288,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 768,
  y = 392,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 672,
  y = 296,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 920,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 712,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 648,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 560,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 552,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 424,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 232,
  y = 984,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 176,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 160,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 232,
  y = 704,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 136,
  y = 440,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 288,
  y = 168,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 352,
  y = 376,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 264,
  y = 504,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 448,
  y = 520,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 504,
  y = 632,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 480,
  y = 816,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 416,
  y = 808,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 472,
  y = 48,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 632,
  y = 16,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 792,
  y = 16,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 968,
  y = 16,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1192,
  y = 24,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1216,
  y = 88,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1248,
  y = 376,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1256,
  y = 576,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1256,
  y = 776,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1240,
  y = 960,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1240,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1240,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1120,
  y = 1416,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1000,
  y = 1384,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 800,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 248,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 368,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 544,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 40,
  y = 1384,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 32,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 8,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 24,
  y = 832,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 40,
  y = 664,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 192,
  y = 568,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 56,
  y = 408,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 264,
  y = 328,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 400,
  y = 184,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 1,
  x = 352,
  y = 752,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 1,
  x = 912,
  y = 512,
  width = 16,
  height = 16,
  pattern = "10972",
}

tile{
  layer = 1,
  x = 392,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "10972",
}

tile{
  layer = 1,
  x = 864,
  y = 880,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 864,
  y = 880,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 856,
  y = 888,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 864,
  y = 888,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 912,
  y = 888,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 864,
  y = 936,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 816,
  y = 880,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 816,
  y = 880,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 808,
  y = 888,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 816,
  y = 888,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 864,
  y = 888,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 816,
  y = 936,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 768,
  y = 880,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 768,
  y = 880,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 760,
  y = 888,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 768,
  y = 888,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 816,
  y = 888,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 768,
  y = 936,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 720,
  y = 880,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 720,
  y = 880,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 712,
  y = 888,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 720,
  y = 888,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 768,
  y = 888,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 720,
  y = 936,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 672,
  y = 880,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 672,
  y = 880,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 664,
  y = 888,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 672,
  y = 888,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 720,
  y = 888,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 672,
  y = 936,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 632,
  y = 880,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 632,
  y = 880,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 624,
  y = 888,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 632,
  y = 888,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 680,
  y = 888,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 632,
  y = 936,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 912,
  y = 880,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 912,
  y = 880,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 904,
  y = 888,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 912,
  y = 888,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 960,
  y = 888,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 912,
  y = 936,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 960,
  y = 880,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 960,
  y = 880,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 952,
  y = 888,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 960,
  y = 888,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 1008,
  y = 888,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 960,
  y = 936,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 1008,
  y = 880,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 1008,
  y = 880,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 1000,
  y = 888,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 1008,
  y = 888,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 1056,
  y = 888,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 1008,
  y = 936,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 1056,
  y = 880,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 1056,
  y = 880,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 1048,
  y = 888,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 1056,
  y = 888,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 1104,
  y = 888,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 1056,
  y = 936,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 1104,
  y = 880,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 1104,
  y = 880,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 1096,
  y = 888,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 1104,
  y = 888,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 1152,
  y = 888,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 1104,
  y = 936,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 1136,
  y = 920,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 1136,
  y = 920,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 1128,
  y = 928,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 1136,
  y = 928,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 1184,
  y = 928,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 1136,
  y = 976,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 584,
  y = 904,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 584,
  y = 904,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 576,
  y = 912,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 584,
  y = 912,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 632,
  y = 912,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 584,
  y = 960,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 656,
  y = 448,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 656,
  y = 448,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 648,
  y = 456,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 656,
  y = 456,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 704,
  y = 456,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 656,
  y = 504,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 704,
  y = 448,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 704,
  y = 448,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 696,
  y = 456,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 704,
  y = 456,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 752,
  y = 456,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 704,
  y = 504,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 752,
  y = 432,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 752,
  y = 432,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 744,
  y = 440,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 752,
  y = 440,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 800,
  y = 440,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 752,
  y = 488,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 792,
  y = 408,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 792,
  y = 408,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 784,
  y = 416,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 792,
  y = 416,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 840,
  y = 416,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 792,
  y = 464,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 840,
  y = 400,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 840,
  y = 400,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 832,
  y = 408,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 840,
  y = 408,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 888,
  y = 408,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 840,
  y = 456,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 896,
  y = 400,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 896,
  y = 400,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 888,
  y = 408,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 896,
  y = 408,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 944,
  y = 408,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 896,
  y = 456,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 944,
  y = 384,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 944,
  y = 384,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 936,
  y = 392,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 944,
  y = 392,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 992,
  y = 392,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 944,
  y = 440,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 992,
  y = 392,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 992,
  y = 392,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 984,
  y = 400,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 992,
  y = 400,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 1040,
  y = 400,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 992,
  y = 448,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 1032,
  y = 408,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 1032,
  y = 408,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 1024,
  y = 416,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 1032,
  y = 416,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 1080,
  y = 416,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 1032,
  y = 464,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 1072,
  y = 432,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 1072,
  y = 432,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 1064,
  y = 440,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 1072,
  y = 440,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 1120,
  y = 440,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 1072,
  y = 488,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 1104,
  y = 464,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 1104,
  y = 464,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 1096,
  y = 472,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 1104,
  y = 472,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 1152,
  y = 472,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 1104,
  y = 520,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 1128,
  y = 504,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 1128,
  y = 504,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 1120,
  y = 512,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 1128,
  y = 512,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 1176,
  y = 512,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 1128,
  y = 560,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 1040,
  y = 640,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 1040,
  y = 640,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 1032,
  y = 648,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 1040,
  y = 648,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 1088,
  y = 648,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 1040,
  y = 696,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 768,
  y = 536,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 768,
  y = 536,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 760,
  y = 544,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 768,
  y = 544,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 816,
  y = 544,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 768,
  y = 592,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 816,
  y = 752,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 816,
  y = 752,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 808,
  y = 760,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 816,
  y = 760,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 864,
  y = 760,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 816,
  y = 808,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 1072,
  y = 752,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 1072,
  y = 752,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 1064,
  y = 760,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 1072,
  y = 760,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 1120,
  y = 760,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 1072,
  y = 808,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 744,
  y = 632,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 744,
  y = 632,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 736,
  y = 640,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 744,
  y = 640,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 792,
  y = 640,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 744,
  y = 688,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 912,
  y = 576,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 912,
  y = 576,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 904,
  y = 584,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 912,
  y = 584,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 960,
  y = 584,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 912,
  y = 632,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 1040,
  y = 528,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 1040,
  y = 528,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 1032,
  y = 536,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 1040,
  y = 536,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 1088,
  y = 536,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 1040,
  y = 584,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 896,
  y = 1048,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 896,
  y = 1048,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 888,
  y = 1056,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 896,
  y = 1056,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 944,
  y = 1056,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 896,
  y = 1104,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 776,
  y = 1032,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 776,
  y = 1032,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 768,
  y = 1040,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 776,
  y = 1040,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 824,
  y = 1040,
  width = 8,
  height = 48,
  pattern = "3197",
}

