properties{
  y = 1232,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 544,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 560,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 656,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 568,
  y = 1256,
  width = 96,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 944,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 960,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 976,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 992,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1008,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1104,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1120,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1136,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1152,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1168,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1184,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1200,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1216,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 672,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 688,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 704,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 832,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 848,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 864,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 880,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 896,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1232,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 368,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 368,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 384,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 384,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 400,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 384,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 400,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 304,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 288,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 272,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 256,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 240,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 96,
  y = 1312,
  width = 144,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 80,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 64,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 0,
  y = 1344,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 272,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 264,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 256,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 248,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 240,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 232,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 224,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 96,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 80,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 96,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 80,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 96,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 112,
  y = 1328,
  width = 112,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 224,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 112,
  y = 1320,
  width = 112,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 80,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 0,
  y = 1360,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 64,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 0,
  y = 1352,
  width = 64,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 240,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 256,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 272,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 288,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 352,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 368,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 200,
  y = 1256,
  width = 160,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 176,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 160,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 144,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = -8,
  y = 1192,
  width = 144,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 144,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 160,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 176,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 0,
  y = 1200,
  width = 128,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 128,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 192,
  y = 1264,
  width = 176,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 400,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 416,
  y = 1120,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 0,
  x = 256,
  y = 1072,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 256,
  y = 1064,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 728,
  y = 1192,
  width = 96,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 720,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 720,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 736,
  y = 1200,
  width = 96,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 896,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 944,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 1024,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1032,
  y = 1192,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 1104,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 1024,
  y = 1200,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 912,
  y = 1120,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 832,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 848,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 864,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 880,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 896,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 672,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 688,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 704,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 720,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 416,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 400,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 384,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 368,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 944,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 960,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 976,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 992,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1008,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1104,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1136,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1120,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1152,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1168,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1184,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1200,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1216,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1232,
  y = 1408,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1232,
  y = 1424,
  width = 48,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 1232,
  y = 1416,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 0,
  y = 1216,
  width = 128,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 0,
  y = 1208,
  width = 128,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 256,
  y = 1280,
  width = 112,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 256,
  y = 1272,
  width = 112,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 208,
  y = 1280,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 128,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 144,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 160,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 176,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 496,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 512,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 528,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 544,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 496,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 512,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 528,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 544,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 800,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 816,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 832,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 848,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 864,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 880,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 208,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 224,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 240,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 368,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 384,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 400,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 416,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 0,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 0,
  y = 1088,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 32,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 48,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 32,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 32,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 48,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 48,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 32,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 48,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 0,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 0,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 64,
  y = 1104,
  width = 144,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 64,
  y = 1096,
  width = 144,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 256,
  y = 1056,
  width = 112,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 256,
  y = 1048,
  width = 112,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 560,
  y = 1056,
  width = 112,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 560,
  y = 1048,
  width = 112,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 720,
  y = 1104,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 720,
  y = 1096,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 896,
  y = 1008,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 896,
  y = 1000,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1024,
  y = 1072,
  width = 128,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1024,
  y = 1064,
  width = 128,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 424,
  y = 1120,
  width = 8,
  height = 96,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 496,
  y = 1120,
  width = 8,
  height = 96,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 560,
  y = 1280,
  width = 112,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 560,
  y = 1272,
  width = 112,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 736,
  y = 1216,
  width = 96,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 736,
  y = 1208,
  width = 96,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 912,
  y = 1136,
  width = 32,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 912,
  y = 1128,
  width = 32,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 1024,
  y = 1216,
  width = 80,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 1024,
  y = 1208,
  width = 80,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 1120,
  y = 1232,
  width = 8,
  height = 80,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 1128,
  y = 1232,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1248,
  y = 1184,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1256,
  y = 1184,
  width = 8,
  height = 96,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 1248,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1232,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1216,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1200,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1184,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1168,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1152,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 960,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 976,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 992,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1008,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 672,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 688,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 704,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 504,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 520,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 536,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 552,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 808,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 824,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 840,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 856,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 872,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 888,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 216,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 232,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 248,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 368,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 384,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "14795",
}

