properties{
}

tile{
  layer = 1,
  x = 392,
  y = 1144,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 176,
  y = 1184,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 176,
  y = 1184,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 168,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 176,
  y = 1192,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 176,
  y = 1240,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 272,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 320,
  y = 1184,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 320,
  y = 1184,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 312,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 320,
  y = 1192,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 320,
  y = 1240,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 416,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 840,
  y = 128,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 840,
  y = 128,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 832,
  y = 136,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 840,
  y = 136,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 840,
  y = 184,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 936,
  y = 136,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 1112,
  y = 128,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1112,
  y = 128,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 1104,
  y = 136,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 1112,
  y = 136,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1112,
  y = 184,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 1208,
  y = 136,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 1088,
  y = 176,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1088,
  y = 176,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 1080,
  y = 184,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 1088,
  y = 184,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1088,
  y = 232,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 1184,
  y = 184,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 864,
  y = 176,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 864,
  y = 176,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 856,
  y = 184,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 864,
  y = 184,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 864,
  y = 232,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 960,
  y = 184,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 888,
  y = 224,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 888,
  y = 224,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 880,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 888,
  y = 232,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 888,
  y = 280,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 984,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 1064,
  y = 224,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1064,
  y = 224,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 1056,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 1064,
  y = 232,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1064,
  y = 280,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 1160,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 912,
  y = 272,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 912,
  y = 272,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 904,
  y = 280,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 912,
  y = 280,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 912,
  y = 328,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 1008,
  y = 280,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 1040,
  y = 272,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1040,
  y = 272,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 1032,
  y = 280,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 1040,
  y = 280,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1040,
  y = 328,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 1136,
  y = 280,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 952,
  y = 320,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 952,
  y = 320,
  width = 144,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 944,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 952,
  y = 328,
  width = 144,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 952,
  y = 376,
  width = 144,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 1096,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 728,
  y = 432,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 728,
  y = 432,
  width = 144,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 720,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 728,
  y = 440,
  width = 144,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 728,
  y = 488,
  width = 144,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 872,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 936,
  y = 624,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 936,
  y = 624,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 928,
  y = 632,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 936,
  y = 632,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 936,
  y = 680,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 1032,
  y = 632,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 1128,
  y = 992,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1128,
  y = 992,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 1120,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 1128,
  y = 1000,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1128,
  y = 1048,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 1224,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 904,
  y = 1136,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 904,
  y = 1136,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 896,
  y = 1144,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 904,
  y = 1144,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 904,
  y = 1192,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 952,
  y = 1144,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 712,
  y = 528,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 712,
  y = 528,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 704,
  y = 536,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 712,
  y = 536,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 712,
  y = 584,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 760,
  y = 536,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 296,
  y = 464,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 296,
  y = 464,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 288,
  y = 472,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 296,
  y = 472,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 296,
  y = 520,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 344,
  y = 472,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 1016,
  y = 496,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1016,
  y = 16,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1008,
  y = 8,
  width = 64,
  height = 72,
  pattern = "1362",
}

tile{
  layer = 1,
  x = 1008,
  y = 16,
  width = 64,
  height = 56,
  pattern = "1466",
}

tile{
  layer = 1,
  x = 1152,
  y = 1040,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1152,
  y = 1040,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 1144,
  y = 1048,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 1152,
  y = 1048,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1152,
  y = 1096,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 1248,
  y = 1048,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 1176,
  y = 1088,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1176,
  y = 1088,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 1168,
  y = 1096,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 1176,
  y = 1096,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1176,
  y = 1144,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 1272,
  y = 1096,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 1152,
  y = 1136,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1152,
  y = 1136,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 1144,
  y = 1144,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 1152,
  y = 1144,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1152,
  y = 1192,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 1248,
  y = 1144,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 1112,
  y = 1184,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1112,
  y = 1184,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 1104,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 1112,
  y = 1192,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1112,
  y = 1240,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 1208,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 1176,
  y = 1280,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1168,
  y = 1288,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 1176,
  y = 1288,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1176,
  y = 1336,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 1272,
  y = 1288,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 1192,
  y = 1240,
  width = 48,
  height = 48,
  pattern = "2251",
}

tile{
  layer = 1,
  x = 1192,
  y = 1232,
  width = 48,
  height = 8,
  pattern = "2270",
}

tile{
  layer = 1,
  x = 1176,
  y = 1280,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 1016,
  y = 496,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 1064,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 1008,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 1016,
  y = 552,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 1016,
  y = 504,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 992,
  y = 752,
  width = 32,
  height = 8,
  pattern = "1144",
}

tile{
  layer = 1,
  x = -24,
  y = -16,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = -8,
  width = 144,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = -24,
  y = 40,
  width = 144,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 120,
  y = -8,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = -48,
  y = 32,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -48,
  y = 32,
  width = 192,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -48,
  y = 40,
  width = 192,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = -48,
  y = 88,
  width = 192,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 144,
  y = 40,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = -24,
  y = 80,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 80,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -24,
  y = 88,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = -24,
  y = 136,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 72,
  y = 88,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = -48,
  y = 128,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -48,
  y = 128,
  width = 144,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -48,
  y = 136,
  width = 144,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = -48,
  y = 184,
  width = 144,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 96,
  y = 136,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = -24,
  y = 176,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 176,
  width = 144,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -24,
  y = 184,
  width = 144,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = -24,
  y = 232,
  width = 144,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 120,
  y = 184,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = -24,
  y = 280,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 280,
  width = 144,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -24,
  y = 288,
  width = 144,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = -24,
  y = 336,
  width = 144,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 120,
  y = 288,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = -48,
  y = 328,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -48,
  y = 328,
  width = 144,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -48,
  y = 336,
  width = 144,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = -48,
  y = 384,
  width = 144,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 96,
  y = 336,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = -24,
  y = 376,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 376,
  width = 192,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -24,
  y = 384,
  width = 192,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = -24,
  y = 432,
  width = 192,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 168,
  y = 384,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = -48,
  y = 424,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -48,
  y = 424,
  width = 192,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -48,
  y = 432,
  width = 192,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = -48,
  y = 480,
  width = 192,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 144,
  y = 432,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = -24,
  y = 472,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 472,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -24,
  y = 480,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = -24,
  y = 528,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 72,
  y = 480,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 0,
  y = 520,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 0,
  y = 520,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -8,
  y = 528,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 0,
  y = 528,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 0,
  y = 576,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 48,
  y = 528,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = -24,
  y = 568,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 568,
  width = 144,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -24,
  y = 576,
  width = 144,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = -24,
  y = 624,
  width = 144,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 120,
  y = 576,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = -48,
  y = 616,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -48,
  y = 616,
  width = 144,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -48,
  y = 624,
  width = 144,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = -48,
  y = 672,
  width = 144,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 96,
  y = 624,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = -24,
  y = 664,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 664,
  width = 144,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -24,
  y = 672,
  width = 144,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = -24,
  y = 720,
  width = 144,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 120,
  y = 672,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = -48,
  y = 712,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -48,
  y = 712,
  width = 144,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -48,
  y = 720,
  width = 144,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = -48,
  y = 768,
  width = 144,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 96,
  y = 720,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = -24,
  y = 760,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 760,
  width = 192,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -24,
  y = 768,
  width = 192,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = -24,
  y = 816,
  width = 192,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 168,
  y = 768,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = -48,
  y = 808,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -48,
  y = 808,
  width = 192,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -48,
  y = 816,
  width = 192,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = -48,
  y = 864,
  width = 192,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 144,
  y = 816,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = -24,
  y = 856,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 856,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -24,
  y = 864,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = -24,
  y = 912,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 72,
  y = 864,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 0,
  y = 904,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 0,
  y = 904,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -8,
  y = 912,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 0,
  y = 912,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 0,
  y = 960,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 48,
  y = 912,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 0,
  y = 1056,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 0,
  y = 1056,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -8,
  y = 1064,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 0,
  y = 1064,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 0,
  y = 1112,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 96,
  y = 1064,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = -24,
  y = 1104,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 1104,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -24,
  y = 1112,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = -24,
  y = 1160,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 72,
  y = 1112,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 0,
  y = 1152,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 0,
  y = 1152,
  width = 144,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -8,
  y = 1160,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 0,
  y = 1160,
  width = 144,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 0,
  y = 1208,
  width = 144,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 144,
  y = 1160,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 0,
  y = 1200,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 0,
  y = 1200,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -8,
  y = 1208,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
