properties{
  layer = 0,
  x = 1088,
  y = 520,
  width = 48,
  height = 24,
  pattern = "264",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1072,
  y = 520,
  width = 16,
  height = 8,
  pattern = "271",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1072,
  y = 528,
  width = 32,
  height = 80,
  pattern = "279",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1088,
  y = 600,
  width = 112,
  height = 56,
  pattern = "265",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1072,
  y = 608,
  width = 16,
  height = 48,
  pattern = "274",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1088,
  y = 600,
  width = 16,
  height = 16,
  pattern = "277",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1136,
  y = 528,
  width = 16,
  height = 16,
  pattern = "282",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1088,
  y = 528,
  width = 16,
  height = 16,
  pattern = "275",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1120,
  y = 520,
  width = 16,
  height = 8,
  pattern = "270",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1120,
  y = 832,
  width = 32,
  height = 352,
  pattern = "279",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1072,
  y = 752,
  width = 32,
  height = 80,
  pattern = "279",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1088,
  y = 824,
  width = 48,
  height = 56,
  pattern = "265",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1072,
  y = 832,
  width = 16,
  height = 48,
  pattern = "274",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1088,
  y = 824,
  width = 16,
  height = 16,
  pattern = "277",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1120,
  y = 840,
  width = 16,
  height = 40,
  pattern = "268",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1136,
  y = 824,
  width = 16,
  height = 16,
  pattern = "284",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 32,
  height = 240,
  pattern = "280",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 48,
  height = 56,
  pattern = "265",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 48,
  height = 24,
  pattern = "264",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
  pattern = "283",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 16,
  height = 8,
  pattern = "269",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 200,
  width = 16,
  height = 8,
  pattern = "272",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 48,
  pattern = "273",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 32,
  height = 80,
  pattern = "280",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 296,
  width = 16,
  height = 40,
  pattern = "267",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 280,
  width = 16,
  height = 16,
  pattern = "278",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 280,
  width = 16,
  height = 16,
  pattern = "285",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  pattern = "276",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 608,
  width = 32,
  height = 288,
  pattern = "280",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 600,
  width = 48,
  height = 56,
  pattern = "265",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 520,
  width = 48,
  height = 24,
  pattern = "264",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 528,
  width = 16,
  height = 16,
  pattern = "283",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 520,
  width = 16,
  height = 8,
  pattern = "269",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 520,
  width = 16,
  height = 8,
  pattern = "272",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 608,
  width = 16,
  height = 48,
  pattern = "273",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  width = 32,
  height = 80,
  pattern = "280",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 616,
  width = 16,
  height = 40,
  pattern = "267",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 600,
  width = 16,
  height = 16,
  pattern = "278",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 600,
  width = 16,
  height = 16,
  pattern = "285",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  width = 16,
  height = 16,
  pattern = "276",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 976,
  width = 32,
  height = 208,
  pattern = "280",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 968,
  width = 48,
  height = 56,
  pattern = "265",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 888,
  width = 48,
  height = 24,
  pattern = "264",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 896,
  width = 16,
  height = 16,
  pattern = "283",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 888,
  width = 16,
  height = 8,
  pattern = "269",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 888,
  width = 16,
  height = 8,
  pattern = "272",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 976,
  width = 16,
  height = 48,
  pattern = "273",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 896,
  width = 32,
  height = 80,
  pattern = "280",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 984,
  width = 16,
  height = 40,
  pattern = "267",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 968,
  width = 16,
  height = 16,
  pattern = "278",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 968,
  width = 16,
  height = 16,
  pattern = "285",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 896,
  width = 16,
  height = 16,
  pattern = "276",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 32,
  height = 1248,
  pattern = "279",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 80,
  y = 1240,
  width = 528,
  height = 56,
  pattern = "265",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 64,
  y = 1248,
  width = 16,
  height = 48,
  pattern = "274",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1200,
  y = 1248,
  width = 16,
  height = 48,
  pattern = "273",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1184,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "278",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 80,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "277",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 1176,
  width = 464,
  height = 24,
  pattern = "264",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "269",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1120,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "270",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "283",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1136,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "282",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 8,
  height = 1296,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 1296,
  pattern = "921",
}

tile{
  layer = 0,
  x = 1216,
  y = 0,
  width = 8,
  height = 1296,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1216,
  y = 0,
  width = 16,
  height = 1296,
  pattern = "920",
}

tile{
  layer = 0,
  x = 1216,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 544,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 48,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 600,
  y = 1272,
  width = 8,
  height = 24,
  pattern = "299",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 1272,
  width = 8,
  height = 24,
  pattern = "300",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 1280,
  width = 64,
  height = 16,
  pattern = "4073",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "4075",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "4074",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "4075",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 640,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "4074",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1008,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 1008,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 1016,
  y = 1056,
  width = 48,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 1064,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 1016,
  y = 1048,
  width = 48,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 1064,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 1064,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "6133",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1008,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "6131",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1016,
  y = 1064,
  width = 48,
  height = 8,
  pattern = "6132",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 1248,
  width = 16,
  height = 24,
  pattern = "448",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 1248,
  width = 16,
  height = 24,
  pattern = "446",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "445",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "447",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 296,
  y = 360,
  width = 8,
  height = 72,
  pattern = "4143",
}

tile{
  layer = 0,
  x = 176,
  y = 360,
  width = 8,
  height = 72,
  pattern = "4143",
}

tile{
  layer = 0,
  x = 184,
  y = 352,
  width = 112,
  height = 80,
  pattern = "4143",
}

tile{
  layer = 0,
  x = 176,
  y = 424,
  width = 8,
  height = 24,
  pattern = "5996",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 360,
  width = 8,
  height = 48,
  pattern = "5982",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 408,
  width = 16,
  height = 16,
  pattern = "5995",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 408,
  width = 16,
  height = 16,
  pattern = "5994",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 296,
  y = 360,
  width = 8,
  height = 48,
  pattern = "5981",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 296,
  y = 424,
  width = 8,
  height = 24,
  pattern = "6000",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 184,
  y = 432,
  width = 112,
  height = 16,
  pattern = "5999",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 848,
  y = 176,
  width = 32,
  height = 128,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 32,
  height = 160,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1000,
  y = 1120,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1008,
  y = 1160,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1056,
  y = 1120,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1008,
  y = 1120,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 608,
  y = 1104,
  width = 8,
  height = 72,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 312,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 16,
  height = 40,
  pattern = "267",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1120,
  y = 120,
  width = 16,
  height = 40,
  pattern = "268",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1136,
  y = 104,
  width = 16,
  height = 16,
  pattern = "284",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 16,
  height = 16,
  pattern = "285",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 88,
  y = -16,
  width = 16,
  height = 48,
  pattern = "274",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 104,
  y = -24,
  width = 352,
  height = 56,
  pattern = "265",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 248,
  width = 32,
  height = 56,
  pattern = "281",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 248,
  width = 32,
  height = 56,
  pattern = "281",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 264,
  width = 24,
  height = 24,
  pattern = "290",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 648,
  y = 264,
  width = 24,
  height = 24,
  pattern = "291",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 600,
  y = 280,
  width = 16,
  height = 8,
  pattern = "266",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 600,
  y = 312,
  width = 16,
  height = 8,
  pattern = "6152",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 600,
  y = 288,
  width = 16,
  height = 24,
  pattern = "6149",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 664,
  y = 280,
  width = 16,
  height = 8,
  pattern = "266",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 664,
  y = 312,
  width = 16,
  height = 8,
  pattern = "6152",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 664,
  y = 288,
  width = 16,
  height = 24,
  pattern = "6149",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 616,
  y = 288,
  width = 8,
  height = 32,
  pattern = "296",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 288,
  width = 40,
  height = 32,
  pattern = "297",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1056,
  y = 808,
  width = 8,
  height = 8,
  pattern = "6007",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1056,
  y = 736,
  width = 8,
  height = 72,
  pattern = "6006",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1056,
  y = 728,
  width = 8,
  height = 8,
  pattern = "6005",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 600,
  y = 984,
  width = 8,
  height = 8,
  pattern = "6007",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 600,
  y = 904,
  width = 8,
  height = 8,
  pattern = "6005",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 816,
  width = 16,
  height = 16,
  pattern = "6206",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 808,
  width = 8,
  height = 8,
  pattern = "6007",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 736,
  width = 8,
  height = 72,
  pattern = "6006",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 728,
  width = 8,
  height = 8,
  pattern = "6005",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 440,
  width = 8,
  height = 8,
  pattern = "6007",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 8,
  height = 72,
  pattern = "6006",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 360,
  width = 8,
  height = 8,
  pattern = "6005",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 416,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "6007",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 416,
  y = 928,
  width = 8,
  height = 104,
  pattern = "6006",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 416,
  y = 920,
  width = 8,
  height = 8,
  pattern = "6005",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 208,
  y = 512,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 8,
  height = 176,
  pattern = "13735",
}

tile{
  layer = 0,
  x = 208,
  y = 520,
  width = 8,
  height = 128,
  pattern = "13735",
}

tile{
  layer = 0,
  x = 208,
  y = 648,
  width = 8,
  height = 8,
  pattern = "13736",
}

tile{
  layer = 0,
  x = 160,
  y = 1024,
  width = 8,
  height = 144,
  pattern = "13735",
}

tile{
  layer = 0,
  x = 168,
  y = 1168,
  width = 424,
  height = 8,
  pattern = "13733",
}

tile{
  layer = 0,
  x = 160,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 688,
  y = 1168,
  width = 424,
  height = 8,
  pattern = "13733",
}

tile{
  layer = 0,
  x = 592,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "13734",
}

tile{
  layer = 0,
  x = 680,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "7286",
}

tile{
  layer = 0,
  x = 1112,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "13734",
}

tile{
  layer = 0,
  x = 208,
  y = 328,
  width = 8,
  height = 8,
  pattern = "13736",
}

tile{
  layer = 0,
  x = 208,
  y = 200,
  width = 8,
  height = 128,
  pattern = "13735",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 8,
  height = 64,
  pattern = "13735",
}

tile{
  layer = 0,
  x = 1184,
  y = 0,
  width = 32,
  height = 608,
  pattern = "280",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1200,
  y = 608,
  width = 16,
  height = 48,
  pattern = "273",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1184,
  y = 600,
  width = 16,
  height = 16,
  pattern = "278",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1088,
  y = 744,
  width = 112,
  height = 24,
  pattern = "264",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1072,
  y = 744,
  width = 16,
  height = 8,
  pattern = "271",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1088,
  y = 752,
  width = 16,
  height = 16,
  pattern = "275",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1184,
  y = 752,
  width = 16,
  height = 16,
  pattern = "276",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1200,
  y = 744,
  width = 16,
  height = 8,
  pattern = "272",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1208,
  y = 736,
  width = 8,
  height = 8,
  pattern = "13734",
}

tile{
  layer = 0,
  x = 1208,
  y = 648,
  width = 8,
