properties{
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 528,
  y = 800,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 592,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 624,
  y = 768,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 688,
  y = 736,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1040,
  y = 1184,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1184,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1232,
  y = 208,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 832,
  y = 976,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 816,
  y = 992,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 800,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 800,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 816,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 832,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 848,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1184,
  y = 944,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1168,
  y = 928,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1136,
  y = 880,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1152,
  y = 912,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1216,
  y = 528,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1200,
  y = 544,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1232,
  y = 544,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1200,
  y = 512,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1232,
  y = 512,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1216,
  y = 520,
  width = 16,
  height = 16,
  pattern = "13980",
}

tile{
  layer = 0,
  x = 1200,
  y = 512,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1232,
  y = 512,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1232,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 1200,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 1216,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1152,
  y = 576,
  width = 16,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 1152,
  y = 592,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1136,
  y = 608,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1168,
  y = 608,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1136,
  y = 576,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1168,
  y = 576,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1152,
  y = 584,
  width = 16,
  height = 16,
  pattern = "13980",
}

tile{
  layer = 0,
  x = 1136,
  y = 576,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1168,
  y = 576,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1168,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 1136,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 1152,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1072,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1072,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 1088,
  y = 512,
  width = 16,
  height = 80,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1088,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 1072,
  y = 432,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1088,
  y = 368,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1088,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 1120,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 1136,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 1056,
  y = 672,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1072,
  y = 720,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1088,
  y = 784,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1120,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1136,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1184,
  y = 960,
  width = 16,
  height = 96,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1184,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 1168,
  y = 1088,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1168,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 864,
  y = 1120,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 928,
  y = 1152,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 992,
  y = 1168,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 240,
  y = 1088,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 240,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 272,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 272,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 304,
  y = 944,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 304,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 800,
  y = 656,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 800,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 656,
  y = 528,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 624,
  y = 464,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 592,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 576,
  y = 336,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 800,
  y = 1024,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 800,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 912,
  y = 880,
  width = 16,
  height = 64,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 960,
  y = 800,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 976,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 944,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 944,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 912,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 880,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 880,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 832,
  y = 480,
  width = 16,
  height = 48,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 832,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 864,
  y = 416,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 912,
  y = 320,
  width = 16,
  height = 48,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 944,
  y = 240,
  width = 16,
  height = 48,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 912,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 696,
  y = 600,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 720,
  y = 600,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 744,
  y = 616,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 768,
  y = 616,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 48,
  y = 1184,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 48,
  y = 1160,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 48,
  y = 1152,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 48,
  y = 1144,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 48,
  y = 1168,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 112,
  y = 1168,
  width = 64,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 112,
  y = 1144,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 112,
  y = 1136,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 112,
  y = 1128,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 112,
  y = 1152,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 368,
  y = 848,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 368,
  y = 824,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 368,
  y = 816,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 368,
  y = 808,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 368,
  y = 832,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 448,
  y = 816,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 448,
  y = 792,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 448,
  y = 784,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 448,
  y = 776,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 448,
  y = 800,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 528,
  y = 768,
  width = 16,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 528,
  y = 744,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 528,
  y = 736,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 528,
  y = 728,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 528,
  y = 752,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 16,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 16,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 16,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 16,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 16,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 24,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 32,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 32,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 32,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 32,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 32,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 40,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 96,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 96,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 96,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 96,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 96,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 104,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 176,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 176,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 176,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 176,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 176,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 184,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 192,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 192,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 192,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 192,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 192,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 200,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 208,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 208,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 208,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 208,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 224,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 224,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 224,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 240,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 224,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 272,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 256,
  y = 992,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 304,
  y = 928,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 288,
  y = 912,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 224,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "973",
}

tile{
  layer = 0,
  x = 216,
  y = 1056,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 256,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "973",
}

tile{
  layer = 0,
  x = 248,
  y = 992,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 288,
  y = 928,
  width = 16,
  height = 32,
  pattern = "973",
}

tile{
  layer = 0,
  x = 280,
  y = 912,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 208,
  y = 1056,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 240,
  y = 992,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 272,
  y = 912,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 208,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 224,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 232,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 216,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 240,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 224,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 256,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 240,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 256,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 256,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 240,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 240,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 256,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 264,
  y = 952,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 248,
  y = 968,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 272,
  y = 960,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 256,
  y = 976,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 288,
  y = 960,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 288,
  y = 976,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 272,
  y = 992,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 288,
  y = 992,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 272,
  y = 976,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 272,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 288,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 296,
  y = 872,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 280,
  y = 888,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 304,
  y = 880,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 288,
  y = 896,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 304,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 320,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 328,
  y = 840,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 312,
  y = 856,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 336,
  y = 848,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 320,
  y = 864,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 336,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 352,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 360,
  y = 808,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 344,
  y = 824,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 352,
  y = 832,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 320,
  y = 912,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 336,
  y = 896,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 352,
  y = 880,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 352,
  y = 848,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 336,
  y = 864,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 320,
  y = 880,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 304,
  y = 896,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 352,
  y = 864,
  width = 16,
  height = 16,
  pattern = "954",
