properties{
  breed = "dungeons/beamos",
}

block{
  layer = 0,
  x = 1368,
  y = 557,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1496,
  y = 573,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1496,
  y = 493,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1512,
  y = 397,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1400,
  y = 445,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1400,
  y = 541,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1496,
  y = 317,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1496,
  y = 653,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1384,
  y = 653,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

wall{
  layer = 0,
  x = 1192,
  y = 200,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1192,
  y = 264,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_9_n",
  layer = 0,
  x = 1192,
  y = 264,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "dungeon_7_0f_door_4_9",
  opening_condition_consumed = true,
}

door{
  name = "door_4_s",
  layer = 0,
  x = 1192,
  y = 200,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "dungeon_4_0f_door_4_9",
  opening_condition_consumed = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 216,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 280,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 680,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 744,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1240,
  y = 840,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1304,
  y = 840,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  name = "auto_enemy_4",
  layer = 0,
  x = 1416,
  y = 429,
  direction = 0,
  breed = "dungeons/hardhat_beetle_blue",
  treasure_name = "random_west",
}

enemy{
  name = "auto_enemy_5",
  layer = 0,
  x = 1480,
  y = 557,
  direction = 0,
  breed = "dungeons/bari_blue",
  treasure_name = "random_west",
}

enemy{
  name = "auto_enemy_6",
  layer = 0,
  x = 1416,
  y = 637,
  direction = 0,
  breed = "dungeons/stalfos_blue",
  treasure_name = "random_west",
}

switch{
  layer = 0,
  x = 1040,
  y = 128,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d1-2",
  sound = "objects/on_switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 0,
  x = 1056,
  y = 112,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d1-2",
  sound = "objects/on_switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 0,
  x = 1072,
  y = 96,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d1-2",
  sound = "objects/on_switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 0,
  x = 1088,
  y = 80,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d1-2",
  sound = "objects/on_switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 0,
  x = 1104,
  y = 64,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d1-2",
  sound = "objects/on_switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 0,
  x = 1024,
  y = 112,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d1-2",
  sound = "objects/on_switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 0,
  x = 1040,
  y = 96,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d1-2",
  sound = "objects/on_switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 0,
  x = 1056,
  y = 80,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d1-2",
  sound = "objects/on_switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 0,
  x = 1072,
  y = 64,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d1-2",
  sound = "objects/on_switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 0,
  x = 1040,
  y = 64,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d1-2",
  sound = "objects/on_switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 0,
  x = 1024,
  y = 80,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d1-2",
  sound = "objects/on_switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 0,
  x = 1120,
  y = 80,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d1-2",
  sound = "objects/on_switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 0,
  x = 1104,
  y = 96,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d1-2",
  sound = "objects/on_switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 0,
  x = 1088,
  y = 112,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d1-2",
  sound = "objects/on_switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 0,
  x = 1072,
  y = 128,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d1-2",
  sound = "objects/on_switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 0,
  x = 1056,
  y = 144,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d1-2",
  sound = "objects/on_switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 0,
  x = 1088,
  y = 144,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d1-2",
  sound = "objects/on_switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_4_door",
  layer = 0,
  x = 1104,
  y = 128,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d3-2",
  sound = "objects/on_switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 0,
  x = 1120,
  y = 112,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d1-2",
  sound = "objects/on_switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 0,
  x = 1120,
  y = 144,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d1-2",
  sound = "objects/on_switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 0,
  x = 1024,
  y = 144,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d1-2",
  sound = "objects/on_switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 0,
  x = 1040,
  y = 160,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d1-2",
  sound = "objects/on_switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 0,
  x = 1072,
  y = 160,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d1-2",
  sound = "objects/on_switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 0,
  x = 1104,
  y = 160,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d1-2",
  sound = "objects/on_switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

enemy{
  name = "auto_enemy_7",
  layer = 0,
  x = 1080,
  y = 125,
  direction = 0,
  breed = "dungeons/bari_blue",
  treasure_name = "random_west",
}

block{
  layer = 0,
  x = 904,
  y = 1117,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 696,
  y = 1117,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 856,
  y = 973,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 744,
  y = 973,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

wall{
  layer = 0,
  x = 1112,
  y = 440,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 504,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  name = "door_14_n",
  layer = 0,
  x = 1112,
  y = 504,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "dungeon_7_0f_door_9_14",
  opening_condition = "dungeon_7_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_9_s",
  layer = 0,
  x = 1112,
  y = 440,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "dungeon_7_0f_door_9_14",
  opening_condition = "dungeon_7_small_keys",
  opening_condition_consumed = true,
}

switch{
  name = "switch_14_door",
  layer = 0,
  x = 1176,
  y = 592,
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "objects/on_switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

wall{
  layer = 0,
  x = 1240,
  y = 1072,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1304,
  y = 1072,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destructible{
  name = "auto_destructible_2",
  layer = 0,
  x = 112,
  y = 629,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_3",
  layer = 0,
  x = 112,
  y = 581,
  treasure_name = "bomb",
  treasure_variant = 3,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_4",
  layer = 0,
  x = 160,
  y = 661,
  treasure_name = "magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_5",
  layer = 0,
  x = 208,
  y = 629,
  treasure_name = "heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_6",
  layer = 0,
  x = 208,
  y = 581,
  treasure_name = "magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

custom_entity{
  name = "torch_6_1",
  layer = 0,
  x = 88,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "torch_6_2",
  layer = 0,
  x = 88,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "torch_6_3",
  layer = 0,
  x = 232,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "torch_6_4",
  layer = 0,
  x = 160,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

chest{
  name = "chest_6_compass",
  layer = 0,
  x = 232,
  y = 301,
  treasure_name = "compass",
  treasure_savegame_variable = "dungeon_7_compass",
  sprite = "entities/Chests/chest_LttP",
}

sensor{
  name = "sensor_11_door_1",
  layer = 0,
  x = 152,
  y = 533,
  width = 32,
  height = 16,
}

sensor{
  name = "sensor_11_door_2",
  layer = 0,
  x = 272,
  y = 597,
  width = 16,
  height = 32,
}

sensor{
  name = "sensor_11_door_3",
  layer = 0,
  x = 152,
  y = 677,
  width = 32,
  height = 16,
}

sensor{
  name = "sensor_11_sensor_2",
  layer = 0,
  x = 328,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_11_sensor_3",
  layer = 0,
  x = 160,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_11_sensor_1",
  layer = 0,
  x = 160,
  y = 477,
  width = 16,
  height = 16,
}

destructible{
  name = "auto_destructible_7",
  layer = 0,
  x = 104,
  y = 541,
  treasure_name = "rupee",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_8",
  layer = 0,
  x = 104,
  y = 669,
  treasure_name = "rupee",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

enemy{
  name = "auto_enemy_8",
  layer = 0,
  x = 1080,
  y = 381,
  direction = 0,
  breed = "dungeons/firebar",
}

wall{
  layer = 0,
  x = 472,
  y = 440,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 472,
  y = 504,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 792,
  y = 440,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 792,
  y = 504,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1240,
  y = 56,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1304,
  y = 56,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destructible{
  name = "auto_destructible_9",
  layer = 0,
  x = 728,
  y = 973,
  treasure_name = "magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_10",
  layer = 0,
  x = 696,
  y = 957,
  treasure_name = "magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_11",
  layer = 0,
  x = 872,
  y = 973,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_12",
  layer = 0,
  x = 904,
  y = 957,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_13",
  layer = 0,
  x = 904,
  y = 1133,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_14",
  layer = 0,
  x = 904,
  y = 1149,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_15",
  layer = 0,
  x = 872,
  y = 1101,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_16",
  layer = 0,
  x = 728,
  y = 1101,
  treasure_name = "heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_17",
  layer = 0,
  x = 696,
  y = 1133,
  treasure_name = "heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_18",
  layer = 0,
  x = 696,
  y = 1149,
  treasure_name = "heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

block{
  layer = 0,
  x = 792,
  y = 1069,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 808,
  y = 1069,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

tile{
  layer = 1,
  x = 768,
  y = 928,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 768,
  y = 864,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 816,
  y = 864,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 816,
  y = 928,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 152,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 152,
  y = 456,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 144,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 144,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 296,
  y = 592,
  width = 8,
  height = 16,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 336,
  y = 592,
  width = 8,
  height = 16,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 296,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 1,
  x = 336,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 1,
  x = 152,
  y = 976,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 152,
  y = 936,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 144,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 144,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 152,
  y = 736,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 152,
  y = 696,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 144,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 144,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 296,
  y = 832,
  width = 8,
  height = 16,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 336,
  y = 832,
  width = 8,
  height = 16,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 296,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 1,
  x = 336,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 1,
  x = 456,
  y = 336,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 488,
  y = 336,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 808,
  y = 336,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 776,
  y = 336,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 648,
  y = 336,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 616,
  y = 336,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1192,
  y = 256,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1192,
  y = 216,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1184,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 1184,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 1432,
  y = 272,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1432,
  y = 232,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 272,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 1432,
  y = 736,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1432,
  y = 696,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 840,
  width = 8,
  height = 16,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 840,
  width = 8,
  height = 16,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 832,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 832,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 1024,
  y = 352,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1072,
  y = 352,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 472,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 472,
  y = 456,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 464,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 464,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 792,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 792,
  y = 456,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 784,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 784,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 56,
  width = 8,
  height = 16,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 56,
  width = 8,
  height = 16,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 48,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 48,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 792,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 432,
  y = 896,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 432,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 160,
  y = 816,
  width = 64,
  height = 48,
  pattern = "ceiling.1",
}

