properties{
  y = 888,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 408,
  y = 912,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 480,
  y = 912,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 656,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 920,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 712,
  y = 1096,
  width = 24,
  height = 128,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 664,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 680,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 672,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 688,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 680,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 696,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 688,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 704,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 696,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 712,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 704,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 720,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 712,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 728,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 720,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 736,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 728,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 744,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 736,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 752,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 744,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 760,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 752,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 760,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 768,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 656,
  y = 1072,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 656,
  y = 1032,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 656,
  y = 1000,
  width = 24,
  height = 32,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 712,
  y = 1072,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 752,
  y = 1048,
  width = 24,
  height = 112,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 680,
  y = 1032,
  width = 80,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 752,
  y = 1032,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 712,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 856,
  y = 1264,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 1240,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 1240,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 1232,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 1224,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 1216,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 1208,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 1200,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 1192,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 1184,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 1176,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 1168,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 1160,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 1152,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 1144,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 1136,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 776,
  y = 1400,
  width = 112,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1224,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 1216,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 1208,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 1200,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 1192,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 1184,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 1176,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 1168,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 1160,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 1152,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 1144,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 896,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 680,
  y = 1072,
  width = 32,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 752,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 920,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 1080,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 856,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 0,
  x = 864,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 0,
  x = 1032,
  y = 1400,
  width = 112,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 904,
  y = 1368,
  width = 112,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 888,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 1008,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 1008,
  y = 1384,
  width = 24,
  height = 16,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 888,
  y = 1384,
  width = 24,
  height = 16,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 888,
  y = 1368,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 1008,
  y = 1368,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 776,
  y = 1128,
  width = 144,
  height = 32,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 792,
  y = 1240,
  width = 64,
  height = 48,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 704,
  y = 1008,
  width = 64,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 776,
  y = 1000,
  width = 48,
  height = 48,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 776,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 784,
  y = 1288,
  width = 8,
  height = 104,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 776,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 776,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 816,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 816,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 912,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 824,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 864,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1128,
  width = 40,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 872,
  y = 1128,
  width = 40,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 840,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-1",
}

tile{
  layer = 0,
  x = 856,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-1",
}

tile{
  layer = 0,
  x = 832,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1152,
  width = 128,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 776,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 912,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 784,
  y = 1240,
  width = 32,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 824,
  y = 1392,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-2",
}

tile{
  layer = 0,
  x = 816,
  y = 1008,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 1248,
  width = 8,
  height = 40,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 1336,
  width = 8,
  height = 56,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1080,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1080,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 1048,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1080,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 1040,
  width = 152,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1088,
  y = 1128,
  width = 72,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 776,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 680,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 912,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 1232,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 1000,
  y = 1008,
  width = 8,
  height = 32,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 680,
  y = 1096,
  width = 8,
  height = 208,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 680,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 704,
  y = 1240,
  width = 144,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 688,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 688,
  y = 1000,
  width = 128,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 1008,
  y = 1000,
  width = 224,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 704,
  y = 1104,
  width = 8,
  height = 144,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 1232,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 1088,
  y = 1152,
  width = 144,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 1232,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 680,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 680,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 704,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 752,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 736,
  y = 1304,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 736,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 736,
  y = 1280,
  width = 16,
  height = 24,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 704,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 768,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 752,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1120,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.4.top.border.1-1",
}

tile{
  layer = 0,
  x = 1120,
  y = 1304,
  width = 8,
  height = 16,
  pattern = "stairs_inner_up.4.top-1",
}

tile{
  layer = 0,
  x = 1120,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.4.top.border.2-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 1008,
  width = 224,
  height = 32,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1088,
  y = 1136,
  width = 144,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1168,
  y = 1040,
  width = 64,
  height = 96,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 688,
  y = 1024,
  width = 96,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 776,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 776,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 1064,
  y = 1400,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-5",
}

tile{
  layer = 0,
  x = 976,
  y = 1072,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-5",
}

tile{
  layer = 0,
  x = 736,
  y = 648,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-5",
}

tile{
  layer = 0,
  x = 1000,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 0,
  x = 888,
  y = 920,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-5",
}

tile{
  layer = 0,
  x = 1160,
  y = 760,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-5",
}

tile{
  layer = 0,
  x = 1024,
  y = 712,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-1",
}

tile{
  layer = 0,
  x = 864,
  y = 712,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-1",
}

tile{
  layer = 0,
  x = 928,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-1",
}

tile{
  layer = 0,
  x = 976,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-1",
}

tile{
  layer = 0,
  x = 928,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-1",
}

tile{
  layer = 0,
  x = 976,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-1",
}

tile{
  layer = 0,
  x = 1168,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-1",
}

tile{
  layer = 0,
  x = 736,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-1",
}

tile{
  layer = 0,
  x = 800,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-1",
}

tile{
  layer = 0,
  x = 736,
  y = 616,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-1",
}

tile{
  layer = 0,
  x = 736,
  y = 696,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-1",
}

tile{
  layer = 0,
  x = 1152,
  y = 728,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-1",
}

tile{
  layer = 0,
  x = 1152,
  y = 808,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-1",
}

tile{
  layer = 0,
  x = 968,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-1",
}

tile{
  layer = 0,
  x = 1048,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-1",
}

tile{
  layer = 0,
  x = 936,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-1",
}

tile{
  layer = 0,
  x = 856,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-1",
}

tile{
  layer = 0,
  x = 736,
  y = 856,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-1",
}

tile{
  layer = 0,
  x = 1152,
  y = 568,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-1",
}

tile{
  layer = 0,
  x = 336,
  y = 688,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-1",
}

tile{
  layer = 0,
  x = 336,
  y = 752,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-1",
}

tile{
  layer = 0,
  x = 336,
  y = 720,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-1",
}

tile{
  layer = 0,
  x = 480,
  y = 688,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-1",
}

tile{
  layer = 0,
  x = 480,
  y = 720,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-1",
}

tile{
  layer = 0,
  x = 480,
  y = 752,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-1",
}

tile{
  layer = 0,
  x = 368,
  y = 784,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 784,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-1",
}

tile{
  layer = 0,
  x = 368,
  y = 640,
  width = 16,
  height = 32,
