properties{
  width = 112,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1240,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 1008,
  y = 304,
  width = 64,
  height = 32,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 368,
  width = 32,
  height = 64,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 48,
  width = 224,
  height = 32,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 80,
  width = 32,
  height = 32,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1096,
  y = 120,
  width = 48,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1080,
  y = 136,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1096,
  y = 176,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1136,
  y = 136,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1136,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 1080,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 1080,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 1136,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 1096,
  y = 280,
  width = 48,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1080,
  y = 328,
  width = 24,
  height = 16,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1096,
  y = 336,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1136,
  y = 328,
  width = 24,
  height = 16,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1136,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 1080,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 1080,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 1136,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 1168,
  y = 304,
  width = 64,
  height = 32,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 48,
  width = 112,
  height = 16,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1472,
  y = 48,
  width = 16,
  height = 112,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1488,
  y = 144,
  width = 64,
  height = 16,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 64,
  width = 16,
  height = 80,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1664,
  y = 112,
  width = 32,
  height = 32,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1696,
  y = 48,
  width = 32,
  height = 96,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1528,
  y = 0,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 0,
  x = 1384,
  y = 64,
  width = 80,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1472,
  y = 160,
  width = 80,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1552,
  y = 64,
  width = 8,
  height = 96,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1464,
  y = 72,
  width = 8,
  height = 88,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1528,
  y = 64,
  width = 8,
  height = 72,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1496,
  y = 136,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1536,
  y = 56,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1384,
  y = 40,
  width = 104,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1464,
  y = 64,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1552,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1464,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1552,
  y = 56,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1488,
  y = 40,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1528,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1488,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1528,
  y = 56,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1520,
  y = 0,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1560,
  y = 0,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1528,
  y = 32,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1560,
  y = 32,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1520,
  y = 32,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1688,
  y = 16,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1672,
  y = -8,
  width = 24,
  height = 32,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1736,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 1736,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1672,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 1736,
  y = 128,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 1808,
  y = 56,
  width = 24,
  height = 32,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1832,
  y = 32,
  width = 96,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1808,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 1688,
  y = 80,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1664,
  y = 104,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1656,
  y = 112,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1656,
  y = 104,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1688,
  y = 104,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1656,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1680,
  y = 144,
  width = 16,
  height = 64,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1664,
  y = 208,
  width = 48,
  height = 48,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1688,
  y = 40,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1688,
  y = 72,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1688,
  y = 48,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1728,
  y = 144,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1696,
  y = 144,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1696,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1712,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1712,
  y = 256,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1656,
  y = 256,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1656,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1672,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1672,
  y = 144,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1672,
  y = 152,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1696,
  y = 152,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1712,
  y = 208,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1656,
  y = 248,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1704,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1664,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1704,
  y = 144,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1664,
  y = 256,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1664,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1736,
  y = 40,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1656,
  y = 208,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1656,
  y = 216,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1656,
  y = 240,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1584,
  y = 224,
  width = 80,
  height = 16,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1488,
  y = 192,
  width = 112,
  height = 16,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1584,
  y = 208,
  width = 16,
  height = 16,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1600,
  y = 216,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1600,
  y = 184,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1480,
  y = 184,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1512,
  y = 184,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 184,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1480,
  y = 208,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1576,
  y = 208,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1576,
  y = 240,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1576,
  y = 216,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1600,
  y = 192,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1480,
  y = 192,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1488,
  y = 184,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1544,
  y = 184,
  width = 56,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1488,
  y = 208,
  width = 88,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1608,
  y = 216,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1584,
  y = 240,
  width = 72,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1520,
  y = 184,
  width = 16,
  height = 8,
  pattern = "hole.2.jump",
}

tile{
  layer = 0,
  x = 1520,
  y = 192,
  width = 16,
  height = 16,
  pattern = "arrow.2",
}

tile{
  layer = 0,
  x = 1760,
  y = 64,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1760,
  y = 104,
  width = 48,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1752,
  y = 88,
  width = 64,
  height = 16,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1736,
  y = 88,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 0,
  x = 1816,
  y = 88,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 0,
  x = 1816,
  y = 80,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.1-1",
}

tile{
  layer = 0,
  x = 1816,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.2-1",
}

tile{
  layer = 0,
  x = 1736,
  y = 80,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.1-1",
}

tile{
  layer = 0,
  x = 1736,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.2-1",
}

tile{
  layer = 0,
  x = 1840,
  y = 64,
  width = 64,
  height = 64,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1904,
  y = 56,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1904,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1904,
  y = 64,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1832,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 1832,
  y = 64,
  width = 8,
  height = 64,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 1840,
  y = 56,
  width = 64,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 1696,
  y = 40,
  width = 32,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 1728,
  y = 48,
  width = 8,
  height = 96,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 1728,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1320,
  y = 32,
  width = 8,
  height = 64,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 1320,
  y = 288,
  width = 8,
  height = 64,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 1024,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 1048,
  y = 496,
  width = 64,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1128,
  y = 496,
  width = 64,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1192,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 1024,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1024,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 1048,
  y = 680,
  width = 64,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1128,
  y = 680,
  width = 64,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1192,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 1192,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1128,
  y = 736,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1096,
  y = 736,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1072,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 1072,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1072,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 1096,
  y = 920,
  width = 16,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1128,
  y = 920,
  width = 112,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1144,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 1240,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 1240,
  y = 872,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1240,
  y = 824,
  width = 24,
  height = 32,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1240,
  y = 800,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 1160,
  y = 800,
  width = 80,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1144,
  y = 760,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1144,
  y = 800,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 1296,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 1296,
  y = 872,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1296,
  y = 520,
  width = 24,
  height = 336,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1296,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 1320,
  y = 920,
  width = 160,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1480,
  y = 904,
  width = 24,
  height = 16,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1480,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 1560,
  y = 792,
  width = 24,
  height = 64,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1560,
  y = 768,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 1496,
  y = 768,
  width = 64,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1416,
  y = 632,
  width = 24,
  height = 176,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1616,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 1640,
  y = 784,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1616,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 1616,
  y = 808,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1616,
  y = 872,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1864,
  y = 496,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1648,
  y = 632,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1104,
  y = 1008,
  width = 32,
  height = 96,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 848,
  y = 1008,
  width = 64,
  height = 144,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 496,
  width = 192,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1432,
  y = 616,
  width = 32,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1416,
  y = 616,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 1416,
  y = 800,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 1328,
  y = 856,
  width = 96,
  height = 16,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1472,
  y = 792,
  width = 24,
  height = 16,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1472,
  y = 800,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 1472,
  y = 768,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 1560,
  y = 872,
  width = 24,
  height = 16,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1560,
  y = 888,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 1496,
  y = 888,
  width = 64,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1480,
  y = 888,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 1640,
  y = 920,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1880,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 1880,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 1648,
  y = 616,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 1648,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 1880,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 1816,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1800,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 1800,
  y = 696,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1816,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1880,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 1800,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 1880,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1864,
  y = 736,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1864,
