properties{
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 600,
  y = 1232,
  width = 24,
  height = 80,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1328,
  width = 24,
  height = 80,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1216,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 368,
  y = 1392,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 368,
  y = 1240,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1248,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1248,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 368,
  y = 1248,
  width = 224,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 336,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1400,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1240,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 656,
  y = 1328,
  width = 24,
  height = 80,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1216,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 656,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 688,
  y = 1392,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 688,
  y = 1240,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 912,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 912,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 912,
  y = 1248,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1248,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 688,
  y = 1248,
  width = 224,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 656,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1400,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 88,
  y = 1480,
  width = 144,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 808,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 0,
  x = 600,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 600,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 664,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 664,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 600,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 664,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 624,
  y = 1288,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 624,
  y = 1328,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 624,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 600,
  y = 1336,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 600,
  y = 1272,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 344,
  y = 1336,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 344,
  y = 1272,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 504,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 424,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 424,
  y = 1224,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 504,
  y = 1224,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 920,
  y = 1336,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 920,
  y = 1272,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 664,
  y = 1336,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 664,
  y = 1272,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 824,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 744,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 744,
  y = 1224,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 824,
  y = 1224,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 408,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 408,
  y = 40,
  width = 24,
  height = 96,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 424,
  y = 128,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 528,
  y = 40,
  width = 24,
  height = 96,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 528,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 552,
  y = 16,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 368,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 392,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 376,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 0,
  x = 408,
  y = 128,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 560,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 584,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 568,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 32,
  height = 112,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 32,
  height = 112,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 224,
  height = 32,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 560,
  y = 40,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 8,
  height = 112,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 552,
  y = 48,
  width = 8,
  height = 112,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 408,
  y = 152,
  width = 144,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 400,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 552,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 592,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 400,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 552,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 432,
  y = 136,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 496,
  y = 136,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 160,
  height = 48,
  pattern = "floor_low.12-1",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 64,
  height = 64,
  pattern = "floor_low.12-1",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 232,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 184,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 144,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 40,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 40,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 136,
  y = 152,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 8,
  height = 56,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 8,
  height = 56,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1080,
  y = 520,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1072,
  y = 592,
  width = 8,
  height = 16,
  pattern = "wall_border.3-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1072,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1072,
  y = 608,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1112,
  y = 608,
  width = 16,
  height = 64,
  pattern = "floor.12-1",
}

sensor{
  name = "dungeon_room_15_3",
  layer = 0,
  x = 1440,
  y = 493,
  width = 16,
  height = 16,
}

block{
  name = "auto_block",
  layer = 0,
  x = 1120,
  y = 605,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_2",
  layer = 0,
  x = 1120,
  y = 845,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

teletransporter{
  layer = 0,
  x = 1528,
  y = 600,
  width = 16,
  height = 16,
  destination_map = "dungeons/2/0f",
  destination = "from_b1_2",
}

destination{
  name = "from_0f_2",
  layer = 0,
  x = 1536,
  y = 613,
  direction = 1,
}

stairs{
  layer = 0,
  x = 1528,
  y = 600,
  direction = 3,
  subtype = 0,
}

block{
  layer = 0,
  x = 1080,
  y = 381,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1096,
  y = 429,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1144,
  y = 429,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1144,
  y = 413,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1128,
  y = 413,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1096,
  y = 413,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1096,
  y = 397,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1096,
  y = 381,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1112,
  y = 381,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1128,
  y = 381,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1144,
  y = 381,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1160,
  y = 381,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1176,
  y = 381,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1176,
  y = 397,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1192,
  y = 413,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1208,
  y = 413,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1224,
  y = 381,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1208,
  y = 381,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1208,
  y = 365,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1208,
  y = 349,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1192,
  y = 349,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1160,
  y = 365,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1176,
  y = 333,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1160,
  y = 333,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1144,
  y = 333,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1128,
  y = 333,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1128,
  y = 349,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1096,
  y = 365,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1096,
  y = 349,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1128,
  y = 317,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1112,
  y = 317,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1096,
  y = 317,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1080,
  y = 317,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1064,
  y = 317,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1064,
  y = 333,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1080,
  y = 365,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1064,
  y = 365,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1048,
  y = 333,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1032,
  y = 333,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1032,
  y = 349,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1032,
  y = 365,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1032,
  y = 381,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1048,
  y = 397,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1064,
  y = 413,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1032,
  y = 429,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1016,
  y = 413,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1016,
  y = 429,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1016,
  y = 301,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1032,
  y = 301,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1160,
  y = 301,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1176,
  y = 301,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1208,
  y = 333,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1208,
  y = 317,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

switch{
  name = "switch_9_door",
  layer = 0,
  x = 1152,
  y = 416,
  subtype = "solid",
  sprite = "entities/switches/solid_switch",
  sound = "common/switch_crystal",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "door_15_s",
  layer = 0,
  x = 1528,
  y = 600,
  direction = 3,
  sprite = "entities/doors/inside/door_d1_normal",
  savegame_variable = "dungeon_2_b1_15_door_stairs",
}

enemy{
  name = "auto_enemy",
  layer = 0,
  x = 216,
  y = 1533,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random_west",
}

enemy{
  name = "auto_enemy_2",
  layer = 0,
  x = 104,
  y = 1549,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random_west",
}

enemy{
  name = "auto_enemy_3",
  layer = 0,
  x = 168,
  y = 1613,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random_west",
}

enemy{
  name = "auto_enemy_4",
