properties{
  x = 1096,
  y = 64,
  width = 48,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1096,
  y = 104,
  width = 48,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1144,
  y = 72,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1088,
  y = 72,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 600,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 600,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 600,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 616,
  y = 592,
  width = 48,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 600,
  y = 360,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 600,
  y = 384,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 600,
  y = 368,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 616,
  y = 368,
  width = 48,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 696,
  y = 776,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 0,
  x = 744,
  y = 760,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 744,
  y = 840,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 848,
  y = 840,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 848,
  y = 760,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 744,
  y = 768,
  width = 8,
  height = 72,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 848,
  y = 768,
  width = 8,
  height = 72,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 752,
  y = 840,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 872,
  y = 776,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 0,
  x = 808,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 920,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 920,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 984,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 984,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 920,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 984,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 936,
  y = 112,
  width = 48,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 1024,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1024,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1192,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1192,
  y = 1024,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1024,
  y = 1136,
  width = 192,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1024,
  y = 1016,
  width = 192,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1216,
  y = 1024,
  width = 8,
  height = 112,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1016,
  y = 1024,
  width = 8,
  height = 112,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1016,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1016,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1216,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1216,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 656,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1160,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 688,
  y = 1152,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 912,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 792,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 0,
  x = 1320,
  y = 1064,
  width = 240,
  height = 32,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 1424,
  y = 1096,
  width = 32,
  height = 64,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 1424,
  y = 1000,
  width = 32,
  height = 64,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 1320,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1352,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1416,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1416,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1456,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1456,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1520,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1552,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1552,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1520,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1456,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1456,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1416,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1416,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1456,
  y = 1128,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1456,
  y = 1008,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1416,
  y = 1008,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1416,
  y = 1128,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1528,
  y = 1096,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 1056,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1528,
  y = 1056,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1352,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 1096,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 1248,
  width = 224,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 1240,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1320,
  y = 1248,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1552,
  y = 1248,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1328,
  y = 1392,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1320,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1552,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1320,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1552,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1424,
  y = 1304,
  width = 32,
  height = 32,
  pattern = "floor_small.2",
}

tile{
  layer = 0,
  x = 1416,
  y = 1296,
  width = 48,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 1456,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 1416,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 1416,
  y = 1336,
  width = 48,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 1344,
  y = 1264,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 0,
  x = 1504,
  y = 1264,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 0,
  x = 600,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1240,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1368,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 656,
  y = 1368,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1216,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 656,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 688,
  y = 1392,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 688,
  y = 1240,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 912,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 912,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1248,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 688,
  y = 1248,
  width = 224,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 656,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1400,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 656,
  y = 1240,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1344,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 616,
  y = 1352,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 616,
  y = 1264,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 656,
  y = 1264,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1264,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 656,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 368,
  y = 1248,
  width = 224,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 368,
  y = 1240,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1248,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1248,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 368,
  y = 1392,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1344,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1344,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1288,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1296,
  width = 96,
  height = 48,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 920,
  y = 1264,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 912,
  y = 1248,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 912,
  y = 1344,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 912,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 912,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1344,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1288,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1248,
  width = 224,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 912,
  y = 1296,
  width = 96,
  height = 48,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 1240,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 488,
  y = 1424,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 448,
  y = 1424,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 488,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "door_main.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 0,
  x = 464,
  y = 1376,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1-1",
}

tile{
  layer = 0,
  x = 448,
  y = 1376,
  width = 16,
  height = 24,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 0,
  x = 448,
  y = 1360,
  width = 32,
  height = 16,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 0,
  x = 480,
  y = 1360,
  width = 32,
  height = 16,
  pattern = "door_main.2.floor.3-1",
}

tile{
  layer = 0,
  x = 496,
  y = 1376,
  width = 16,
  height = 24,
  pattern = "door_main.2.floor.3-1",
}

tile{
  layer = 0,
  x = 440,
  y = 1392,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-5",
}

tile{
  layer = 0,
  x = 496,
  y = 1392,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-5",
}

tile{
  layer = 0,
  x = 512,
  y = 1352,
  width = 8,
  height = 40,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 448,
  y = 1352,
  width = 64,
  height = 8,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 440,
  y = 1352,
  width = 8,
  height = 40,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 472,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 336,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 336,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 360,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 368,
  y = 1008,
  width = 224,
  height = 144,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 464,
  y = 1032,
  width = 32,
  height = 32,
  pattern = "floor_small.2",
}

tile{
  layer = 0,
  x = 456,
  y = 1024,
  width = 48,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 496,
  y = 1032,
  width = 8,
  height = 32,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 456,
  y = 1032,
  width = 8,
  height = 32,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 456,
  y = 1064,
  width = 48,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 408,
  y = 984,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 528,
  y = 984,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 408,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 528,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 344,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 600,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 752,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 832,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1040,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1040,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1184,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1184,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1360,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1504,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 720,
  y = 864,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 864,
  y = 864,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1104,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
