properties{
  name = "enemy_10_after_17",
  layer = 0,
  x = 1424,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

enemy{
  name = "enemy_10_enemy_17",
  layer = 0,
  x = 1432,
  y = 381,
  direction = 0,
  breed = "dungeons/flying_tile",
  savegame_variable = "dungeon_2_b3_enemy_tile",
  treasure_name = "random_central",
}

dynamic_tile{
  name = "enemy_10_after_18",
  layer = 0,
  x = 1408,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

enemy{
  name = "enemy_10_enemy_18",
  layer = 0,
  x = 1416,
  y = 381,
  direction = 0,
  breed = "dungeons/flying_tile",
  treasure_name = "random_central",
}

stream{
  layer = 0,
  x = 1136,
  y = 805,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1120,
  y = 805,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1104,
  y = 805,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1088,
  y = 805,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1152,
  y = 805,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1136,
  y = 821,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1104,
  y = 821,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1088,
  y = 821,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1152,
  y = 821,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1120,
  y = 933,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1136,
  y = 933,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1152,
  y = 933,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1120,
  y = 1029,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1136,
  y = 1029,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1104,
  y = 1029,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1088,
  y = 1029,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1152,
  y = 1029,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1120,
  y = 1141,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1136,
  y = 1141,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1104,
  y = 1141,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1088,
  y = 1141,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1152,
  y = 1141,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

block{
  layer = 0,
  x = 1088,
  y = 1045,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

destination{
  name = "from_b2_3",
  layer = 0,
  x = 480,
  y = 37,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 472,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "dungeons/2/b2",
  destination = "from_b3_3",
}

stairs{
  layer = 0,
  x = 472,
  y = 24,
  direction = 1,
  subtype = 0,
}

sensor{
  name = "dungeon_room_2_3",
  layer = 0,
  x = 480,
  y = 37,
  width = 16,
  height = 16,
}

destination{
  name = "destination",
  layer = 0,
  x = 1416,
  y = 429,
  direction = 1,
  default = true,
}

door{
  name = "door_7_s",
  layer = 0,
  x = 472,
  y = 440,
  direction = 3,
  sprite = "entities/doors/inside/door_d1_big_key",
  savegame_variable = "dungeon_2_b2_door_7_12",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_big_key",
  cannot_open_dialog = "_cannot_open_without_big_key",
}

door{
  name = "door_12_n",
  layer = 0,
  x = 472,
  y = 504,
  direction = 1,
  sprite = "entities/doors/inside/door_d1_big_key",
  savegame_variable = "dungeon_2_b2_door_7_12",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_big_key",
  cannot_open_dialog = "_cannot_open_without_big_key",
}

tile{
  layer = 1,
  x = 1464,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1400,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1464,
  y = 864,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1400,
  y = 864,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1400,
  y = 936,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1464,
  y = 936,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1464,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1400,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1464,
  y = 800,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1400,
  y = 800,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1448,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 1472,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 1224,
  y = 592,
  width = 8,
  height = 16,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 592,
  width = 8,
  height = 16,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1224,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 1224,
  y = 352,
  width = 8,
  height = 16,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 352,
  width = 8,
  height = 16,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1224,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 1112,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1112,
  y = 456,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1432,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1432,
  y = 456,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 1112,
  y = 736,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1112,
  y = 696,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 1432,
  y = 736,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1432,
  y = 696,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1432,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1432,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 1048,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 1048,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 848,
  width = 8,
  height = 16,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 848,
  width = 8,
  height = 16,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 840,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 840,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 1352,
  width = 8,
  height = 16,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 1352,
  width = 8,
  height = 16,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 1344,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 1344,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 920,
  y = 592,
  width = 8,
  height = 16,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 592,
  width = 8,
  height = 16,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 920,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 792,
  y = 736,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 792,
  y = 696,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 784,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 784,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 520,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 528,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 1,
  x = 616,
  y = 1336,
  width = 8,
  height = 16,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 656,
  y = 1336,
  width = 8,
  height = 16,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 616,
  y = 1328,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 656,
  y = 1328,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 616,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 656,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 616,
  y = 1024,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 656,
  y = 1024,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 888,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 888,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 880,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 880,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 472,
  y = 976,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 472,
  y = 936,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 464,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 464,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 472,
  y = 736,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 472,
  y = 696,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 464,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 464,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 464,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 472,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 472,
  y = 456,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 464,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 464,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 472,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 1,
  x = 512,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 544,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 544,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 512,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 400,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 544,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 472,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

dynamic_tile{
  name = "door_15_s_open",
  layer = 1,
  x = 1424,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.blast.2-2",
}

dynamic_tile{
  name = "door_20_n_open",
  layer = 1,
  x = 1424,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.blast.1-2",
}

tile{
  layer = 2,
  x = 624,
  y = 1408,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 1216,
  width = 32,
  height = 192,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 1216,
  width = 128,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 560,
  y = 0,
  width = 80,
  height = 464,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 464,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1184,
  y = 896,
  width = 192,
  height = 128,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1184,
  y = 736,
  width = 192,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1232,
  y = 256,
  width = 96,
  height = 448,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1184,
  y = 1104,
  width = 192,
  height = 192,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 240,
  width = 48,
  height = 464,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1008,
  y = 464,
  width = 224,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 968,
  y = 704,
  width = 312,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 704,
  width = 272,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1552,
  y = 256,
  width = 48,
  height = 464,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1008,
  y = 240,
  width = 592,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1328,
  y = 464,
  width = 224,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1504,
  y = 720,
  width = 96,
  height = 496,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1376,
  y = 1184,
  width = 128,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 1024,
  width = 32,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 816,
  width = 32,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1056,
  y = 720,
  width = 448,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1056,
  y = 1184,
  width = 128,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 720,
  width = 96,
  height = 496,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 952,
  y = 1216,
  width = 72,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1024,
  y = 1424,
  width = 240,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1536,
  y = 1216,
  width = 64,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1424,
  width = 304,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 1296,
  width = 32,
  height = 144,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 864,
  y = 480,
  width = 96,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 864,
  y = 672,
  width = 96,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 928,
  y = 736,
  width = 32,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 944,
  width = 624,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 496,
  width = 16,
  height = 536,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 528,
  y = 208,
  width = 32,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 400,
  y = 208,
  width = 32,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 80,
  height = 464,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 400,
  y = 0,
  width = 160,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 496,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 704,
  width = 304,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 736,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 720,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 976,
  width = 32,
  height = 128,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 976,
  width = 16,
  height = 464,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1104,
  width = 192,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 1104,
  width = 336,
  height = 112,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 1424,
  width = 304,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 848,
  y = 1184,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 736,
  y = 480,
  width = 128,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 480,
  width = 96,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 736,
  y = 704,
  width = 128,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 672,
  y = 720,
  width = 64,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 928,
  y = 528,
  width = 32,
  height = 144,
  pattern = "ceiling.1",
}

separator{
  name = "auto_separator",
  layer = 2,
  x = 1272,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 640,
  y = 232,
  width = 960,
  height = 16,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 320,
  y = 472,
  width = 1280,
  height = 16,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 320,
  y = 712,
  width = 1280,
  height = 16,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 320,
  y = 952,
  width = 640,
  height = 16,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 320,
  y = 1192,
  width = 1280,
  height = 16,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 320,
  y = 1432,
  width = 1280,
  height = 16,
}

separator{
  name = "auto_separator_10",
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 1680,
}

