properties{
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 2432,
  y = 1360,
  width = 32,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 2528,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 2432,
  y = 1632,
  width = 80,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 2048,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 2080,
  y = 1360,
  width = 48,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 2128,
  y = 1248,
  width = 32,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 2176,
  y = 1232,
  width = 48,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 2064,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 2064,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 2032,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 2048,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1888,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 2176,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 2176,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 2208,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 2128,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 2032,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 2240,
  y = 1136,
  width = 16,
  height = 32,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1680,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1696,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 2144,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1904,
  y = 1056,
  width = 16,
  height = 48,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 2384,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 2480,
  y = 1312,
  width = 16,
  height = 32,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 2208,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1904,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 2464,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 2512,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 2496,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 2480,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 2416,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 2400,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 2384,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 2064,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 2048,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 2032,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 2064,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1680,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 2192,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 2512,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 2528,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 2496,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 2064,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1904,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 2544,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 2224,
  y = 1184,
  width = 16,
  height = 48,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 2224,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 2304,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 2112,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1984,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 1984,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 2032,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 1792,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 1648,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 1904,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 1888,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 1888,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 1904,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 1888,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 1888,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 1768,
  y = 1640,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 1888,
  y = 1664,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 1968,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 2136,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 2528,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 2432,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 2432,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 2480,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 2480,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 2504,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 2312,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 2328,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 2520,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 2432,
  y = 992,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 2392,
  y = 984,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 2144,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 2144,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 2000,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 1984,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 1952,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 1984,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 2432,
  y = 1528,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 2432,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 2528,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 2144,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 2040,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 1984,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 1984,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 1656,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 1976,
  y = 1640,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 1896,
  y = 1672,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 1888,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 1800,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 1912,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 1912,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 1960,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 2008,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 1984,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 1560,
  y = 976,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 0,
  x = 2128,
  y = 1440,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 2080,
  y = 1520,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 2144,
  y = 1520,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 2072,
  y = 1504,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 2048,
  y = 1552,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 2200,
  y = 1520,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 2184,
  y = 1440,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 2136,
  y = 1520,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 1664,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 0,
  x = 1664,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 0,
  x = 1688,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 0,
  x = 1664,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 0,
  x = 1736,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 0,
  x = 1760,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 0,
  x = 1760,
  y = 976,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 0,
  x = 1896,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 0,
  x = 1896,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 0,
  x = 2072,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 0,
  x = 2048,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 0,
  x = 2024,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 0,
  x = 2048,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 0,
  x = 2112,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 0,
  x = 1968,
  y = 1600,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 0,
  x = 1896,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 0,
  x = 1920,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 0,
  x = 1896,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 0,
  x = 1992,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 0,
  x = 1840,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 0,
  x = 1816,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 0,
  x = 1792,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 0,
  x = 1792,
  y = 960,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 0,
  x = 2536,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 0,
  x = 2464,
  y = 1600,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 0,
  x = 2440,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 0,
  x = 2320,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 0,
  x = 2320,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 0,
  x = 2416,
  y = 960,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 0,
  x = 2328,
  y = 960,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 0,
  x = 2464,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 2424,
  y = 968,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 1872,
  y = 1016,
  width = 336,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 2000,
  y = 1176,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 1848,
  y = 1160,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 2024,
  y = 1224,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 1800,
  y = 1064,
  width = 96,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 1800,
  y = 968,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 1712,
  y = 984,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 1712,
  y = 1080,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 1640,
  y = 1128,
  width = 96,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 1616,
  y = 1176,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 1640,
  y = 1320,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 1824,
  y = 1112,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 1640,
  y = 1416,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 1616,
  y = 1464,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 1616,
  y = 1560,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 1976,
  y = 1608,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 2000,
  y = 1656,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 1904,
  y = 1560,
  width = 96,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 1928,
  y = 1416,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 1904,
  y = 1368,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 1976,
  y = 1320,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 2000,
  y = 1272,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 2160,
  y = 1208,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 2328,
  y = 1320,
  width = 144,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 2352,
  y = 1368,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 2328,
  y = 1416,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 2448,
  y = 1560,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 2472,
  y = 1608,
  width = 96,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 2544,
  y = 1656,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 2120,
  y = 1656,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 2136,
  y = 1160,
  width = 96,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 2280,
  y = 968,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 2448,
  y = 1016,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 2472,
  y = 1064,
  width = 96,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 2472,
  y = 1224,
  width = 96,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 2448,
  y = 1272,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 2136,
  y = 1448,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 2152,
  y = 1528,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 2024,
  y = 1512,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 2088,
  y = 1528,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 2000,
  y = 1560,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 2184,
  y = 1064,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 2208,
  y = 1016,
  width = 96,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 2248,
  y = 1576,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 2024,
  y = 1528,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 2088,
  y = 1544,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 2152,
  y = 1544,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 2136,
  y = 1464,
  width = 48,
  height = 8,
